id,nom,ville,arrondissement,quartier,latitude,longitude,telephone,email,hemodialyse,dialyse_peritoneale,nb_postes_dialyse,seances_par_semaine,consultation_nephrologue,urgences_renales,prise_en_charge_cnps,prise_en_charge_minsante,horaires
DIA0001,Centre Rénal Nkoa,Yaoundé,Yaoundé II,Nlongkak,3.779823,11.515455,+237 650 140 896,[email],Oui,Non,3,3 séances/semaine,Oui,Non,Non,Oui,Lun–Ven 07h00–19h00
DIA0002,Centre de Dialyse Saint-Cécile,Douala,Douala V,Bali,4.065117,9.734426,+237 677 121 725,[email],Oui,Non,11,3 séances/semaine,Non,Non,Non,Oui,7j/7 — 06h00–22h00
DIA0003,Dialyse Lumière,Douala,Douala II,Bonapriso,3.990417,9.720575,+237 233 785 017,[email],Oui,Oui,6,Sur rendez-vous,Oui,Oui,Oui,Oui,Lun–Ven 07h00–19h00
DIA0004,Centre de Dialyse de Étoa-Meki,Yaoundé,Yaoundé II,Nsam,3.789256,11.556651,+237 691 626 972,[email],Oui,Non,16,Sur rendez-vous,Non,Non,Oui,Non,Lun–Ven 07h00–19h00
DIA0005,Centre de Dialyse de Briqueterie,Yaoundé,Yaoundé III,Briqueterie,3.933926,11.49518,+237 678 070 395,[email],Oui,Oui,19,3 séances/semaine,Oui,Non,Non,Oui,7j/7 — 06h00–22h00
DIA0006,Centre de Dialyse Saint-Damien,Yaoundé,Yaoundé IV,Etoudi,3.834348,11.412421,+237 695 391 120,[email],Oui,Non,18,3 séances/semaine,Oui,Oui,Oui,Non,7j/7 — 06h00–22h00
DIA0007,Centre de Dialyse de New Bell,Douala,Douala I,Cité des Palmiers,4.046565,9.659589,+237 650 201 060,[email],Oui,Non,2,Sur rendez-vous,Non,Non,Non,Non,Lun–Sam 06h00–20h00
DIA0008,Centre de Dialyse Saint-Pierre,Yaoundé,Yaoundé III,Essos,3.886795,11.483688,+237 651 341 054,[email],Oui,Non,11,3 séances/semaine,Oui,Non,Oui,Non,7j/7 — 07h00–21h00
DIA0009,Centre de Dialyse de PK14,Douala,Douala VI,Bonanjo,4.116631,9.721838,+237 243 050 674,[email],Oui,Non,12,3 séances/semaine,Oui,Non,Oui,Non,7j/7 — 07h00–21h00
DIA0010,Centre Rénal Fouda,Yaoundé,Yaoundé II,Olembe,3.751833,11.537414,+237 679 860 938,[email],Oui,Non,9,Sur rendez-vous,Oui,Non,Oui,Oui,Lun–Ven 07h00–19h00
DIA0011,Centre Rénal Nkeng,Douala,Douala IV,Boko,3.984577,9.679432,+237 698 199 036,[email],Oui,Non,15,3 séances/semaine,Non,Non,Non,Non,7j/7 — 07h00–21h00
DIA0012,Centre de Dialyse de Bangue,Douala,Douala IV,Ndokoti,4.017622,9.683398,+237 693 986 181,[email],Oui,Non,13,2 séances/semaine,Non,Non,Non,Oui,Lun–Ven 07h00–19h00
DIA0013,Centre de Dialyse de Ndog-Passi III,Douala,Douala I,Ndoghem,4.084124,9.739773,+237 242 212 198,[email],Oui,Non,17,3 séances/semaine,Oui,Oui,Oui,Non,7j/7 — 07h00–21h00
DIA0014,Centre de Néphrologie de Nlongkak,Yaoundé,Yaoundé II,Mimboman,3.943899,11.457594,+237 222 319 891,[email],Oui,Non,7,Sur rendez-vous,Non,Non,Non,Oui,Lun–Sam 06h00–20h00
DIA0015,Centre de Néphrologie de Bassa,Douala,Douala III,Mbanya,4.058151,9.685637,+237 653 678 554,[email],Oui,Non,7,Sur rendez-vous,Oui,Oui,Non,Oui,7j/7 — 07h00–21h00
DIA0016,Centre de Néphrologie de Biteng,Yaoundé,Yaoundé II,Obili,3.834853,11.521513,+237 222 458 889,[email],Oui,Oui,17,Sur rendez-vous,Oui,Non,Non,Non,Lun–Ven 07h00–19h00
DIA0017,Centre de Néphrologie de Etoudi,Yaoundé,Yaoundé III,Etoudi,3.858695,11.515946,+237 655 623 834,[email],Oui,Non,14,Sur rendez-vous,Non,Non,Non,Non,7j/7 — 06h00–22h00
DIA0018,Centre de Dialyse de Mbanya,Douala,Douala III,Koumassi,4.076727,9.683636,+237 654 791 582,[email],Oui,Non,4,Sur rendez-vous,Non,Oui,Non,Non,7j/7 — 07h00–21h00
DIA0019,Unité de Dialyse Tchoupo,Douala,Douala IV,Youpwé,4.017568,9.760256,+237 222 334 613,[email],Oui,Oui,17,3 séances/semaine,Oui,Oui,Oui,Oui,7j/7 — 06h00–22h00
DIA0020,Centre de Dialyse de Ndokoti,Douala,Douala IV,Bessengue,4.05977,9.634244,+237 243 997 998,[email],Oui,Non,12,Sur rendez-vous,Oui,Oui,Oui,Oui,Lun–Ven 07h00–19h00
DIA0021,Centre de Dialyse Saint-Félicité,Yaoundé,Yaoundé IV,Carrière,3.810935,11.598434,+237 653 495 010,[email],Oui,Non,15,2 séances/semaine,Non,Non,Oui,Non,Lun–Ven 07h00–19h00
DIA0022,Unité de Dialyse Elong,Douala,Douala V,Logbessou,4.022799,9.707359,+237 696 802 082,[email],Oui,Oui,9,2 séances/semaine,Oui,Non,Non,Oui,Lun–Sam 06h00–20h00
DIA0023,Dialyse Grâce,Yaoundé,Yaoundé III,Mvog-Beti,3.859637,11.550472,+237 677 231 335,[email],Oui,Oui,17,2 séances/semaine,Oui,Oui,Non,Oui,7j/7 — 07h00–21h00
DIA0024,Centre de Dialyse de PK12,Douala,Douala I,Ndoghem,4.038427,9.652504,+237 691 100 470,[email],Oui,Non,5,2 séances/semaine,Oui,Non,Oui,Oui,7j/7 — 07h00–21h00
DIA0025,Centre de Néphrologie de Makepe,Douala,Douala VI,Makepe,4.124378,9.68008,+237 699 687 753,[email],Oui,Oui,19,Sur rendez-vous,Oui,Non,Oui,Non,7j/7 — 06h00–22h00
DIA0026,Centre de Néphrologie de Ndoghem,Douala,Douala I,Soboum,3.978035,9.663695,+237 699 049 668,[email],Oui,Non,5,3 séances/semaine,Oui,Non,Oui,Oui,Lun–Sam 06h00–20h00
DIA0027,Centre de Dialyse de Obili,Yaoundé,Yaoundé III,Obili,3.7512,11.50759,+237 222 239 895,[email],Oui,Oui,3,3 séances/semaine,Oui,Oui,Oui,Oui,7j/7 — 06h00–22h00
DIA0028,Unité de Dialyse Nkoa,Yaoundé,Yaoundé VI,Ekounou,3.906053,11.520744,+237 233 052 860,[email],Oui,Oui,17,2 séances/semaine,Oui,Oui,Non,Oui,Lun–Ven 07h00–19h00
DIA0029,Centre de Néphrologie de Soboum,Douala,Douala III,PK17,3.986606,9.666429,+237 652 132 070,[email],Oui,Non,14,Sur rendez-vous,Oui,Non,Oui,Oui,Lun–Ven 07h00–19h00
DIA0030,Centre de Dialyse de Bepanda,Douala,Douala II,Bepanda,4.061919,9.786833,+237 233 747 242,[email],Oui,Non,15,3 séances/semaine,Non,Oui,Oui,Oui,Lun–Sam 06h00–20h00
DIA0031,Unité de Dialyse Ondoa,Douala,Douala II,Village,4.057069,9.732032,+237 677 628 617,[email],Oui,Non,4,3 séances/semaine,Non,Non,Non,Non,7j/7 — 06h00–22h00
DIA0032,Centre de Dialyse de Simbock,Yaoundé,Yaoundé II,Simbock,3.838451,11.596578,+237 243 716 933,[email],Oui,Non,20,Sur rendez-vous,Oui,Non,Oui,Oui,7j/7 — 06h00–22h00
DIA0033,Centre de Dialyse de Mbanya,Douala,Douala IV,Boko,4.04886,9.775339,+237 693 677 519,[email],Oui,Non,16,3 séances/semaine,Oui,Oui,Non,Non,Lun–Ven 07h00–19h00
DIA0034,Dialyse Bonheur,Douala,Douala IV,Ndoghem,4.104187,9.776883,+237 695 535 878,[email],Oui,Non,11,Sur rendez-vous,Non,Non,Oui,Oui,Lun–Ven 07h00–19h00
DIA0035,Centre de Dialyse de PK8,Douala,Douala II,PK8,3.963921,9.696818,+237 694 579 898,[email],Oui,Non,3,2 séances/semaine,Oui,Oui,Oui,Oui,7j/7 — 07h00–21h00
DIA0036,Centre de Néphrologie de Mimboman,Yaoundé,Yaoundé VI,Mimboman,3.912758,11.487481,+237 233 385 224,[email],Oui,Oui,13,3 séances/semaine,Oui,Non,Non,Non,Lun–Sam 06h00–20h00
DIA0037,Dialyse Providence,Douala,Douala VI,PK14,3.967679,9.67577,+237 652 472 357,[email],Oui,Non,9,3 séances/semaine,Oui,Non,Non,Oui,7j/7 — 06h00–22h00
DIA0038,Centre de Dialyse de Nsam,Yaoundé,Yaoundé V,Nsam,3.793926,11.523945,+237 243 443 420,[email],Oui,Non,4,Sur rendez-vous,Non,Non,Oui,Oui,Lun–Ven 07h00–19h00
DIA0039,Centre de Dialyse de Bali,Douala,Douala III,Akwa,4.00115,9.729808,+237 222 101 184,[email],Oui,Non,19,Sur rendez-vous,Oui,Non,Oui,Oui,Lun–Sam 06h00–20h00
DIA0040,Centre de Dialyse de Bonanjo,Douala,Douala III,Ndogbong,4.04105,9.657717,+237 233 725 077,[email],Oui,Non,19,2 séances/semaine,Non,Oui,Non,Oui,Lun–Sam 06h00–20h00
DIA0041,Unité de Dialyse Owona,Douala,Douala III,Bonamoussadi,4.047311,9.669745,+237 679 742 459,[email],Oui,Oui,5,Sur rendez-vous,Oui,Oui,Non,Non,Lun–Sam 06h00–20h00
DIA0042,Centre de Néphrologie de PK12,Douala,Douala V,PK10,4.023958,9.628407,+237 699 916 254,[email],Oui,Non,18,2 séances/semaine,Oui,Oui,Non,Non,Lun–Ven 07h00–19h00
DIA0043,Centre de Néphrologie de Bangue,Douala,Douala VI,Nyalla,4.033064,9.691614,+237 691 810 271,[email],Oui,Oui,19,2 séances/semaine,Oui,Oui,Oui,Non,7j/7 — 07h00–21h00
DIA0044,Unité de Dialyse Kamga,Douala,Douala III,Japoma,3.994245,9.690432,+237 691 571 104,[email],Oui,Non,18,2 séances/semaine,Oui,Oui,Oui,Non,Lun–Sam 06h00–20h00
DIA0045,Centre de Dialyse de Bessengue,Douala,Douala III,Nkongmondo,4.087132,9.672992,+237 653 370 004,[email],Oui,Non,12,2 séances/semaine,Non,Oui,Non,Oui,Lun–Ven 07h00–19h00
DIA0046,Centre de Dialyse Saint-Augustin,Douala,Douala V,Village,4.089211,9.725502,+237 691 765 314,[email],Oui,Oui,20,Sur rendez-vous,Oui,Oui,Non,Oui,7j/7 — 06h00–22h00
DIA0047,Centre Rénal Feudjio,Yaoundé,Yaoundé III,Mvog-Beti,3.901434,11.594807,+237 650 022 312,[email],Oui,Non,10,2 séances/semaine,Oui,Non,Oui,Non,Lun–Ven 07h00–19h00
DIA0048,Centre de Néphrologie de Étoa-Meki,Yaoundé,Yaoundé III,Mokolo,3.786668,11.446438,+237 690 265 926,[email],Oui,Oui,12,2 séances/semaine,Oui,Oui,Non,Oui,7j/7 — 07h00–21h00
DIA0049,Centre Rénal Simo,Yaoundé,Yaoundé IV,Essos,3.80735,11.427326,+237 655 337 227,[email],Oui,Non,15,3 séances/semaine,Oui,Non,Non,Non,Lun–Ven 07h00–19h00
DIA0050,Centre de Dialyse de Ndokoti,Douala,Douala VI,Ndokoti,4.043985,9.719533,+237 694 217 983,[email],Oui,Oui,8,2 séances/semaine,Oui,Non,Oui,Non,Lun–Sam 06h00–20h00
DIA0051,Centre de Dialyse de Boko,Douala,Douala I,Bali,4.079634,9.719872,+237 694 391 298,[email],Oui,Non,11,Sur rendez-vous,Oui,Non,Non,Oui,Lun–Ven 07h00–19h00
DIA0052,Centre Rénal Mvogo,Yaoundé,Yaoundé VI,Efoulan,3.896768,11.591518,+237 692 309 418,[email],Oui,Non,15,3 séances/semaine,Non,Oui,Non,Non,Lun–Ven 07h00–19h00
DIA0053,Unité de Dialyse Ekani,Douala,Douala VI,Nyalla,4.103204,9.760398,+237 694 886 994,[email],Oui,Non,17,2 séances/semaine,Oui,Oui,Non,Non,Lun–Ven 07h00–19h00
DIA0054,Centre Rénal Ndjock,Yaoundé,Yaoundé VI,Nkolbisson,3.92408,11.440227,+237 655 357 384,[email],Oui,Oui,4,2 séances/semaine,Non,Oui,Non,Non,7j/7 — 06h00–22h00
DIA0055,Centre de Dialyse Saint-Cyprien,Yaoundé,Yaoundé V,Efoulan,3.855633,11.432907,+237 222 014 657,[email],Oui,Non,11,3 séances/semaine,Non,Non,Oui,Oui,Lun–Sam 06h00–20h00
DIA0056,Centre de Dialyse de Carrière,Yaoundé,Yaoundé VI,Carrière,3.814118,11.490447,+237 655 461 874,[email],Oui,Non,18,Sur rendez-vous,Non,Oui,Oui,Oui,Lun–Ven 07h00–19h00
DIA0057,Unité de Dialyse Biyiti,Yaoundé,Yaoundé V,Nkoabang,3.834729,11.582463,+237 691 264 054,[email],Oui,Non,7,2 séances/semaine,Non,Oui,Oui,Oui,Lun–Sam 06h00–20h00
DIA0058,Dialyse Progrès,Douala,Douala II,PK14,4.089011,9.645079,+237 655 454 758,[email],Oui,Non,9,3 séances/semaine,Non,Oui,Oui,Non,7j/7 — 06h00–22h00
DIA0059,Centre de Dialyse de Bassa,Douala,Douala I,Mbanya,4.085077,9.642922,+237 693 517 831,[email],Oui,Non,4,3 séances/semaine,Oui,Oui,Oui,Oui,Lun–Sam 06h00–20h00
DIA0060,Centre de Néphrologie de Ndokoti,Douala,Douala I,Akwa,4.118019,9.724069,+237 652 106 332,[email],Oui,Non,11,3 séances/semaine,Non,Oui,Oui,Oui,7j/7 — 06h00–22h00
DIA0061,Centre de Néphrologie de Ndog-Passi III,Douala,Douala IV,Ndogbong,3.976044,9.660176,+237 698 327 794,[email],Oui,Oui,13,2 séances/semaine,Non,Non,Oui,Non,Lun–Sam 06h00–20h00
DIA0062,Centre de Dialyse de Odza,Yaoundé,Yaoundé IV,Odza,3.798345,11.453409,+237 243 003 973,[email],Oui,Non,16,2 séances/semaine,Oui,Oui,Oui,Non,Lun–Sam 06h00–20h00
DIA0063,Centre de Néphrologie de Mvog-Beti,Yaoundé,Yaoundé V,Mendong,3.860171,11.459949,+237 677 045 188,[email],Oui,Non,4,Sur rendez-vous,Non,Non,Oui,Oui,7j/7 — 07h00–21h00
DIA0064,Centre Rénal Kamga,Douala,Douala II,Ndog-Bong,4.080838,9.701054,+237 694 834 417,[email],Oui,Non,14,2 séances/semaine,Oui,Oui,Oui,Oui,Lun–Ven 07h00–19h00
DIA0065,Unité de Dialyse Eba,Yaoundé,Yaoundé II,Efoulan,3.753212,11.486236,+237 652 122 911,[email],Oui,Non,4,3 séances/semaine,Oui,Oui,Oui,Non,7j/7 — 06h00–22h00
DIA0066,Centre Rénal Djoumbi,Douala,Douala VI,Soboum,4.11931,9.717022,+237 222 716 469,[email],Oui,Non,17,Sur rendez-vous,Oui,Non,Oui,Non,Lun–Ven 07h00–19h00
DIA0067,Centre de Dialyse de Cité des Palmiers,Douala,Douala III,Koumassi,4.112234,9.645327,+237 692 835 847,[email],Oui,Non,17,2 séances/semaine,Non,Non,Oui,Oui,7j/7 — 06h00–22h00
DIA0068,Centre de Néphrologie de PK17,Douala,Douala I,Nzeng-Ayong,4.000257,9.763108,+237 693 912 466,[email],Oui,Non,15,2 séances/semaine,Non,Oui,Non,Oui,7j/7 — 07h00–21h00
DIA0069,Centre de Néphrologie de Elig-Essono,Yaoundé,Yaoundé VII,Elig-Essono,3.873922,11.518769,+237 694 796 129,[email],Oui,Non,4,Sur rendez-vous,Oui,Non,Oui,Oui,7j/7 — 06h00–22h00
DIA0070,Centre de Néphrologie de Mvog-Atangana,Yaoundé,Yaoundé IV,Mvog-Atangana,3.889267,11.49349,+237 697 116 654,[email],Oui,Non,6,Sur rendez-vous,Oui,Oui,Oui,Oui,Lun–Ven 07h00–19h00
DIA0071,Unité de Dialyse Nlend,Yaoundé,Yaoundé VII,Mvog-Beti,3.797676,11.470935,+237 222 725 507,[email],Oui,Oui,15,Sur rendez-vous,Oui,Non,Non,Oui,Lun–Sam 06h00–20h00
DIA0072,Centre de Dialyse de Mvan,Yaoundé,Yaoundé III,Mvan,3.827025,11.459454,+237 691 934 691,[email],Oui,Oui,7,Sur rendez-vous,Non,Non,Oui,Non,Lun–Ven 07h00–19h00
DIA0073,Centre Rénal Assamba,Yaoundé,Yaoundé VI,Carrière,3.888856,11.519015,+237 693 754 310,[email],Oui,Oui,18,2 séances/semaine,Oui,Oui,Non,Non,7j/7 — 06h00–22h00
DIA0074,Centre de Dialyse Saint-Bruno,Yaoundé,Yaoundé III,Essos,3.83252,11.579893,+237 655 512 242,[email],Oui,Oui,20,2 séances/semaine,Oui,Non,Oui,Oui,7j/7 — 06h00–22h00
DIA0075,Centre de Dialyse Saint-Marie,Douala,Douala I,Bali,4.025434,9.688078,+237 654 715 686,[email],Oui,Oui,16,Sur rendez-vous,Oui,Non,Oui,Non,Lun–Ven 07h00–19h00
DIA0076,Unité de Dialyse Abega,Yaoundé,Yaoundé II,Nlongkak,3.847598,11.52157,+237 694 541 361,[email],Oui,Oui,13,Sur rendez-vous,Non,Non,Non,Oui,Lun–Sam 06h00–20h00
DIA0077,Centre de Dialyse Saint-Joachim,Yaoundé,Yaoundé V,Efoulan,3.92941,11.451862,+237 694 721 019,[email],Oui,Oui,3,3 séances/semaine,Oui,Non,Non,Oui,7j/7 — 06h00–22h00
DIA0078,Centre de Dialyse de Efoulan,Yaoundé,Yaoundé II,Elig-Essono,3.798098,11.494266,+237 222 910 142,[email],Oui,Non,11,3 séances/semaine,Oui,Oui,Oui,Non,7j/7 — 07h00–21h00
DIA0079,Unité de Dialyse Mbassi,Douala,Douala V,Bonanjo,4.016291,9.789999,+237 651 629 193,[email],Oui,Non,12,3 séances/semaine,Oui,Non,Non,Non,Lun–Sam 06h00–20h00
DIA0080,Centre de Dialyse Saint-Marc,Yaoundé,Yaoundé V,Nkoabang,3.787039,11.460653,+237 653 955 762,[email],Oui,Non,14,2 séances/semaine,Non,Non,Non,Non,Lun–Ven 07h00–19h00
DIA0081,Centre de Néphrologie de Sodiko,Douala,Douala I,Sodiko,3.994941,9.644345,+237 233 798 433,[email],Oui,Non,18,Sur rendez-vous,Non,Oui,Non,Oui,Lun–Ven 07h00–19h00
DIA0082,Centre de Dialyse Saint-François,Douala,Douala I,Ndogbong,4.054281,9.773332,+237 699 250 490,[email],Oui,Non,17,2 séances/semaine,Oui,Non,Oui,Non,Lun–Ven 07h00–19h00
DIA0083,Centre de Dialyse de Nzeng-Ayong,Douala,Douala II,Bangue,4.031122,9.63622,+237 695 981 623,[email],Oui,Oui,16,3 séances/semaine,Oui,Non,Oui,Oui,Lun–Sam 06h00–20h00
DIA0084,Unité de Dialyse Ndoumbe,Yaoundé,Yaoundé III,Ngousso,3.893862,11.453932,+237 653 988 724,[email],Oui,Non,5,2 séances/semaine,Non,Non,Non,Non,Lun–Ven 07h00–19h00
DIA0085,Centre Rénal Tchoupo,Yaoundé,Yaoundé II,Nlongkak,3.793966,11.423928,+237 678 496 148,[email],Oui,Oui,16,3 séances/semaine,Oui,Oui,Non,Oui,Lun–Sam 06h00–20h00
DIA0086,Centre Rénal Manga,Douala,Douala IV,Bepanda,3.976708,9.693604,+237 695 005 825,[email],Oui,Oui,3,3 séances/semaine,Non,Oui,Non,Oui,Lun–Sam 06h00–20h00
DIA0087,Centre Rénal Fotso,Douala,Douala III,Kotto,4.037019,9.744456,+237 652 768 781,[email],Oui,Oui,5,3 séances/semaine,Oui,Non,Non,Non,Lun–Sam 06h00–20h00
DIA0088,Centre de Dialyse Saint-Marc,Douala,Douala I,Bonaloka,3.996198,9.731868,+237 679 829 771,[email],Oui,Non,3,Sur rendez-vous,Oui,Non,Oui,Non,Lun–Sam 06h00–20h00
DIA0089,Centre de Néphrologie de Cité Verte,Yaoundé,Yaoundé VI,Cité Verte,3.832454,11.598214,+237 696 775 674,[email],Oui,Non,13,3 séances/semaine,Oui,Oui,Oui,Non,7j/7 — 06h00–22h00
DIA0090,Centre de Dialyse de Essos,Yaoundé,Yaoundé IV,Essos,3.892741,11.422488,+237 698 985 030,[email],Oui,Oui,13,2 séances/semaine,Non,Non,Oui,Oui,Lun–Ven 07h00–19h00
DIA0091,Centre de Dialyse Saint-Paul,Douala,Douala V,PK17,4.104723,9.694484,+237 679 515 516,[email],Oui,Non,9,2 séances/semaine,Oui,Oui,Non,Oui,7j/7 — 07h00–21h00
DIA0092,Centre de Dialyse de Etoudi,Yaoundé,Yaoundé VI,Etoudi,3.836051,11.528184,+237 696 908 194,[email],Oui,Oui,16,2 séances/semaine,Oui,Oui,Non,Non,Lun–Sam 06h00–20h00
DIA0093,Centre de Néphrologie de Omnisports,Yaoundé,Yaoundé V,Olembe,3.748124,11.464956,+237 691 434 418,[email],Oui,Non,8,Sur rendez-vous,Oui,Non,Non,Non,Lun–Sam 06h00–20h00
DIA0094,Centre de Néphrologie de Youpwé,Douala,Douala IV,Ndogpassi,4.056182,9.770148,+237 690 327 557,[email],Oui,Oui,15,2 séances/semaine,Non,Oui,Oui,Oui,7j/7 — 06h00–22h00
DIA0095,Centre Rénal Zang,Yaoundé,Yaoundé VI,Omnisports,3.874587,11.426949,+237 694 537 965,[email],Oui,Non,13,Sur rendez-vous,Oui,Non,Non,Non,7j/7 — 07h00–21h00
DIA0096,Centre de Dialyse de Nyalla,Douala,Douala IV,Nyalla,3.981561,9.760409,+237 677 864 645,[email],Oui,Oui,15,3 séances/semaine,Non,Non,Non,Non,Lun–Sam 06h00–20h00
DIA0097,Dialyse Bien-être,Yaoundé,Yaoundé VI,Mendong,3.800884,11.57382,+237 243 011 377,[email],Oui,Non,6,Sur rendez-vous,Non,Oui,Non,Oui,7j/7 — 07h00–21h00
DIA0098,Centre de Néphrologie de Nzeng-Ayong,Douala,Douala IV,Bonanjo,3.993761,9.744783,+237 694 352 891,[email],Oui,Oui,18,Sur rendez-vous,Non,Non,Oui,Oui,Lun–Sam 06h00–20h00
DIA0099,Centre de Néphrologie de Bonanjo,Douala,Douala V,Cité des Palmiers,4.006503,9.736886,+237 678 947 160,[email],Oui,Oui,19,2 séances/semaine,Oui,Oui,Oui,Non,7j/7 — 06h00–22h00
DIA0100,Centre de Dialyse Saint-Claire,Douala,Douala V,Ndog-Bong,3.966907,9.714321,+237 243 190 500,[email],Oui,Non,20,2 séances/semaine,Oui,Oui,Non,Oui,Lun–Sam 06h00–20h00
DIA0101,Centre de Néphrologie de Carrière,Yaoundé,Yaoundé VI,Carrière,3.803536,11.512534,+237 698 104 750,[email],Oui,Non,7,3 séances/semaine,Oui,Non,Oui,Oui,7j/7 — 06h00–22h00
DIA0102,Dialyse Espoir,Yaoundé,Yaoundé II,Cité Verte,3.801049,11.585601,+237 654 184 109,[email],Oui,Oui,10,2 séances/semaine,Oui,Oui,Oui,Oui,Lun–Ven 07h00–19h00
DIA0103,Centre de Néphrologie de Nsam,Yaoundé,Yaoundé IV,Nsam,3.798344,11.495053,+237 651 857 495,[email],Oui,Non,17,Sur rendez-vous,Oui,Non,Non,Oui,7j/7 — 06h00–22h00
DIA0104,Dialyse Providence,Yaoundé,Yaoundé V,Ngoa-Ekélé,3.769671,11.466672,+237 694 722 907,[email],Oui,Oui,4,Sur rendez-vous,Oui,Oui,Oui,Oui,Lun–Sam 06h00–20h00
DIA0105,Centre de Dialyse Saint-Gabriel,Yaoundé,Yaoundé II,Efoulan,3.932631,11.534139,+237 699 784 388,[email],Oui,Oui,4,2 séances/semaine,Non,Oui,Oui,Oui,7j/7 — 06h00–22h00
DIA0106,Centre de Dialyse Saint-Jeanne,Douala,Douala VI,Bonaloka,4.047177,9.701988,+237 695 633 414,[email],Oui,Oui,15,3 séances/semaine,Oui,Non,Non,Oui,7j/7 — 06h00–22h00
DIA0107,Centre de Néphrologie de Japoma,Douala,Douala I,Bangue,4.022699,9.676203,+237 655 879 181,[email],Oui,Non,19,Sur rendez-vous,Oui,Non,Oui,Oui,7j/7 — 06h00–22h00
DIA0108,Unité de Dialyse Mbassi,Yaoundé,Yaoundé VI,Mvog-Beti,3.765323,11.518416,+237 692 780 744,[email],Oui,Non,4,3 séances/semaine,Non,Non,Non,Oui,7j/7 — 07h00–21h00
DIA0109,Centre Rénal Onana,Yaoundé,Yaoundé VI,Melen,3.764957,11.505001,+237 655 177 188,[email],Oui,Non,15,Sur rendez-vous,Non,Non,Non,Oui,Lun–Ven 07h00–19h00
DIA0110,Unité de Dialyse Assamba,Douala,Douala VI,Bassa,4.12724,9.742894,+237 679 511 509,[email],Oui,Non,8,3 séances/semaine,Oui,Oui,Oui,Non,Lun–Ven 07h00–19h00
DIA0111,Unité de Dialyse Elong,Douala,Douala VI,Village,4.096941,9.723952,+237 691 069 330,[email],Oui,Non,18,Sur rendez-vous,Non,Oui,Oui,Oui,Lun–Ven 07h00–19h00
DIA0112,Centre de Dialyse Saint-Jean,Douala,Douala II,Bonamoussadi,4.092126,9.690924,+237 233 371 320,[email],Oui,Oui,15,3 séances/semaine,Oui,Non,Non,Oui,Lun–Sam 06h00–20h00
DIA0113,Centre de Néphrologie de Obili,Yaoundé,Yaoundé VII,Mvog-Ada,3.835111,11.407536,+237 694 538 903,[email],Oui,Non,11,2 séances/semaine,Non,Oui,Oui,Non,Lun–Sam 06h00–20h00
DIA0114,Centre de Néphrologie de Essos,Yaoundé,Yaoundé II,Elig-Essono,3.854774,11.398873,+237 697 447 758,[email],Oui,Non,15,2 séances/semaine,Oui,Oui,Non,Non,Lun–Ven 07h00–19h00
DIA0115,Unité de Dialyse Ndoumbe,Douala,Douala IV,Akwa,4.054967,9.730462,+237 654 949 697,[email],Oui,Oui,20,Sur rendez-vous,Non,Non,Oui,Non,Lun–Ven 07h00–19h00
DIA0116,Centre Rénal Ateba,Yaoundé,Yaoundé VI,Etoudi,3.873163,11.547715,+237 222 600 272,[email],Oui,Oui,18,3 séances/semaine,Non,Non,Non,Non,7j/7 — 07h00–21h00
