id,nom,ville,arrondissement,quartier,latitude,longitude,telephone,email,hemodialyse,dialyse_peritoneale,nb_postes_dialyse,seances_par_semaine,consultation_nephrologue,urgences_renales,prise_en_charge_cnps,prise_en_charge_minsante,horaires
DIA0117,Centre de Dialyse Saint-Augustin,Yaoundé,Yaoundé I,Mvog-Ada,3.832436,11.529061,+237 677 544 710,[email],Oui,Non,15,Sur rendez-vous,Oui,Non,Oui,Oui,Lun–Sam 06h00–20h00
DIA0118,Centre de Dialyse de Sodiko,Douala,Douala II,Sodiko,4.068625,9.643276,+237 677 975 490,[email],Oui,Non,18,2 séances/semaine,Oui,Oui,Oui,Non,7j/7 — 07h00–21h00
DIA0119,Dialyse Confiance,Yaoundé,Yaoundé VII,Melen,3.924669,11.563231,+237 655 180 637,[email],Oui,Oui,13,Sur rendez-vous,Oui,Non,Oui,Oui,7j/7 — 07h00–21h00
DIA0120,Centre de Dialyse de Mvog-Ada,Yaoundé,Yaoundé VII,Mvog-Ada,3.940075,11.491356,+237 655 904 514,[email],Oui,Non,20,3 séances/semaine,Oui,Non,Non,Oui,7j/7 — 07h00–21h00
DIA0121,Unité de Dialyse Tchoupo,Douala,Douala I,Nkongmondo,4.066161,9.636289,+237 242 566 605,[email],Oui,Non,15,2 séances/semaine,Oui,Non,Oui,Oui,Lun–Sam 06h00–20h00
DIA0122,Centre Rénal Nkoa,Yaoundé,Yaoundé IV,Mvog-Mbi,3.886256,11.50558,+237 650 524 142,[email],Oui,Non,7,3 séances/semaine,Oui,Non,Oui,Non,7j/7 — 07h00–21h00
DIA0123,Centre de Dialyse Saint-Cécile,Douala,Douala VI,Mbanya,4.04756,9.711924,+237 654 754 162,[email],Oui,Non,4,3 séances/semaine,Non,Oui,Oui,Oui,7j/7 — 07h00–21h00
DIA0124,Centre de Dialyse Saint-André,Yaoundé,Yaoundé I,Nkolbisson,3.81834,11.544146,+237 678 389 383,[email],Oui,Non,19,Sur rendez-vous,Oui,Non,Oui,Oui,Lun–Sam 06h00–20h00
DIA0125,Centre de Néphrologie de Nkoldongo,Yaoundé,Yaoundé VII,Nkoldongo,3.778316,11.448135,+237 677 111 473,[email],Oui,Oui,18,2 séances/semaine,Non,Non,Non,Oui,7j/7 — 07h00–21h00
DIA0126,Centre de Dialyse de Mboppi,Douala,Douala V,Mbanya,4.015903,9.761049,+237 652 015 394,[email],Oui,Non,14,3 séances/semaine,Oui,Non,Oui,Oui,7j/7 — 06h00–22h00
DIA0127,Unité de Dialyse Tabi,Yaoundé,Yaoundé VII,Ekounou,3.781741,11.510063,+237 696 625 293,[email],Oui,Oui,20,3 séances/semaine,Non,Oui,Non,Oui,Lun–Ven 07h00–19h00
DIA0128,Centre de Dialyse de Youpwé,Douala,Douala II,New Bell,4.035301,9.634555,+237 654 946 561,[email],Oui,Non,12,3 séances/semaine,Oui,Oui,Non,Oui,7j/7 — 06h00–22h00
DIA0129,Centre de Dialyse de Cité des Palmiers,Douala,Douala II,Cité des Palmiers,4.100022,9.680148,+237 694 933 570,[email],Oui,Non,12,Sur rendez-vous,Non,Non,Oui,Oui,Lun–Sam 06h00–20h00
DIA0130,Centre de Néphrologie de Biyem-Assi,Yaoundé,Yaoundé IV,Mimboman,3.839627,11.397799,+237 654 292 213,[email],Oui,Non,16,3 séances/semaine,Oui,Oui,Oui,Oui,Lun–Sam 06h00–20h00
DIA0131,Unité de Dialyse Abega,Douala,Douala VI,PK10,4.01376,9.68518,+237 690 869 748,[email],Oui,Non,11,3 séances/semaine,Non,Non,Oui,Non,Lun–Sam 06h00–20h00
DIA0132,Centre de Néphrologie de Mokolo,Yaoundé,Yaoundé V,Mokolo,3.895404,11.53079,+237 679 261 210,[email],Oui,Oui,20,2 séances/semaine,Non,Oui,Oui,Non,Lun–Sam 06h00–20h00
DIA0133,Centre de Dialyse de Djoungolo,Yaoundé,Yaoundé II,Simbock,3.942723,11.485354,+237 695 806 423,[email],Oui,Oui,18,2 séances/semaine,Oui,Non,Oui,Oui,Lun–Ven 07h00–19h00
DIA0134,Centre de Dialyse de Japoma,Douala,Douala III,Village,4.111968,9.76901,+237 653 371 149,[email],Oui,Non,8,Sur rendez-vous,Oui,Non,Non,Non,7j/7 — 06h00–22h00
DIA0135,Centre Rénal Ndoumbe,Yaoundé,Yaoundé VI,Essos,3.841315,11.468893,+237 651 634 594,[email],Oui,Non,12,3 séances/semaine,Oui,Oui,Non,Non,7j/7 — 07h00–21h00
DIA0136,Unité de Dialyse Kuitche,Yaoundé,Yaoundé IV,Biteng,3.890119,11.481753,+237 693 333 426,[email],Oui,Non,13,3 séances/semaine,Oui,Non,Oui,Oui,Lun–Ven 07h00–19h00
DIA0137,Centre de Dialyse Saint-Anne,Douala,Douala VI,Bonanjo,3.966454,9.69058,+237 243 579 915,[email],Oui,Oui,14,3 séances/semaine,Oui,Non,Oui,Non,Lun–Sam 06h00–20h00
DIA0138,Centre de Néphrologie de Bonaloka,Douala,Douala IV,Bonaloka,4.070474,9.721484,+237 650 655 578,[email],Oui,Oui,12,3 séances/semaine,Non,Non,Oui,Oui,7j/7 — 06h00–22h00
DIA0139,Centre de Dialyse Saint-Dominique,Yaoundé,Yaoundé I,Odza,3.905891,11.421542,+237 698 375 333,[email],Oui,Non,15,2 séances/semaine,Oui,Non,Non,Non,7j/7 — 06h00–22h00
DIA0140,Unité de Dialyse Essomba,Yaoundé,Yaoundé VI,Ngoa-Ekélé,3.930551,11.450617,+237 694 927 139,[email],Oui,Non,12,2 séances/semaine,Oui,Non,Oui,Oui,Lun–Sam 06h00–20h00
DIA0141,Centre de Dialyse de Deido,Douala,Douala I,Bonanjo,4.050655,9.63957,+237 695 095 186,[email],Oui,Oui,18,2 séances/semaine,Oui,Non,Oui,Oui,7j/7 — 06h00–22h00
DIA0142,Unité de Dialyse Simo,Douala,Douala IV,Ndog-Passi III,4.016283,9.74361,+237 696 692 321,[email],Oui,Non,13,3 séances/semaine,Oui,Non,Non,Oui,Lun–Ven 07h00–19h00
DIA0143,Centre de Dialyse de Ndogbong,Douala,Douala VI,Mboppi,3.994099,9.69816,+237 697 435 899,[email],Oui,Non,4,2 séances/semaine,Non,Non,Oui,Non,Lun–Sam 06h00–20h00
DIA0144,Centre de Dialyse de Koumassi,Douala,Douala IV,Koumassi,3.97243,9.701848,+237 698 712 656,[email],Oui,Oui,13,Sur rendez-vous,Oui,Non,Non,Oui,Lun–Ven 07h00–19h00
DIA0145,Centre de Néphrologie de Ndoghem,Douala,Douala VI,Ndoghem,4.01586,9.635074,+237 651 436 309,[email],Oui,Oui,18,Sur rendez-vous,Oui,Non,Non,Non,7j/7 — 06h00–22h00
DIA0146,Centre de Dialyse de Nzeng-Ayong,Douala,Douala III,Japoma,4.09909,9.678077,+237 693 750 478,[email],Oui,Non,7,Sur rendez-vous,Oui,Non,Non,Oui,7j/7 — 06h00–22h00
DIA0147,Centre de Dialyse de Ndoghem,Douala,Douala I,Nkongmondo,4.011042,9.773826,+237 655 875 665,[email],Oui,Non,18,Sur rendez-vous,Non,Oui,Oui,Oui,Lun–Ven 07h00–19h00
DIA0148,Centre de Dialyse de Mokolo,Yaoundé,Yaoundé V,Mokolo,3.764121,11.549793,+237 697 832 275,[email],Oui,Non,17,2 séances/semaine,Oui,Oui,Non,Oui,Lun–Sam 06h00–20h00
DIA0149,Centre de Néphrologie de Ndogpassi,Douala,Douala I,Bangue,4.026419,9.750567,+237 233 898 555,[email],Oui,Non,9,Sur rendez-vous,Oui,Oui,Oui,Oui,Lun–Ven 07h00–19h00
DIA0150,Centre Rénal Belinga,Yaoundé,Yaoundé I,Djoungolo,3.786898,11.471596,+237 652 007 402,[email],Oui,Non,2,3 séances/semaine,Oui,Non,Oui,Oui,Lun–Sam 06h00–20h00
DIA0151,Unité de Dialyse Fotso,Douala,Douala VI,Soboum,4.031381,9.653953,+237 653 795 534,[email],Oui,Non,15,Sur rendez-vous,Non,Non,Oui,Oui,7j/7 — 07h00–21h00
DIA0152,Centre de Dialyse Saint-Marie,Yaoundé,Yaoundé VI,Ngoa-Ekélé,3.82778,11.472012,+237 697 073 433,[email],Oui,Non,13,Sur rendez-vous,Oui,Non,Oui,Oui,7j/7 — 07h00–21h00
DIA0153,Unité de Dialyse Moussa,Yaoundé,Yaoundé IV,Mvog-Atangana,3.917818,11.563643,+237 691 387 684,[email],Oui,Non,5,3 séances/semaine,Oui,Non,Oui,Oui,Lun–Sam 06h00–20h00
DIA0154,Centre de Dialyse de Mvog-Mbi,Yaoundé,Yaoundé IV,Mvog-Mbi,3.879825,11.416785,+237 677 269 605,[email],Oui,Non,9,Sur rendez-vous,Oui,Oui,Non,Non,7j/7 — 07h00–21h00
DIA0155,Centre de Dialyse de Bonanjo,Douala,Douala III,Nkongmondo,3.976719,9.658363,+237 698 097 490,[email],Oui,Non,17,2 séances/semaine,Non,Oui,Oui,Oui,Lun–Ven 07h00–19h00
DIA0156,Centre de Néphrologie de Nkol-Afeme,Yaoundé,Yaoundé III,Nkol-Afeme,3.856093,11.4514,+237 233 971 252,[email],Oui,Non,17,Sur rendez-vous,Oui,Oui,Non,Oui,Lun–Ven 07h00–19h00
DIA0157,Centre de Néphrologie de Bonapriso,Douala,Douala III,Bonamoussadi,4.04536,9.673207,+237 653 683 683,[email],Oui,Non,12,Sur rendez-vous,Oui,Non,Non,Non,7j/7 — 06h00–22h00
DIA0158,Dialyse Bonheur,Yaoundé,Yaoundé VII,Nkoldongo,3.916336,11.539823,+237 650 793 883,[email],Oui,Oui,10,3 séances/semaine,Oui,Non,Non,Oui,7j/7 — 06h00–22h00
DIA0159,Centre de Néphrologie de Bessengue,Douala,Douala IV,Bepanda,4.019617,9.627906,+237 651 052 669,[email],Oui,Non,2,3 séances/semaine,Oui,Oui,Non,Oui,Lun–Sam 06h00–20h00
DIA0160,Centre de Néphrologie de Mbanya,Douala,Douala III,Deido,4.100287,9.742423,+237 242 569 943,[email],Oui,Oui,19,3 séances/semaine,Non,Oui,Oui,Oui,7j/7 — 06h00–22h00
DIA0161,Centre de Néphrologie de Émana,Yaoundé,Yaoundé V,Mvog-Ada,3.780316,11.55734,+237 695 984 906,[email],Oui,Oui,5,3 séances/semaine,Oui,Non,Non,Oui,Lun–Sam 06h00–20h00
DIA0162,Centre de Dialyse de Bassa,Douala,Douala I,Bepanda,4.13999,9.707624,+237 679 474 013,[email],Oui,Non,2,3 séances/semaine,Oui,Non,Non,Oui,Lun–Ven 07h00–19h00
DIA0163,Centre de Dialyse Saint-Joachim,Douala,Douala III,Akwa,3.981541,9.728209,+237 233 902 611,[email],Oui,Oui,16,3 séances/semaine,Oui,Non,Non,Non,Lun–Ven 07h00–19h00
DIA0164,Centre de Dialyse Saint-Joseph,Douala,Douala VI,Bonanjo,4.078592,9.713345,+237 691 798 846,[email],Oui,Non,15,Sur rendez-vous,Non,Oui,Oui,Non,7j/7 — 07h00–21h00
DIA0165,Centre de Néphrologie de Ndog-Bong,Douala,Douala I,Bepanda,4.050812,9.790562,+237 692 414 910,[email],Oui,Oui,5,2 séances/semaine,Non,Non,Oui,Oui,7j/7 — 07h00–21h00
DIA0166,Centre Rénal Owona,Yaoundé,Yaoundé IV,Kondengui,3.827142,11.500078,+237 242 921 166,[email],Oui,Non,10,2 séances/semaine,Oui,Non,Non,Non,Lun–Ven 07h00–19h00
DIA0167,Centre Rénal Ondoa,Yaoundé,Yaoundé II,Ekounou,3.876409,11.51263,+237 243 121 010,[email],Oui,Non,10,2 séances/semaine,Oui,Non,Oui,Oui,Lun–Ven 07h00–19h00
DIA0168,Centre de Dialyse de PK12,Douala,Douala II,PK12,4.102277,9.774024,+237 233 571 286,[email],Oui,Oui,6,3 séances/semaine,Oui,Non,Non,Oui,7j/7 — 06h00–22h00
DIA0169,Dialyse Lumière,Yaoundé,Yaoundé II,Bastos,3.74922,11.501329,+237 233 891 243,[email],Oui,Oui,7,3 séances/semaine,Oui,Non,Non,Oui,7j/7 — 06h00–22h00
DIA0170,Centre de Néphrologie de Ngoa-Ekélé,Yaoundé,Yaoundé VI,Ngoa-Ekélé,3.930322,11.437636,+237 677 130 002,[email],Oui,Non,10,3 séances/semaine,Oui,Oui,Oui,Oui,Lun–Sam 06h00–20h00
DIA0171,Centre de Néphrologie de Bonamoussadi,Douala,Douala IV,Kotto,4.075242,9.713776,+237 695 343 802,[email],Oui,Non,9,2 séances/semaine,Oui,Non,Non,Oui,Lun–Ven 07h00–19h00
DIA0172,Centre de Dialyse Saint-Élisabeth,Yaoundé,Yaoundé VI,Tsinga,3.920179,11.565102,+237 233 334 712,[email],Oui,Non,4,3 séances/semaine,Non,Non,Oui,Non,7j/7 — 06h00–22h00
DIA0173,Centre de Dialyse Saint-Gabriel,Douala,Douala III,Cité des Palmiers,4.078722,9.689608,+237 692 981 018,[email],Oui,Non,10,3 séances/semaine,Non,Non,Oui,Oui,Lun–Ven 07h00–19h00
DIA0174,Centre de Néphrologie de Nzeng-Ayong,Douala,Douala III,Ndogbong,4.121657,9.760761,+237 222 219 360,[email],Oui,Non,3,Sur rendez-vous,Oui,Oui,Non,Non,7j/7 — 07h00–21h00
DIA0175,Centre Rénal Ngoa,Yaoundé,Yaoundé I,Madagascar,3.868085,11.577427,+237 694 121 734,[email],Oui,Non,11,3 séances/semaine,Oui,Non,Oui,Oui,7j/7 — 06h00–22h00
DIA0176,Centre Rénal Nlend,Douala,Douala I,Nzeng-Ayong,4.064861,9.726537,+237 692 966 661,[email],Oui,Non,7,Sur rendez-vous,Non,Oui,Oui,Oui,Lun–Ven 07h00–19h00
DIA0177,Unité de Dialyse Wamba,Yaoundé,Yaoundé V,Djoungolo,3.890031,11.464303,+237 690 772 720,[email],Oui,Non,16,3 séances/semaine,Non,Non,Non,Oui,7j/7 — 06h00–22h00
DIA0178,Centre de Dialyse de New Bell,Douala,Douala II,Bonamoussadi,4.063833,9.659923,+237 693 089 897,[email],Oui,Non,17,3 séances/semaine,Oui,Non,Oui,Oui,7j/7 — 07h00–21h00
DIA0179,Centre de Dialyse Saint-Élisabeth,Douala,Douala V,Bessengue,4.113549,9.744478,+237 655 591 870,[email],Oui,Non,3,Sur rendez-vous,Oui,Oui,Oui,Oui,7j/7 — 07h00–21h00
DIA0180,Centre Rénal Mbarga,Yaoundé,Yaoundé II,Obili,3.77311,11.45913,+237 679 015 875,[email],Oui,Non,15,2 séances/semaine,Oui,Oui,Non,Oui,7j/7 — 06h00–22h00
DIA0181,Unité de Dialyse Ndoumbe,Yaoundé,Yaoundé VI,Olembe,3.868602,11.459833,+237 693 626 610,[email],Oui,Oui,16,Sur rendez-vous,Oui,Non,Oui,Oui,7j/7 — 06h00–22h00
DIA0182,Dialyse Alliance,Douala,Douala III,Ndogbong,4.062725,9.710332,+237 679 556 073,[email],Oui,Non,19,Sur rendez-vous,Non,Non,Oui,Oui,7j/7 — 06h00–22h00
DIA0183,Centre Rénal Moussa,Yaoundé,Yaoundé V,Biyem-Assi,3.843778,11.417344,+237 697 986 075,[email],Oui,Oui,11,Sur rendez-vous,Oui,Non,Non,Non,7j/7 — 06h00–22h00
DIA0184,Centre Rénal Ekani,Yaoundé,Yaoundé V,Omnisports,3.764983,11.473645,+237 222 421 551,[email],Oui,Oui,3,2 séances/semaine,Non,Non,Non,Oui,Lun–Ven 07h00–19h00
DIA0185,Centre de Néphrologie de Mboppi,Douala,Douala I,Ndokoti,4.099919,9.641349,+237 654 706 161,[email],Oui,Non,10,2 séances/semaine,Oui,Non,Oui,Non,7j/7 — 06h00–22h00
DIA0186,Centre de Dialyse Saint-Jeanne,Yaoundé,Yaoundé IV,Ekounou,3.814001,11.520587,+237 694 751 264,[email],Oui,Non,7,Sur rendez-vous,Non,Non,Non,Non,Lun–Ven 07h00–19h00
DIA0187,Centre de Néphrologie de PK8,Douala,Douala IV,PK8,4.022639,9.785633,+237 697 393 636,[email],Oui,Non,5,Sur rendez-vous,Non,Non,Non,Oui,Lun–Sam 06h00–20h00
DIA0188,Centre Rénal Nlend,Yaoundé,Yaoundé VII,Ngousso,3.886959,11.586594,+237 652 754 393,[email],Oui,Non,8,Sur rendez-vous,Oui,Non,Non,Oui,Lun–Sam 06h00–20h00
DIA0189,Centre de Dialyse Saint-Anne,Douala,Douala VI,Ndogbong,4.020352,9.711333,+237 691 732 766,[email],Oui,Non,18,2 séances/semaine,Oui,Non,Non,Oui,7j/7 — 07h00–21h00
DIA0190,Dialyse Harmonie,Yaoundé,Yaoundé VI,Biteng,3.824729,11.605085,+237 694 421 250,[email],Oui,Oui,4,2 séances/semaine,Oui,Non,Oui,Oui,7j/7 — 07h00–21h00
DIA0191,Centre de Dialyse de Bali,Douala,Douala II,Mboppi,4.056726,9.786916,+237 697 275 223,[email],Oui,Non,16,Sur rendez-vous,Non,Non,Oui,Oui,Lun–Sam 06h00–20h00
DIA0192,Unité de Dialyse Fotso,Douala,Douala I,Nkongmondo,3.996708,9.774084,+237 243 838 118,[email],Oui,Non,18,2 séances/semaine,Oui,Non,Non,Oui,7j/7 — 06h00–22h00
DIA0193,Centre de Dialyse Saint-Gabriel,Douala,Douala VI,PK10,4.02365,9.726549,+237 654 251 946,[email],Oui,Non,8,3 séances/semaine,Oui,Non,Non,Oui,7j/7 — 06h00–22h00
DIA0194,Centre Rénal Tabi,Yaoundé,Yaoundé VII,Briqueterie,3.864294,11.476608,+237 233 990 144,[email],Oui,Non,10,Sur rendez-vous,Oui,Non,Non,Oui,7j/7 — 06h00–22h00
DIA0195,Centre de Dialyse de Nkol-Eton,Yaoundé,Yaoundé VII,Nkol-Eton,3.865913,11.525585,+237 695 783 567,[email],Oui,Non,4,Sur rendez-vous,Oui,Non,Non,Non,7j/7 — 07h00–21h00
DIA0196,Centre de Néphrologie de Village,Douala,Douala I,Bassa,4.086682,9.663351,+237 242 414 467,[email],Oui,Oui,9,3 séances/semaine,Oui,Oui,Oui,Non,Lun–Ven 07h00–19h00
DIA0197,Centre de Néphrologie de Youpwé,Douala,Douala II,Kotto,3.973037,9.731502,+237 699 016 229,[email],Oui,Oui,18,3 séances/semaine,Oui,Oui,Oui,Oui,7j/7 — 06h00–22h00
DIA0198,Centre de Dialyse Saint-Claire,Yaoundé,Yaoundé I,Mokolo,3.837452,11.400768,+237 243 060 742,[email],Oui,Oui,8,2 séances/semaine,Oui,Non,Oui,Oui,Lun–Ven 07h00–19h00
DIA0199,Centre Rénal Biyiti,Yaoundé,Yaoundé IV,Mokolo,3.878231,11.43249,+237 690 013 643,[email],Oui,Non,7,2 séances/semaine,Oui,Non,Oui,Oui,7j/7 — 06h00–22h00
DIA0200,Centre Rénal Mvé,Yaoundé,Yaoundé IV,Bastos,3.839692,11.49847,+237 693 136 499,[email],Oui,Oui,18,2 séances/semaine,Oui,Oui,Oui,Oui,Lun–Sam 06h00–20h00
DIA0201,Centre de Dialyse Saint-Cécile,Yaoundé,Yaoundé VII,Carrière,3.830087,11.453351,+237 679 085 254,[email],Oui,Non,4,3 séances/semaine,Oui,Non,Oui,Oui,Lun–Sam 06h00–20h00
DIA0202,Dialyse Salut,Yaoundé,Yaoundé I,Biyem-Assi,3.782321,11.480544,+237 652 407 883,[email],Oui,Non,18,2 séances/semaine,Oui,Oui,Oui,Oui,Lun–Ven 07h00–19h00
DIA0203,Centre de Néphrologie de Nkongmondo,Douala,Douala II,Kotto,4.0573,9.640292,+237 679 035 393,[email],Oui,Non,13,2 séances/semaine,Oui,Non,Oui,Non,Lun–Ven 07h00–19h00
DIA0204,Dialyse Alliance,Yaoundé,Yaoundé III,Nkomo,3.812109,11.448564,+237 678 687 019,[email],Oui,Non,3,Sur rendez-vous,Oui,Non,Oui,Oui,Lun–Ven 07h00–19h00
DIA0205,Centre de Dialyse Saint-Raphaël,Yaoundé,Yaoundé VII,Omnisports,3.917689,11.509424,+237 679 751 565,[email],Oui,Non,16,2 séances/semaine,Oui,Oui,Oui,Non,7j/7 — 07h00–21h00
DIA0206,Centre de Dialyse de Elig-Essono,Yaoundé,Yaoundé I,Elig-Essono,3.860023,11.604571,+237 678 656 522,[email],Oui,Oui,11,2 séances/semaine,Oui,Oui,Oui,Non,Lun–Ven 07h00–19h00
DIA0207,Centre de Dialyse de Olembe,Yaoundé,Yaoundé VI,Olembe,3.936399,11.458286,+237 654 432 294,[email],Oui,Non,13,Sur rendez-vous,Non,Oui,Oui,Non,7j/7 — 07h00–21h00
DIA0208,Centre de Dialyse de Bastos,Yaoundé,Yaoundé VII,Bastos,3.833944,11.562957,+237 691 875 759,[email],Oui,Non,12,3 séances/semaine,Non,Oui,Non,Oui,7j/7 — 07h00–21h00
DIA0209,Centre de Néphrologie de Koumassi,Douala,Douala III,Bangue,4.09684,9.777386,+237 690 153 110,[email],Oui,Oui,18,2 séances/semaine,Oui,Non,Oui,Oui,7j/7 — 06h00–22h00
DIA0210,Centre de Dialyse de Cité Verte,Yaoundé,Yaoundé VI,Cité Verte,3.8593,11.447655,+237 695 657 334,[email],Oui,Non,20,3 séances/semaine,Oui,Oui,Non,Oui,Lun–Ven 07h00–19h00
DIA0211,Centre de Néphrologie de Kotto,Douala,Douala VI,Kotto,4.036331,9.724991,+237 655 361 058,[email],Oui,Non,3,Sur rendez-vous,Oui,Non,Non,Oui,7j/7 — 07h00–21h00
DIA0212,Centre de Dialyse Saint-Claire,Douala,Douala III,Bessengue,4.007133,9.761899,+237 243 324 877,[email],Oui,Non,10,2 séances/semaine,Non,Non,Oui,Non,7j/7 — 06h00–22h00
DIA0213,Centre de Dialyse Saint-Patrick,Yaoundé,Yaoundé IV,Etoudi,3.908889,11.454928,+237 698 075 073,[email],Oui,Non,14,2 séances/semaine,Oui,Non,Oui,Oui,7j/7 — 07h00–21h00
DIA0214,Centre de Néphrologie de Makepe,Douala,Douala III,Ndogpassi,4.10262,9.750038,+237 655 544 637,[email],Oui,Non,3,Sur rendez-vous,Oui,Oui,Non,Oui,Lun–Ven 07h00–19h00
DIA0215,Unité de Dialyse Zang,Yaoundé,Yaoundé IV,Olembe,3.831502,11.555461,+237 678 860 706,[email],Oui,Non,9,Sur rendez-vous,Non,Non,Non,Oui,7j/7 — 06h00–22h00
DIA0216,Dialyse Avenir,Douala,Douala V,Boko,4.045269,9.664539,+237 654 619 053,[email],Oui,Non,13,2 séances/semaine,Oui,Non,Non,Non,Lun–Ven 07h00–19h00
DIA0217,Centre de Néphrologie de PK14,Douala,Douala IV,Bonaberi,4.068296,9.69447,+237 691 050 243,[email],Oui,Non,17,2 séances/semaine,Oui,Oui,Non,Non,7j/7 — 06h00–22h00
DIA0218,Unité de Dialyse Abega,Yaoundé,Yaoundé III,Messa,3.790299,11.511085,+237 693 186 536,[email],Oui,Non,6,3 séances/semaine,Oui,Non,Non,Non,Lun–Sam 06h00–20h00
DIA0219,Centre de Dialyse de Tsinga,Yaoundé,Yaoundé II,Tsinga,3.884283,11.603498,+237 690 746 962,[email],Oui,Non,18,2 séances/semaine,Oui,Non,Oui,Oui,7j/7 — 07h00–21h00
DIA0220,Centre de Néphrologie de Nyalla,Douala,Douala VI,Cité des Palmiers,4.053788,9.679646,+237 652 014 467,[email],Oui,Non,4,Sur rendez-vous,Oui,Oui,Non,Non,7j/7 — 06h00–22h00
DIA0221,Centre de Dialyse de Nkol-Afeme,Yaoundé,Yaoundé II,Mvog-Atangana,3.826895,11.550613,+237 699 149 844,[email],Oui,Non,15,2 séances/semaine,Oui,Non,Non,Oui,7j/7 — 07h00–21h00
DIA0222,Centre de Néphrologie de Messa,Yaoundé,Yaoundé I,Messa,3.896848,11.488631,+237 690 499 056,[email],Oui,Oui,11,2 séances/semaine,Non,Non,Non,Non,Lun–Sam 06h00–20h00
DIA0223,Centre de Dialyse de Nlongkak,Yaoundé,Yaoundé III,Émana,3.912475,11.553719,+237 696 509 764,[email],Oui,Non,5,3 séances/semaine,Oui,Non,Oui,Non,7j/7 — 07h00–21h00
DIA0224,Centre Rénal Abega,Yaoundé,Yaoundé I,Omnisports,3.856974,11.463277,+237 678 686 883,[email],Oui,Oui,15,2 séances/semaine,Oui,Non,Oui,Oui,Lun–Ven 07h00–19h00
DIA0225,Unité de Dialyse Nkeng,Douala,Douala III,Logbessou,3.978671,9.719166,+237 694 023 038,[email],Oui,Oui,15,2 séances/semaine,Oui,Non,Oui,Oui,Lun–Sam 06h00–20h00
DIA0226,Unité de Dialyse Bikié,Yaoundé,Yaoundé III,Mvog-Ada,3.954404,11.486777,+237 652 934 131,[email],Oui,Oui,18,3 séances/semaine,Oui,Oui,Non,Non,7j/7 — 07h00–21h00
DIA0227,Centre Rénal Hamadou,Douala,Douala II,Bonapriso,4.105164,9.731569,+237 233 520 784,[email],Oui,Non,15,2 séances/semaine,Oui,Non,Oui,Oui,Lun–Ven 07h00–19h00
DIA0228,Centre de Dialyse de Mvog-Beti,Yaoundé,Yaoundé VI,Mvog-Beti,3.909627,11.442095,+237 697 115 686,[email],Oui,Non,3,3 séances/semaine,Oui,Non,Non,Non,7j/7 — 06h00–22h00
DIA0229,Centre de Néphrologie de Akwa,Douala,Douala V,Mbanya,3.970427,9.672982,+237 654 326 266,[email],Oui,Non,20,2 séances/semaine,Non,Non,Oui,Oui,Lun–Ven 07h00–19h00
DIA0230,Unité de Dialyse Mvé,Yaoundé,Yaoundé II,Biteng,3.801219,11.437204,+237 651 853 813,[email],Oui,Non,16,Sur rendez-vous,Oui,Non,Non,Oui,7j/7 — 07h00–21h00
DIA0231,Centre de Dialyse Saint-Thérèse,Douala,Douala III,Japoma,3.972391,9.713893,+237 691 541 012,[email],Oui,Non,14,2 séances/semaine,Oui,Non,Oui,Non,7j/7 — 07h00–21h00
DIA0232,Centre Rénal Elong,Douala,Douala IV,Cité des Palmiers,3.965459,9.699166,+237 233 273 308,[email],Oui,Non,5,2 séances/semaine,Oui,Oui,Oui,Non,Lun–Ven 07h00–19h00
