id,nom,ville,arrondissement,quartier,latitude,longitude,telephone,email,radiographie,echographie,scanner,irm,mammographie,doppler,horaires
IMG0116,Imagerie Médicale Ngoa,Douala,Douala III,Bonamoussadi,4.073064,9.655627,+237 653 466 706,[email],Oui,Non,Oui,Non,Oui,Non,Lun–Sam 08h30–18h30
IMG0117,Cabinet de Radiologie de Bali,Douala,Douala VI,Bepanda,3.978455,9.678904,+237 243 818 999,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 08h00–17h00
IMG0118,Cabinet de Radiologie de Bonanjo,Douala,Douala V,Boko,4.125514,9.734077,+237 650 496 140,[email],Oui,Oui,Non,Non,Non,Oui,Lun–Sam 07h00–20h00
IMG0119,Cabinet de Radiologie de Kondengui,Yaoundé,Yaoundé V,Mvog-Beti,3.80294,11.514787,+237 696 396 382,[email],Oui,Oui,Non,Non,Non,Oui,Lun–Sam 07h30–19h00
IMG0120,Cabinet de Radiologie de Bassa,Douala,Douala I,Bassa,4.073838,9.700335,+237 695 105 764,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h30–18h30
IMG0121,Centre de Radiologie Saint-Bernadette,Yaoundé,Yaoundé VII,Etoudi,3.845484,11.57352,+237 698 542 495,[email],Oui,Oui,Non,Oui,Non,Non,Lun–Sam 07h30–19h00
IMG0122,Centre de Radiologie Saint-François,Douala,Douala III,New Bell,4.029171,9.643378,+237 651 029 044,[email],Oui,Oui,Non,Non,Non,Non,Lun–Ven 08h00–18h00
IMG0123,Centre d'Imagerie Bien-être,Yaoundé,Yaoundé V,Bastos,3.852396,11.53831,+237 677 647 798,[email],Oui,Oui,Non,Oui,Non,Non,Lun–Dim 08h00–18h00
IMG0124,Centre d'Imagerie de Makepe,Douala,Douala III,Bali,4.122025,9.731922,+237 222 981 681,[email],Oui,Oui,Oui,Non,Non,Oui,Lun–Ven 07h30–17h30
IMG0125,Cabinet de Radiologie de PK8,Douala,Douala V,Ndogpassi,4.087813,9.6975,+237 651 414 361,[email],Oui,Oui,Non,Non,Oui,Non,Lun–Sam 08h00–17h00
IMG0126,Imagerie Médicale Kamga,Yaoundé,Yaoundé I,Biteng,3.920224,11.441509,+237 693 743 235,[email],Oui,Oui,Non,Oui,Non,Non,Lun–Dim 08h00–18h00
IMG0127,Imagerie Médicale Biyiti,Douala,Douala V,Bali,4.055045,9.744417,+237 696 244 662,[email],Oui,Oui,Non,Non,Non,Non,7j/7 — 08h00–20h00
IMG0128,Cabinet de Radiologie de Cité des Palmiers,Douala,Douala IV,Akwa,4.007144,9.684524,+237 694 678 634,[email],Oui,Oui,Non,Non,Oui,Non,7j/7 — 08h00–20h00
IMG0129,Cabinet de Radiologie de Bonaloka,Douala,Douala II,Bonapriso,3.994694,9.638718,+237 677 226 412,[email],Oui,Oui,Non,Non,Oui,Non,Lun–Ven 08h00–18h00
IMG0130,Centre d'Imagerie de PK14,Douala,Douala IV,PK8,4.049095,9.750046,+237 242 416 047,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Ven 08h00–18h00
IMG0131,Clinique Radiologique Nkeng,Yaoundé,Yaoundé IV,Essos,3.830381,11.506846,+237 242 216 341,[email],Oui,Non,Oui,Oui,Non,Oui,Lun–Sam 07h30–19h00
IMG0132,Centre de Radiologie Saint-Monique,Yaoundé,Yaoundé VII,Djoungolo,3.760333,11.455773,+237 651 609 419,[email],Oui,Oui,Non,Oui,Oui,Non,Lun–Sam 07h00–20h00
IMG0133,Clinique Radiologique Ngoa,Yaoundé,Yaoundé VI,Mvan,3.869055,11.472071,+237 222 100 090,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 07h00–20h00
IMG0134,Centre de Radiologie Saint-Augustin,Yaoundé,Yaoundé VI,Mendong,3.764981,11.525581,+237 651 425 341,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 07h00–20h00
IMG0135,Centre de Radiologie Saint-Félicité,Yaoundé,Yaoundé III,Nkol-Eton,3.889974,11.602383,+237 692 334 644,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h30–18h30
IMG0136,Centre d'Imagerie Vie,Yaoundé,Yaoundé I,Mvog-Ada,3.807184,11.504316,+237 699 204 271,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Dim 08h00–18h00
IMG0137,Centre de Radiologie Saint-Patrick,Yaoundé,Yaoundé II,Nkolbisson,3.761166,11.551682,+237 653 087 604,[email],Oui,Oui,Non,Non,Non,Oui,7j/7 — 08h00–20h00
IMG0138,Centre de Radiologie Saint-Félicité,Douala,Douala IV,PK12,4.029743,9.70419,+237 653 707 499,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 08h00–17h00
IMG0139,Cabinet de Radiologie de Étoa-Meki,Yaoundé,Yaoundé II,Nkoabang,3.790191,11.419819,+237 699 193 841,[email],Oui,Oui,Oui,Non,Oui,Oui,Lun–Dim 08h00–18h00
IMG0140,Cabinet de Radiologie de Ndogpassi,Douala,Douala IV,PK14,3.977002,9.704246,+237 694 689 856,[email],Oui,Oui,Oui,Non,Non,Oui,7j/7 — 08h00–20h00
IMG0141,Centre d'Imagerie de Simbock,Yaoundé,Yaoundé VI,Simbock,3.779728,11.560624,+237 698 946 644,[email],Oui,Non,Non,Non,Non,Non,7j/7 — 08h00–20h00
IMG0142,Centre d'Imagerie Salut,Yaoundé,Yaoundé III,Nkolbisson,3.821202,11.500097,+237 698 521 638,[email],Oui,Non,Non,Non,Non,Oui,Lun–Sam 08h00–17h00
IMG0143,Imagerie Médicale Engoulou,Douala,Douala VI,Bonaberi,3.98285,9.697706,+237 678 092 085,[email],Oui,Oui,Non,Oui,Non,Oui,7j/7 — 08h00–20h00
IMG0144,Centre de Radiologie Saint-Augustin,Douala,Douala IV,Bonanjo,4.084997,9.639995,+237 697 593 287,[email],Oui,Oui,Non,Non,Non,Oui,Lun–Sam 07h00–20h00
IMG0145,Imagerie Médicale Ondoa,Yaoundé,Yaoundé III,Essos,3.790604,11.435807,+237 691 405 058,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 07h30–19h00
IMG0146,Centre d'Imagerie de Bassa,Douala,Douala VI,Bangue,4.074674,9.695307,+237 696 602 805,[email],Oui,Oui,Non,Non,Non,Oui,Lun–Sam 07h00–20h00
IMG0147,Centre d'Imagerie de Etoudi,Yaoundé,Yaoundé I,Biteng,3.791077,11.580085,+237 677 971 803,[email],Oui,Non,Oui,Non,Non,Oui,Lun–Sam 08h30–18h30
IMG0148,Centre d'Imagerie de PK12,Douala,Douala II,PK14,4.081553,9.654937,+237 697 601 083,[email],Oui,Oui,Non,Non,Non,Non,7j/7 — 08h00–20h00
IMG0149,Clinique Radiologique Ndoumbe,Yaoundé,Yaoundé III,Omnisports,3.799261,11.569614,+237 694 277 359,[email],Oui,Oui,Non,Oui,Non,Non,Lun–Dim 08h00–18h00
IMG0150,Centre d'Imagerie de Bonanjo,Douala,Douala II,Bonanjo,4.114556,9.721937,+237 243 682 046,[email],Oui,Oui,Non,Oui,Oui,Non,7j/7 — 08h00–20h00
IMG0151,Imagerie Médicale Hamadou,Yaoundé,Yaoundé II,Émana,3.862813,11.43887,+237 698 668 249,[email],Oui,Oui,Oui,Non,Non,Non,7j/7 — 08h00–20h00
IMG0152,Cabinet de Radiologie de Omnisports,Yaoundé,Yaoundé I,Nkoldongo,3.772917,11.437797,+237 654 854 941,[email],Oui,Oui,Oui,Non,Non,Oui,Lun–Sam 08h00–17h00
IMG0153,Clinique Radiologique Elong,Douala,Douala V,PK14,4.089698,9.666834,+237 655 166 762,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 08h00–17h00
IMG0154,Imagerie Médicale Ateba,Douala,Douala IV,Nyalla,3.998222,9.697333,+237 652 310 335,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 07h00–20h00
IMG0155,Centre d'Imagerie Espoir,Yaoundé,Yaoundé II,Madagascar,3.814792,11.556291,+237 242 858 415,[email],Oui,Non,Oui,Non,Oui,Oui,7j/7 — 08h00–20h00
IMG0156,Cabinet de Radiologie de Kotto,Douala,Douala III,Youpwé,4.045873,9.731002,+237 655 742 526,[email],Oui,Oui,Oui,Non,Oui,Non,Lun–Sam 08h30–18h30
IMG0157,Imagerie Médicale Mbassi,Yaoundé,Yaoundé V,Madagascar,3.945268,11.476381,+237 694 038 847,[email],Oui,Oui,Non,Non,Non,Non,7j/7 — 08h00–20h00
IMG0158,Cabinet de Radiologie de Cité Verte,Yaoundé,Yaoundé VII,Cité Verte,3.93904,11.471403,+237 242 401 134,[email],Oui,Non,Non,Non,Non,Oui,Lun–Sam 08h30–18h30
IMG0159,Centre d'Imagerie de Briqueterie,Yaoundé,Yaoundé II,Briqueterie,3.885317,11.559385,+237 695 847 611,[email],Oui,Oui,Non,Non,Oui,Oui,Lun–Ven 07h30–17h30
IMG0160,Cabinet de Radiologie de PK14,Douala,Douala I,PK14,4.006752,9.776518,+237 694 625 484,[email],Oui,Oui,Non,Non,Non,Oui,7j/7 — 08h00–20h00
IMG0161,Clinique Radiologique Biyiti,Douala,Douala I,Bessengue,4.124462,9.704031,+237 233 378 813,[email],Oui,Oui,Non,Oui,Oui,Non,7j/7 — 08h00–20h00
IMG0162,Centre de Radiologie Saint-Pierre,Douala,Douala VI,Mboppi,4.042843,9.657009,+237 698 440 395,[email],Oui,Oui,Non,Non,Oui,Oui,Lun–Sam 07h30–19h00
IMG0163,Centre d'Imagerie de PK10,Douala,Douala II,Bali,4.02256,9.666095,+237 653 321 979,[email],Oui,Non,Oui,Oui,Oui,Oui,Lun–Sam 08h30–18h30
IMG0164,Centre d'Imagerie Confiance,Yaoundé,Yaoundé V,Mimboman,3.829579,11.40979,+237 655 739 967,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Ven 07h30–17h30
IMG0165,Centre d'Imagerie Providence,Douala,Douala VI,PK8,4.124166,9.745807,+237 222 604 284,[email],Oui,Oui,Non,Oui,Non,Non,Lun–Ven 07h30–17h30
IMG0166,Centre d'Imagerie de Nkomo,Yaoundé,Yaoundé I,Madagascar,3.87103,11.53537,+237 222 040 453,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 07h30–19h00
IMG0167,Cabinet de Radiologie de Ndokoti,Douala,Douala I,New Bell,4.031248,9.749474,+237 694 972 519,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 07h30–19h00
IMG0168,Centre de Radiologie Saint-Raphaël,Yaoundé,Yaoundé V,Ngousso,3.898686,11.597783,+237 695 687 980,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h30–18h30
IMG0169,Cabinet de Radiologie de Bonaberi,Douala,Douala VI,PK8,3.987024,9.722106,+237 243 095 004,[email],Oui,Non,Non,Non,Non,Non,Lun–Sam 08h30–18h30
IMG0170,Centre d'Imagerie de Bali,Douala,Douala IV,Deido,4.061111,9.766831,+237 690 792 432,[email],Oui,Oui,Oui,Oui,Non,Non,Lun–Ven 07h30–17h30
IMG0171,Cabinet de Radiologie de Cité des Palmiers,Douala,Douala II,Cité des Palmiers,4.102639,9.777736,+237 652 214 980,[email],Oui,Oui,Non,Oui,Non,Non,7j/7 — 08h00–20h00
IMG0172,Cabinet de Radiologie de Nkomo,Yaoundé,Yaoundé I,Essos,3.748675,11.548348,+237 698 286 955,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h00–17h00
IMG0173,Centre d'Imagerie de Essos,Yaoundé,Yaoundé V,Essos,3.798946,11.428185,+237 678 154 134,[email],Oui,Oui,Oui,Non,Non,Oui,Lun–Ven 08h00–18h00
IMG0174,Centre d'Imagerie de Kotto,Douala,Douala II,PK12,4.075867,9.629913,+237 652 417 835,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Ven 08h00–18h00
IMG0175,Clinique Radiologique Kamga,Yaoundé,Yaoundé IV,Mimboman,3.836253,11.572058,+237 696 039 535,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 08h30–18h30
IMG0176,Centre d'Imagerie Salut,Douala,Douala V,Ndog-Passi III,4.096392,9.782093,+237 243 325 332,[email],Oui,Oui,Non,Oui,Non,Oui,Lun–Ven 08h00–18h00
IMG0177,Cabinet de Radiologie de Village,Douala,Douala II,Village,4.06526,9.686858,+237 690 127 085,[email],Oui,Oui,Non,Oui,Non,Non,Lun–Sam 07h00–20h00
IMG0178,Centre d'Imagerie de Akwa,Douala,Douala VI,Youpwé,4.021662,9.671341,+237 650 333 381,[email],Oui,Oui,Non,Non,Non,Non,Lun–Ven 07h30–17h30
IMG0179,Cabinet de Radiologie de Ndokoti,Douala,Douala VI,Kotto,4.060155,9.789954,+237 652 597 161,[email],Oui,Oui,Non,Non,Oui,Non,7j/7 — 08h00–20h00
IMG0180,Cabinet de Radiologie de Sodiko,Douala,Douala V,Bepanda,4.028211,9.640449,+237 691 969 206,[email],Oui,Oui,Oui,Oui,Non,Non,Lun–Sam 07h00–20h00
IMG0181,Clinique Radiologique Essomba,Yaoundé,Yaoundé III,Mokolo,3.873902,11.415404,+237 222 410 788,[email],Oui,Oui,Non,Non,Oui,Non,Lun–Sam 07h30–19h00
IMG0182,Imagerie Médicale Engoulou,Yaoundé,Yaoundé III,Melen,3.844685,11.451322,+237 698 296 104,[email],Oui,Non,Oui,Non,Non,Non,Lun–Sam 07h00–20h00
IMG0183,Cabinet de Radiologie de Nkolbisson,Yaoundé,Yaoundé IV,Essos,3.876932,11.44336,+237 694 558 966,[email],Oui,Oui,Oui,Non,Non,Oui,7j/7 — 08h00–20h00
IMG0184,Centre d'Imagerie de Tsinga,Yaoundé,Yaoundé II,Tsinga,3.75279,11.556872,+237 243 896 892,[email],Oui,Oui,Non,Non,Non,Oui,Lun–Ven 07h30–17h30
IMG0185,Imagerie Médicale Ndjock,Douala,Douala I,Mboppi,4.106979,9.7659,+237 691 368 573,[email],Oui,Oui,Oui,Non,Non,Oui,7j/7 — 08h00–20h00
IMG0186,Centre d'Imagerie Santé,Douala,Douala IV,Bali,4.031567,9.746066,+237 651 759 167,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h30–18h30
IMG0187,Centre d'Imagerie de Nkol-Afeme,Yaoundé,Yaoundé V,Émana,3.859721,11.465429,+237 692 336 265,[email],Oui,Oui,Non,Non,Non,Non,Lun–Ven 08h00–18h00
IMG0188,Centre d'Imagerie de Bonaloka,Douala,Douala VI,Bonaloka,4.040255,9.727933,+237 655 671 144,[email],Oui,Oui,Non,Non,Non,Oui,Lun–Sam 07h00–20h00
IMG0189,Cabinet de Radiologie de Cité des Palmiers,Douala,Douala III,Bepanda,3.991557,9.707915,+237 651 084 381,[email],Oui,Oui,Non,Non,Non,Oui,Lun–Ven 07h30–17h30
IMG0190,Cabinet de Radiologie de Madagascar,Yaoundé,Yaoundé VII,Santa Barbara,3.749866,11.50547,+237 696 462 252,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 07h00–20h00
IMG0191,Centre d'Imagerie Secours,Yaoundé,Yaoundé I,Nkolbisson,3.922104,11.420944,+237 222 969 179,[email],Oui,Oui,Non,Oui,Non,Non,Lun–Dim 08h00–18h00
IMG0192,Centre d'Imagerie de Mbanya,Douala,Douala III,Nzeng-Ayong,4.021465,9.663871,+237 692 470 291,[email],Oui,Oui,Oui,Non,Non,Non,7j/7 — 08h00–20h00
IMG0193,Centre d'Imagerie Bonheur,Douala,Douala V,Bassa,3.980935,9.674869,+237 653 829 125,[email],Oui,Oui,Non,Non,Oui,Oui,Lun–Ven 08h00–18h00
IMG0194,Imagerie Médicale Abega,Douala,Douala V,Bonanjo,4.034071,9.746545,+237 654 712 114,[email],Oui,Non,Non,Non,Non,Non,7j/7 — 08h00–20h00
IMG0195,Centre d'Imagerie de Deido,Douala,Douala II,Bonaloka,4.089345,9.761186,+237 693 242 942,[email],Oui,Non,Oui,Oui,Non,Oui,Lun–Sam 07h30–19h00
IMG0196,Centre d'Imagerie de Ngousso,Yaoundé,Yaoundé V,Ngousso,3.803022,11.454719,+237 693 138 823,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Ven 07h30–17h30
IMG0197,Clinique Radiologique Djoumbi,Yaoundé,Yaoundé III,Mvog-Ada,3.780757,11.569863,+237 696 177 884,[email],Oui,Oui,Non,Non,Oui,Non,Lun–Sam 07h30–19h00
IMG0198,Centre d'Imagerie de Soboum,Douala,Douala III,Soboum,3.974316,9.751067,+237 653 316 499,[email],Oui,Non,Oui,Non,Oui,Non,Lun–Ven 07h30–17h30
IMG0199,Cabinet de Radiologie de Mvog-Atangana,Yaoundé,Yaoundé V,Mvog-Atangana,3.932514,11.524654,+237 652 366 914,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Ven 08h00–18h00
IMG0200,Clinique Radiologique Mbarga,Yaoundé,Yaoundé III,Simbock,3.915182,11.580131,+237 651 705 036,[email],Oui,Oui,Non,Non,Non,Oui,Lun–Dim 08h00–18h00
IMG0201,Centre d'Imagerie de Biyem-Assi,Yaoundé,Yaoundé II,Simbock,3.821434,11.525327,+237 243 263 531,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Ven 08h00–18h00
IMG0202,Clinique Radiologique Wamba,Yaoundé,Yaoundé III,Nkol-Afeme,3.846924,11.465462,+237 679 812 785,[email],Oui,Oui,Oui,Oui,Non,Non,7j/7 — 08h00–20h00
IMG0203,Centre de Radiologie Saint-Dominique,Yaoundé,Yaoundé IV,Nlongkak,3.94031,11.546122,+237 695 220 971,[email],Oui,Oui,Non,Oui,Non,Non,Lun–Dim 08h00–18h00
IMG0204,Clinique Radiologique Ateba,Yaoundé,Yaoundé V,Djoungolo,3.910974,11.49015,+237 652 883 316,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 08h00–17h00
IMG0205,Imagerie Médicale Mvogo,Yaoundé,Yaoundé I,Mendong,3.864736,11.526709,+237 655 822 150,[email],Oui,Oui,Oui,Non,Oui,Non,Lun–Sam 07h30–19h00
IMG0206,Centre de Radiologie Saint-Michel,Douala,Douala I,Koumassi,4.037254,9.763963,+237 222 869 584,[email],Oui,Oui,Oui,Oui,Non,Non,Lun–Ven 08h00–18h00
IMG0207,Cabinet de Radiologie de Makepe,Douala,Douala VI,Makepe,3.995983,9.729703,+237 653 636 608,[email],Oui,Non,Non,Non,Oui,Non,7j/7 — 08h00–20h00
IMG0208,Centre d'Imagerie de New Bell,Douala,Douala II,Bepanda,4.109407,9.657684,+237 242 304 106,[email],Oui,Oui,Non,Non,Non,Oui,Lun–Sam 07h30–19h00
IMG0209,Imagerie Médicale Mvé,Yaoundé,Yaoundé V,Cité Verte,3.870374,11.49457,+237 696 764 027,[email],Oui,Oui,Non,Non,Non,Non,7j/7 — 08h00–20h00
IMG0210,Imagerie Médicale Assamba,Douala,Douala V,Bonamoussadi,4.003451,9.731955,+237 696 202 225,[email],Oui,Oui,Oui,Non,Oui,Oui,Lun–Ven 08h00–18h00
IMG0211,Cabinet de Radiologie de Tsinga,Yaoundé,Yaoundé VII,Nlongkak,3.895621,11.542471,+237 694 046 494,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 08h30–18h30
IMG0212,Centre d'Imagerie de Youpwé,Douala,Douala V,Bonamoussadi,4.093974,9.745639,+237 233 015 888,[email],Oui,Oui,Non,Oui,Non,Oui,Lun–Sam 08h00–17h00
IMG0213,Imagerie Médicale Manga,Yaoundé,Yaoundé I,Santa Barbara,3.826985,11.411596,+237 691 905 185,[email],Oui,Oui,Non,Non,Non,Non,Lun–Ven 08h00–18h00
IMG0214,Centre d'Imagerie de Ahala,Yaoundé,Yaoundé II,Ngoa-Ekélé,3.831928,11.54226,+237 679 869 546,[email],Oui,Oui,Non,Non,Non,Non,Lun–Ven 07h30–17h30
IMG0215,Centre d'Imagerie de Nyalla,Douala,Douala III,Sodiko,4.08299,9.76244,+237 243 465 513,[email],Oui,Oui,Oui,Non,Oui,Oui,Lun–Sam 07h30–19h00
IMG0216,Centre d'Imagerie Lumière,Douala,Douala V,Cité des Palmiers,4.121671,9.712168,+237 699 543 000,[email],Oui,Oui,Oui,Oui,Non,Oui,Lun–Dim 08h00–18h00
IMG0217,Cabinet de Radiologie de Nkoldongo,Yaoundé,Yaoundé IV,Nkoldongo,3.753905,11.541914,+237 691 030 850,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h30–18h30
IMG0218,Cabinet de Radiologie de PK12,Douala,Douala IV,Bassa,4.086661,9.672491,+237 233 957 156,[email],Oui,Oui,Non,Oui,Non,Non,7j/7 — 08h00–20h00
IMG0219,Centre de Radiologie Saint-Anne,Douala,Douala IV,Nyalla,3.976474,9.747401,+237 698 637 320,[email],Oui,Oui,Non,Oui,Non,Non,7j/7 — 08h00–20h00
IMG0220,Clinique Radiologique Hamadou,Yaoundé,Yaoundé I,Ngoa-Ekélé,3.793136,11.453722,+237 679 090 917,[email],Oui,Oui,Oui,Non,Non,Oui,Lun–Ven 08h00–18h00
IMG0221,Centre d'Imagerie de Ndoghem,Douala,Douala V,Bepanda,3.971043,9.734342,+237 690 088 213,[email],Oui,Oui,Non,Non,Non,Non,Lun–Dim 08h00–18h00
IMG0222,Imagerie Médicale Fotso,Douala,Douala II,Bangue,4.113578,9.714295,+237 678 018 893,[email],Oui,Oui,Non,Non,Oui,Oui,Lun–Sam 07h00–20h00
IMG0223,Centre d'Imagerie Lumière,Yaoundé,Yaoundé I,Melen,3.779982,11.525083,+237 690 930 179,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h30–18h30
IMG0224,Centre d'Imagerie de Village,Douala,Douala V,Kotto,4.121061,9.688997,+237 233 641 412,[email],Oui,Oui,Oui,Oui,Non,Oui,Lun–Ven 07h30–17h30
IMG0225,Centre d'Imagerie de Messa,Yaoundé,Yaoundé VII,Madagascar,3.84573,11.520809,+237 690 802 552,[email],Oui,Oui,Oui,Non,Oui,Oui,Lun–Sam 07h00–20h00
IMG0226,Clinique Radiologique Abega,Yaoundé,Yaoundé I,Ahala,3.942474,11.481063,+237 242 680 506,[email],Oui,Oui,Oui,Non,Oui,Oui,Lun–Ven 08h00–18h00
IMG0227,Centre d'Imagerie de PK12,Douala,Douala IV,Sodiko,4.112961,9.708309,+237 655 173 122,[email],Oui,Oui,Non,Non,Oui,Non,Lun–Sam 07h30–19h00
IMG0228,Clinique Radiologique Bikié,Yaoundé,Yaoundé I,Ngoa-Ekélé,3.922062,11.551815,+237 243 790 156,[email],Oui,Non,Oui,Oui,Oui,Non,Lun–Sam 08h00–17h00
IMG0229,Centre d'Imagerie de Étoa-Meki,Yaoundé,Yaoundé VI,Obili,3.834764,11.409339,+237 694 699 852,[email],Oui,Oui,Oui,Non,Non,Oui,Lun–Dim 08h00–18h00
IMG0230,Centre d'Imagerie de Ndokoti,Douala,Douala VI,Nyalla,4.028758,9.717494,+237 652 179 875,[email],Oui,Oui,Oui,Non,Oui,Oui,Lun–Sam 07h30–19h00
IMG0231,Centre d'Imagerie de Bangue,Douala,Douala I,Bangue,4.006443,9.743645,+237 243 073 543,[email],Oui,Non,Oui,Non,Non,Non,7j/7 — 08h00–20h00
IMG0232,Imagerie Médicale Tabi,Yaoundé,Yaoundé II,Bastos,3.886822,11.487495,+237 697 881 993,[email],Oui,Oui,Non,Non,Non,Oui,Lun–Sam 08h30–18h30
