id,nom,ville,arrondissement,quartier,latitude,longitude,telephone,email,radiographie,echographie,scanner,irm,mammographie,doppler,horaires
IMG0233,Centre d'Imagerie de Bonanjo,Douala,Douala VI,Bonaloka,4.024261,9.671231,+237 243 560 190,[email],Oui,Oui,Oui,Non,Non,Non,7j/7 — 08h00–20h00
IMG0234,Centre d'Imagerie de Deido,Douala,Douala I,Ndog-Bong,4.126307,9.690936,+237 692 780 290,[email],Oui,Oui,Non,Non,Non,Oui,Lun–Ven 08h00–18h00
IMG0235,Centre de Radiologie Saint-Paul,Yaoundé,Yaoundé IV,Tsinga,3.808514,11.523537,+237 696 888 134,[email],Oui,Oui,Non,Non,Non,Non,Lun–Ven 07h30–17h30
IMG0236,Clinique Radiologique Nkeng,Douala,Douala I,Ndoghem,4.006668,9.76988,+237 692 905 743,[email],Oui,Non,Oui,Oui,Non,Oui,Lun–Sam 07h30–19h00
IMG0237,Clinique Radiologique Onana,Yaoundé,Yaoundé I,Olembe,3.851635,11.554402,+237 698 517 858,[email],Oui,Non,Non,Non,Non,Non,Lun–Ven 07h30–17h30
IMG0238,Imagerie Médicale Eba,Douala,Douala VI,Makepe,4.022436,9.735401,+237 692 659 441,[email],Oui,Oui,Non,Non,Oui,Non,Lun–Sam 08h30–18h30
IMG0239,Centre d'Imagerie de Carrière,Yaoundé,Yaoundé IV,Carrière,3.810356,11.40205,+237 233 103 296,[email],Oui,Oui,Oui,Non,Oui,Non,Lun–Sam 07h30–19h00
IMG0240,Centre de Radiologie Saint-Jean,Yaoundé,Yaoundé IV,Biyem-Assi,3.894776,11.466338,+237 678 905 324,[email],Oui,Oui,Non,Non,Non,Oui,Lun–Sam 08h30–18h30
IMG0241,Imagerie Médicale Bello,Yaoundé,Yaoundé IV,Ngousso,3.843469,11.484469,+237 693 718 137,[email],Oui,Oui,Non,Oui,Non,Non,Lun–Sam 08h30–18h30
IMG0242,Centre de Radiologie Saint-Cécile,Yaoundé,Yaoundé III,Omnisports,3.760206,11.444651,+237 691 823 231,[email],Oui,Oui,Oui,Non,Non,Oui,Lun–Ven 08h00–18h00
IMG0243,Centre d'Imagerie de Mokolo,Yaoundé,Yaoundé III,Mokolo,3.768945,11.500939,+237 697 728 261,[email],Oui,Oui,Non,Oui,Non,Non,Lun–Sam 08h00–17h00
IMG0244,Centre de Radiologie Saint-Anne,Yaoundé,Yaoundé VI,Tsinga,3.86033,11.57512,+237 691 866 944,[email],Oui,Oui,Non,Non,Non,Non,Lun–Ven 07h30–17h30
IMG0245,Centre d'Imagerie de Nkoabang,Yaoundé,Yaoundé V,Olembe,3.794728,11.418591,+237 699 434 290,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 08h00–17h00
IMG0246,Centre de Radiologie Saint-Élisabeth,Yaoundé,Yaoundé VII,Émana,3.88957,11.592064,+237 679 305 176,[email],Oui,Non,Non,Oui,Non,Non,Lun–Dim 08h00–18h00
IMG0247,Cabinet de Radiologie de Boko,Douala,Douala IV,Soboum,4.066246,9.648594,+237 653 354 444,[email],Oui,Oui,Oui,Non,Oui,Oui,Lun–Ven 08h00–18h00
IMG0248,Imagerie Médicale Nlend,Yaoundé,Yaoundé III,Mvog-Atangana,3.909165,11.5329,+237 652 493 154,[email],Oui,Oui,Oui,Oui,Non,Non,Lun–Ven 07h30–17h30
IMG0249,Centre d'Imagerie Grâce,Yaoundé,Yaoundé VI,Nkoldongo,3.910899,11.547253,+237 650 223 549,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 07h30–19h00
IMG0250,Imagerie Médicale Wamba,Douala,Douala V,Bassa,4.124144,9.756712,+237 243 618 290,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 07h30–19h00
IMG0251,Centre de Radiologie Saint-François,Yaoundé,Yaoundé I,Santa Barbara,3.929361,11.531707,+237 695 904 925,[email],Oui,Oui,Oui,Non,Oui,Non,Lun–Dim 08h00–18h00
IMG0252,Centre d'Imagerie Vie,Douala,Douala V,Bonamoussadi,4.097647,9.780003,+237 678 229 275,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Dim 08h00–18h00
IMG0253,Clinique Radiologique Nlend,Yaoundé,Yaoundé V,Djoungolo,3.874833,11.502344,+237 693 282 619,[email],Oui,Non,Oui,Oui,Non,Non,Lun–Ven 08h00–18h00
IMG0254,Cabinet de Radiologie de Bonaloka,Douala,Douala III,Bonaloka,4.045914,9.693165,+237 692 355 554,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 08h30–18h30
IMG0255,Centre d'Imagerie de Sodiko,Douala,Douala III,Koumassi,4.098206,9.71415,+237 697 290 548,[email],Oui,Oui,Oui,Non,Non,Oui,Lun–Ven 08h00–18h00
IMG0256,Imagerie Médicale Ndoumbe,Douala,Douala IV,Mbanya,4.11104,9.755235,+237 653 540 563,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 08h00–17h00
IMG0257,Clinique Radiologique Manga,Douala,Douala I,Ndoghem,4.026657,9.626918,+237 651 104 137,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 07h30–19h00
IMG0258,Centre d'Imagerie de Cité Verte,Yaoundé,Yaoundé VII,Cité Verte,3.940398,11.493143,+237 651 953 312,[email],Oui,Non,Non,Oui,Non,Non,Lun–Sam 08h00–17h00
IMG0259,Centre d'Imagerie de Cité des Palmiers,Douala,Douala I,Cité des Palmiers,4.055714,9.759441,+237 243 934 952,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h30–18h30
IMG0260,Centre d'Imagerie Avenir,Yaoundé,Yaoundé IV,Nlongkak,3.873893,11.447955,+237 679 449 594,[email],Oui,Oui,Non,Oui,Oui,Oui,Lun–Ven 07h30–17h30
IMG0261,Centre d'Imagerie de Bessengue,Douala,Douala V,Japoma,4.019341,9.776716,+237 653 151 096,[email],Oui,Oui,Non,Oui,Non,Oui,Lun–Sam 07h30–19h00
IMG0262,Centre d'Imagerie de Japoma,Douala,Douala I,New Bell,4.088073,9.730984,+237 654 356 529,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 08h00–17h00
IMG0263,Clinique Radiologique Assamba,Yaoundé,Yaoundé III,Obili,3.824385,11.400409,+237 242 394 741,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 07h00–20h00
IMG0264,Centre d'Imagerie de Mvog-Atangana,Yaoundé,Yaoundé V,Tsinga,3.943454,11.492282,+237 651 796 277,[email],Oui,Non,Non,Non,Non,Oui,Lun–Sam 07h00–20h00
IMG0265,Centre de Radiologie Saint-Cécile,Douala,Douala I,Bonamoussadi,3.9738,9.66654,+237 692 929 674,[email],Oui,Oui,Oui,Non,Non,Oui,Lun–Ven 08h00–18h00
IMG0266,Centre d'Imagerie de Ekounou,Yaoundé,Yaoundé VI,Bastos,3.798001,11.500677,+237 690 089 122,[email],Oui,Oui,Oui,Non,Oui,Oui,Lun–Ven 07h30–17h30
IMG0267,Cabinet de Radiologie de Odza,Yaoundé,Yaoundé II,Odza,3.778829,11.562859,+237 692 726 518,[email],Oui,Oui,Oui,Oui,Non,Non,Lun–Ven 08h00–18h00
IMG0268,Cabinet de Radiologie de Mboppi,Douala,Douala IV,Mboppi,4.000054,9.729571,+237 698 453 414,[email],Oui,Oui,Non,Non,Non,Non,Lun–Dim 08h00–18h00
IMG0269,Cabinet de Radiologie de Bonaberi,Douala,Douala III,Bonaberi,4.055324,9.778729,+237 677 467 182,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 07h00–20h00
IMG0270,Clinique Radiologique Nlend,Yaoundé,Yaoundé VI,Elig-Essono,3.833651,11.607626,+237 652 885 617,[email],Oui,Oui,Oui,Oui,Non,Non,Lun–Sam 07h00–20h00
IMG0271,Centre d'Imagerie de Ndokoti,Douala,Douala II,Bangue,4.082108,9.703188,+237 222 923 148,[email],Oui,Oui,Non,Non,Non,Non,Lun–Dim 08h00–18h00
IMG0272,Cabinet de Radiologie de Bangue,Douala,Douala IV,Bonanjo,4.023352,9.682107,+237 691 846 379,[email],Oui,Oui,Non,Non,Oui,Non,Lun–Sam 08h30–18h30
IMG0273,Centre d'Imagerie de Elig-Essono,Yaoundé,Yaoundé VI,Elig-Essono,3.904806,11.427399,+237 233 718 889,[email],Oui,Oui,Oui,Non,Oui,Non,7j/7 — 08h00–20h00
IMG0274,Clinique Radiologique Onana,Douala,Douala I,Makepe,3.993365,9.723448,+237 690 844 845,[email],Oui,Oui,Oui,Non,Non,Non,7j/7 — 08h00–20h00
IMG0275,Clinique Radiologique Moussa,Yaoundé,Yaoundé VII,Nkoabang,3.842563,11.393394,+237 697 912 101,[email],Oui,Non,Non,Non,Non,Non,7j/7 — 08h00–20h00
IMG0276,Centre de Radiologie Saint-Élisabeth,Douala,Douala I,Kotto,4.070553,9.68596,+237 650 823 634,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Dim 08h00–18h00
IMG0277,Clinique Radiologique Nguele,Douala,Douala II,Bessengue,3.995909,9.662426,+237 696 927 173,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h00–17h00
IMG0278,Cabinet de Radiologie de Bessengue,Douala,Douala III,Kotto,4.059513,9.632209,+237 696 077 936,[email],Oui,Oui,Non,Non,Non,Non,Lun–Dim 08h00–18h00
IMG0279,Centre d'Imagerie de PK17,Douala,Douala II,PK17,3.977874,9.736276,+237 692 751 827,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 07h00–20h00
IMG0280,Centre de Radiologie Saint-Marc,Yaoundé,Yaoundé III,Ngousso,3.893886,11.569975,+237 698 065 592,[email],Oui,Oui,Non,Oui,Non,Non,Lun–Sam 07h30–19h00
IMG0281,Centre d'Imagerie de PK10,Douala,Douala III,Bessengue,4.082002,9.696472,+237 698 511 975,[email],Oui,Oui,Non,Non,Non,Non,Lun–Dim 08h00–18h00
IMG0282,Centre d'Imagerie Vie,Douala,Douala II,Bonamoussadi,4.019576,9.632142,+237 694 448 745,[email],Oui,Oui,Non,Non,Oui,Non,Lun–Sam 07h30–19h00
IMG0283,Imagerie Médicale Essomba,Yaoundé,Yaoundé I,Simbock,3.795785,11.539919,+237 654 656 315,[email],Oui,Oui,Non,Non,Oui,Oui,Lun–Sam 07h30–19h00
IMG0284,Imagerie Médicale Ekani,Yaoundé,Yaoundé III,Santa Barbara,3.926547,11.541204,+237 678 480 967,[email],Oui,Non,Non,Oui,Oui,Oui,Lun–Ven 08h00–18h00
IMG0285,Imagerie Médicale Zang,Yaoundé,Yaoundé VI,Mvog-Mbi,3.846131,11.492206,+237 243 529 464,[email],Oui,Non,Non,Non,Oui,Oui,Lun–Sam 07h30–19h00
IMG0286,Imagerie Médicale Belinga,Yaoundé,Yaoundé VI,Mokolo,3.811513,11.480602,+237 690 086 342,[email],Oui,Oui,Non,Non,Non,Oui,Lun–Sam 08h00–17h00
IMG0287,Centre de Radiologie Saint-Jeanne,Yaoundé,Yaoundé II,Nkoabang,3.923077,11.554131,+237 699 452 514,[email],Oui,Oui,Non,Non,Non,Non,Lun–Ven 07h30–17h30
IMG0288,Imagerie Médicale Djoumbi,Yaoundé,Yaoundé VI,Tsinga,3.839284,11.565705,+237 692 194 835,[email],Oui,Oui,Non,Non,Non,Oui,Lun–Sam 07h30–19h00
IMG0289,Centre d'Imagerie Confiance,Douala,Douala III,PK14,3.991198,9.744874,+237 691 131 132,[email],Oui,Oui,Oui,Oui,Oui,Oui,7j/7 — 08h00–20h00
IMG0290,Centre d'Imagerie de Youpwé,Douala,Douala IV,Nyalla,4.113185,9.651984,+237 696 239 047,[email],Oui,Oui,Oui,Non,Oui,Non,Lun–Sam 07h30–19h00
IMG0291,Cabinet de Radiologie de Santa Barbara,Yaoundé,Yaoundé VII,Ngousso,3.744075,11.535762,+237 690 610 522,[email],Oui,Oui,Oui,Oui,Non,Non,Lun–Sam 08h30–18h30
IMG0292,Imagerie Médicale Moussa,Yaoundé,Yaoundé VI,Efoulan,3.890104,11.514113,+237 679 777 772,[email],Oui,Oui,Oui,Non,Non,Oui,7j/7 — 08h00–20h00
IMG0293,Centre de Radiologie Saint-Jeanne,Yaoundé,Yaoundé I,Djoungolo,3.841946,11.471707,+237 695 664 701,[email],Oui,Oui,Oui,Non,Oui,Non,Lun–Dim 08h00–18h00
IMG0294,Cabinet de Radiologie de Ndog-Passi III,Douala,Douala V,Logbessou,4.06411,9.778169,+237 696 360 369,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 08h30–18h30
IMG0295,Cabinet de Radiologie de Ngousso,Yaoundé,Yaoundé IV,Ngousso,3.823281,11.555542,+237 677 038 976,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 07h30–19h00
IMG0296,Clinique Radiologique Fotso,Douala,Douala II,Bepanda,3.970744,9.70214,+237 690 255 751,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h00–17h00
IMG0297,Cabinet de Radiologie de Briqueterie,Yaoundé,Yaoundé VII,Briqueterie,3.813609,11.515455,+237 222 099 056,[email],Oui,Oui,Non,Non,Non,Non,Lun–Ven 07h30–17h30
IMG0298,Centre d'Imagerie Avenir,Douala,Douala II,Mboppi,4.102265,9.74674,+237 652 520 125,[email],Oui,Oui,Oui,Oui,Oui,Non,Lun–Sam 08h00–17h00
IMG0299,Clinique Radiologique Bello,Yaoundé,Yaoundé II,Mvog-Ada,3.914836,11.454846,+237 654 040 797,[email],Oui,Oui,Non,Non,Non,Oui,Lun–Ven 07h30–17h30
IMG0300,Imagerie Médicale Ndoumbe,Yaoundé,Yaoundé V,Nkoabang,3.775333,11.45941,+237 233 440 709,[email],Oui,Oui,Oui,Non,Non,Non,7j/7 — 08h00–20h00
IMG0301,Cabinet de Radiologie de Nsam,Yaoundé,Yaoundé II,Kondengui,3.903251,11.552889,+237 695 265 040,[email],Oui,Non,Non,Non,Non,Non,Lun–Sam 08h00–17h00
IMG0302,Cabinet de Radiologie de PK12,Douala,Douala III,New Bell,4.082074,9.747937,+237 679 441 615,[email],Oui,Non,Oui,Non,Non,Non,Lun–Sam 08h30–18h30
IMG0303,Centre de Radiologie Saint-Thérèse,Douala,Douala I,Ndokoti,3.992288,9.709725,+237 693 867 485,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 07h30–19h00
IMG0304,Cabinet de Radiologie de Deido,Douala,Douala I,Ndog-Passi III,3.993516,9.697525,+237 653 743 192,[email],Oui,Oui,Non,Oui,Non,Non,Lun–Sam 08h00–17h00
IMG0305,Centre d'Imagerie de Ndog-Bong,Douala,Douala I,Bassa,4.035833,9.6246,+237 697 350 879,[email],Oui,Non,Non,Non,Oui,Non,Lun–Dim 08h00–18h00
IMG0306,Centre de Radiologie Saint-Joachim,Yaoundé,Yaoundé I,Mvan,3.819274,11.587401,+237 693 395 206,[email],Oui,Oui,Oui,Non,Non,Oui,Lun–Sam 08h00–17h00
IMG0307,Cabinet de Radiologie de Nlongkak,Yaoundé,Yaoundé IV,Nlongkak,3.810056,11.516926,+237 655 538 524,[email],Oui,Oui,Oui,Non,Oui,Oui,Lun–Sam 07h00–20h00
IMG0308,Imagerie Médicale Assamba,Yaoundé,Yaoundé II,Ngoa-Ekélé,3.834963,11.591702,+237 654 141 042,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h30–18h30
IMG0309,Clinique Radiologique Bikié,Douala,Douala IV,Nkongmondo,4.036265,9.672807,+237 697 497 752,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Dim 08h00–18h00
IMG0310,Cabinet de Radiologie de Bonapriso,Douala,Douala III,Ndogpassi,4.059485,9.665191,+237 222 896 055,[email],Oui,Oui,Non,Non,Oui,Non,Lun–Sam 08h30–18h30
IMG0311,Centre de Radiologie Saint-Bruno,Douala,Douala II,New Bell,4.101474,9.68794,+237 693 426 956,[email],Oui,Oui,Non,Non,Non,Oui,7j/7 — 08h00–20h00
IMG0312,Centre de Radiologie Saint-Joachim,Douala,Douala II,Sodiko,4.010095,9.632673,+237 697 051 259,[email],Oui,Oui,Non,Non,Non,Non,Lun–Ven 08h00–18h00
IMG0313,Clinique Radiologique Eba,Yaoundé,Yaoundé II,Kondengui,3.759926,11.55228,+237 652 325 704,[email],Oui,Oui,Non,Non,Oui,Non,Lun–Ven 08h00–18h00
IMG0314,Clinique Radiologique Feudjio,Yaoundé,Yaoundé II,Messa,3.930867,11.524035,+237 699 805 888,[email],Oui,Non,Non,Non,Oui,Oui,Lun–Sam 08h00–17h00
IMG0315,Centre d'Imagerie de Deido,Douala,Douala I,Ndokoti,4.070071,9.64968,+237 654 810 028,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h00–17h00
IMG0316,Centre d'Imagerie de Nzeng-Ayong,Douala,Douala I,Nzeng-Ayong,4.004012,9.752169,+237 693 933 416,[email],Oui,Oui,Non,Non,Non,Oui,7j/7 — 08h00–20h00
IMG0317,Clinique Radiologique Manga,Yaoundé,Yaoundé II,Nkomo,3.854877,11.606463,+237 678 604 475,[email],Oui,Non,Non,Non,Non,Non,Lun–Sam 08h30–18h30
IMG0318,Clinique Radiologique Nkoa,Douala,Douala V,PK8,4.016654,9.662714,+237 650 696 330,[email],Oui,Oui,Non,Oui,Non,Non,Lun–Sam 08h00–17h00
IMG0319,Clinique Radiologique Belinga,Douala,Douala VI,Nzeng-Ayong,4.003266,9.710046,+237 691 306 219,[email],Oui,Non,Oui,Non,Non,Non,Lun–Ven 08h00–18h00
IMG0320,Centre d'Imagerie de Logbessou,Douala,Douala III,Koumassi,4.103607,9.766423,+237 650 182 081,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Dim 08h00–18h00
IMG0321,Clinique Radiologique Djoumbi,Douala,Douala V,Bonanjo,4.008339,9.669237,+237 678 903 481,[email],Oui,Oui,Non,Non,Oui,Non,Lun–Sam 08h00–17h00
IMG0322,Centre de Radiologie Saint-Louis,Yaoundé,Yaoundé VII,Simbock,3.785406,11.581174,+237 696 243 680,[email],Oui,Oui,Non,Non,Oui,Non,Lun–Sam 07h00–20h00
IMG0323,Imagerie Médicale Onana,Yaoundé,Yaoundé I,Mvog-Beti,3.907673,11.541965,+237 692 365 487,[email],Oui,Oui,Non,Non,Non,Non,Lun–Dim 08h00–18h00
IMG0324,Clinique Radiologique Owona,Yaoundé,Yaoundé VII,Ahala,3.83738,11.504072,+237 692 149 235,[email],Oui,Oui,Oui,Non,Non,Oui,Lun–Sam 07h30–19h00
IMG0325,Centre d'Imagerie Progrès,Douala,Douala I,Japoma,4.034223,9.707874,+237 677 563 246,[email],Oui,Oui,Oui,Oui,Oui,Oui,Lun–Ven 07h30–17h30
IMG0326,Centre d'Imagerie Santé,Yaoundé,Yaoundé IV,Mvog-Atangana,3.832391,11.559835,+237 222 955 626,[email],Oui,Oui,Non,Non,Non,Non,Lun–Dim 08h00–18h00
IMG0327,Cabinet de Radiologie de Mvog-Beti,Yaoundé,Yaoundé V,Mvog-Beti,3.826679,11.554124,+237 677 908 019,[email],Oui,Non,Non,Non,Oui,Non,Lun–Sam 07h00–20h00
IMG0328,Clinique Radiologique Elong,Yaoundé,Yaoundé I,Nkol-Afeme,3.851179,11.461733,+237 678 118 199,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Dim 08h00–18h00
IMG0329,Centre d'Imagerie de Village,Douala,Douala V,Logbessou,4.116971,9.716889,+237 677 184 344,[email],Oui,Oui,Non,Non,Non,Non,Lun–Ven 07h30–17h30
IMG0330,Centre de Radiologie Saint-Étienne,Yaoundé,Yaoundé III,Omnisports,3.848343,11.59763,+237 679 250 957,[email],Oui,Oui,Oui,Non,Oui,Oui,Lun–Dim 08h00–18h00
IMG0331,Cabinet de Radiologie de Ahala,Yaoundé,Yaoundé IV,Ngoa-Ekélé,3.823691,11.566901,+237 697 625 984,[email],Oui,Oui,Oui,Oui,Oui,Non,Lun–Sam 07h30–19h00
IMG0332,Imagerie Médicale Feudjio,Yaoundé,Yaoundé II,Omnisports,3.882588,11.561583,+237 695 179 093,[email],Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h00–17h00
IMG0333,Imagerie Médicale Kuitche,Yaoundé,Yaoundé VII,Ahala,3.824627,11.467279,+237 678 922 927,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 07h30–19h00
IMG0334,Clinique Radiologique Fouda,Douala,Douala V,Ndog-Bong,4.067241,9.728928,+237 653 385 209,[email],Oui,Oui,Oui,Non,Non,Non,7j/7 — 08h00–20h00
IMG0335,Centre de Radiologie Saint-Damien,Yaoundé,Yaoundé II,Mimboman,3.897997,11.554568,+237 679 252 803,[email],Oui,Non,Non,Oui,Non,Non,Lun–Sam 08h00–17h00
IMG0336,Centre d'Imagerie Salut,Douala,Douala II,PK8,4.072736,9.626748,+237 652 384 774,[email],Oui,Oui,Oui,Non,Oui,Oui,Lun–Sam 08h30–18h30
IMG0337,Centre d'Imagerie de Bonaberi,Douala,Douala II,Nzeng-Ayong,4.063397,9.772258,+237 233 091 340,[email],Oui,Oui,Non,Non,Oui,Oui,Lun–Sam 07h30–19h00
IMG0338,Cabinet de Radiologie de Ahala,Yaoundé,Yaoundé IV,Ngoa-Ekélé,3.880125,11.457492,+237 690 761 503,[email],Oui,Oui,Non,Non,Oui,Oui,Lun–Sam 07h00–20h00
IMG0339,Centre d'Imagerie de Nsam,Yaoundé,Yaoundé VII,Nsam,3.954497,11.52246,+237 222 586 056,[email],Oui,Oui,Non,Oui,Non,Oui,Lun–Sam 08h30–18h30
IMG0340,Cabinet de Radiologie de Mvog-Beti,Yaoundé,Yaoundé II,Nkol-Eton,3.763478,11.55555,+237 679 372 183,[email],Oui,Oui,Non,Non,Oui,Oui,Lun–Sam 08h30–18h30
IMG0341,Centre d'Imagerie de Bepanda,Douala,Douala V,Nkongmondo,4.007288,9.728351,+237 678 223 905,[email],Oui,Oui,Non,Non,Non,Non,Lun–Ven 08h00–18h00
IMG0342,Centre d'Imagerie de Bonapriso,Douala,Douala III,Bonapriso,4.083157,9.64878,+237 243 193 735,[email],Oui,Oui,Oui,Non,Non,Non,Lun–Sam 08h30–18h30
IMG0343,Centre d'Imagerie de Kondengui,Yaoundé,Yaoundé V,Kondengui,3.843233,11.498418,+237 699 818 228,[email],Oui,Oui,Oui,Non,Oui,Oui,Lun–Ven 08h00–18h00
IMG0344,Cabinet de Radiologie de Obili,Yaoundé,Yaoundé VI,Obili,3.761048,11.556572,+237 690 764 208,[email],Oui,Oui,Oui,Non,Non,Oui,7j/7 — 08h00–20h00
IMG0345,Cabinet de Radiologie de Ekounou,Yaoundé,Yaoundé I,Simbock,3.760331,11.468752,+237 694 350 127,[email],Oui,Non,Non,Non,Non,Oui,Lun–Sam 08h00–17h00
IMG0346,Clinique Radiologique Ekani,Yaoundé,Yaoundé III,Nkoldongo,3.887611,11.576295,+237 222 016 832,[email],Oui,Oui,Oui,Oui,Oui,Non,Lun–Sam 08h00–17h00
IMG0347,Imagerie Médicale Nguele,Yaoundé,Yaoundé VI,Bastos,3.849556,11.495671,+237 650 960 626,[email],Oui,Oui,Oui,Oui,Non,Non,Lun–Sam 08h00–17h00
IMG0348,Centre d'Imagerie de Ndogpassi,Douala,Douala V,Ndogpassi,4.075075,9.759832,+237 694 198 127,[email],Oui,Oui,Non,Non,Non,Non,7j/7 — 08h00–20h00
IMG0349,Cabinet de Radiologie de Japoma,Douala,Douala VI,Japoma,4.069804,9.679223,+237 650 161 991,[email],Oui,Oui,Non,Oui,Non,Non,Lun–Sam 08h00–17h00
IMG0350,Centre d'Imagerie Espoir,Douala,Douala III,Ndogbong,3.98996,9.706218,+237 691 137 376,[email],Oui,Non,Oui,Non,Non,Non,7j/7 — 08h00–20h00
