id,nom,ville,arrondissement,quartier,latitude,longitude,telephone,email,analyses_courantes,bilan_complet,bacteriologie,serologie,pcr_covid_paludisme,prelevement_domicile,resultat_en_ligne,horaires
LAB0116,Laboratoire Médical de Bonaberi,Douala,Douala II,Bangue,4.062336,9.709975,+237 651 278 876,[email],Oui,Non,Non,Oui,Non,Non,Oui,Lun–Sam 07h30–19h00
LAB0117,Centre d'Analyses de Bonaberi,Douala,Douala V,Akwa,4.10871,9.681762,+237 650 759 821,[email],Oui,Oui,Oui,Oui,Oui,Non,Non,Lun–Sam 07h30–19h00
LAB0118,Centre d'Analyses de Mvan,Yaoundé,Yaoundé V,Mvan,3.929439,11.453875,+237 698 166 577,[email],Oui,Oui,Non,Oui,Oui,Non,Oui,Lun–Sam 07h30–19h00
LAB0119,Laboratoire de Sodiko,Douala,Douala VI,Sodiko,4.050331,9.707223,+237 694 719 547,[email],Oui,Oui,Oui,Oui,Oui,Non,Non,Lun–Dim 08h00–18h00
LAB0120,Centre d'Analyses de Bonapriso,Douala,Douala III,Bonapriso,4.087386,9.706173,+237 690 134 115,[email],Oui,Oui,Oui,Oui,Oui,Non,Non,Lun–Ven 07h30–17h30
LAB0121,Laboratoire de Ndogbong,Douala,Douala II,Bonamoussadi,4.0548,9.648329,+237 677 064 163,[email],Oui,Oui,Oui,Non,Oui,Non,Oui,7j/7 — 08h00–20h00
LAB0122,Laboratoire Médical de Djoungolo,Yaoundé,Yaoundé V,Djoungolo,3.877857,11.448498,+237 650 890 099,[email],Oui,Oui,Oui,Oui,Non,Non,Non,Lun–Sam 08h30–18h30
LAB0123,Centre d'Analyses de Mvog-Atangana,Yaoundé,Yaoundé V,Mvog-Atangana,3.8439,11.452444,+237 698 370 778,[email],Oui,Oui,Oui,Non,Oui,Non,Non,Lun–Ven 07h30–17h30
LAB0124,Laboratoire Médical de Bessengue,Douala,Douala IV,Bepanda,4.019809,9.725469,+237 677 838 282,[email],Oui,Oui,Non,Oui,Oui,Non,Oui,Lun–Sam 08h30–18h30
LAB0125,Laboratoire Médical de Sodiko,Douala,Douala V,New Bell,3.980389,9.741673,+237 699 270 667,[email],Oui,Oui,Non,Oui,Non,Oui,Oui,Lun–Dim 08h00–18h00
LAB0126,Laboratoire Saint-Étienne,Douala,Douala I,Boko,3.967283,9.697407,+237 699 599 289,[email],Oui,Oui,Non,Non,Non,Oui,Oui,Lun–Dim 08h00–18h00
LAB0127,Laboratoire Médical de Olembe,Yaoundé,Yaoundé IV,Olembe,3.893765,11.514556,+237 692 810 556,[email],Oui,Non,Non,Non,Oui,Non,Non,Lun–Sam 07h30–19h00
LAB0128,Centre d'Analyses de Mvog-Mbi,Yaoundé,Yaoundé I,Mvog-Mbi,3.901943,11.475603,+237 699 958 352,[email],Oui,Oui,Oui,Oui,Oui,Non,Oui,Lun–Ven 08h00–18h00
LAB0129,Centre d'Analyses de Bessengue,Douala,Douala V,New Bell,4.047901,9.708804,+237 694 146 377,[email],Oui,Oui,Non,Oui,Non,Non,Non,Lun–Sam 08h00–17h00
LAB0130,Centre d'Analyses de Mvog-Beti,Yaoundé,Yaoundé VII,Mendong,3.756387,11.561285,+237 242 774 743,[email],Oui,Oui,Oui,Oui,Non,Non,Non,Lun–Ven 08h00–18h00
LAB0131,Laboratoire Santé,Yaoundé,Yaoundé VII,Étoa-Meki,3.811899,11.484949,+237 679 157 970,[email],Oui,Oui,Non,Oui,Oui,Non,Non,Lun–Ven 07h30–17h30
LAB0132,Laboratoire de Japoma,Douala,Douala VI,PK10,4.114757,9.731917,+237 695 388 000,[email],Oui,Oui,Non,Oui,Non,Non,Non,Lun–Ven 07h30–17h30
LAB0133,Centre d'Analyses de Kotto,Douala,Douala II,Kotto,4.099592,9.750308,+237 651 929 470,[email],Oui,Oui,Oui,Oui,Non,Non,Non,Lun–Sam 08h00–17h00
LAB0134,Centre d'Analyses de Nkoabang,Yaoundé,Yaoundé III,Nkoabang,3.853591,11.498127,+237 699 375 784,[email],Oui,Oui,Oui,Non,Non,Oui,Oui,Lun–Sam 08h00–17h00
LAB0135,Centre d'Analyses de Soboum,Douala,Douala VI,Soboum,4.007164,9.684902,+237 243 309 681,[email],Oui,Non,Non,Oui,Oui,Oui,Non,7j/7 — 08h00–20h00
LAB0136,Laboratoire Médical de Japoma,Douala,Douala I,Bonamoussadi,4.04615,9.75148,+237 650 852 010,[email],Oui,Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h00–17h00
LAB0137,Laboratoire de Bonanjo,Douala,Douala I,PK8,4.078059,9.70189,+237 699 826 872,[email],Oui,Oui,Non,Oui,Non,Oui,Oui,Lun–Sam 08h30–18h30
LAB0138,Laboratoire Médical de Bassa,Douala,Douala IV,Bassa,4.033089,9.713961,+237 650 915 672,[email],Oui,Oui,Oui,Oui,Oui,Non,Oui,7j/7 — 08h00–20h00
LAB0139,Laboratoire Bien-être,Yaoundé,Yaoundé VII,Olembe,3.920108,11.484504,+237 655 350 512,[email],Oui,Oui,Non,Oui,Non,Oui,Non,Lun–Sam 08h00–17h00
LAB0140,Centre d'Analyses de Akwa,Douala,Douala II,Bessengue,4.011143,9.683268,+237 679 709 349,[email],Oui,Oui,Oui,Non,Non,Non,Oui,Lun–Dim 08h00–18h00
LAB0141,Laboratoire Saint-Michel,Yaoundé,Yaoundé IV,Nkoldongo,3.826259,11.429856,+237 697 610 503,[email],Oui,Non,Oui,Non,Non,Non,Non,Lun–Sam 07h00–20h00
LAB0142,Laboratoire Médical de Village,Douala,Douala II,Village,4.030562,9.75492,+237 679 440 937,[email],Oui,Oui,Oui,Oui,Non,Oui,Non,Lun–Sam 08h00–17h00
LAB0143,Laboratoire Saint-Élisabeth,Yaoundé,Yaoundé VII,Biyem-Assi,3.904651,11.435862,+237 698 024 399,[email],Oui,Oui,Oui,Oui,Oui,Oui,Oui,Lun–Ven 08h00–18h00
LAB0144,Laboratoire Ndoumbe,Yaoundé,Yaoundé III,Efoulan,3.842106,11.554138,+237 651 901 745,[email],Oui,Oui,Non,Non,Non,Non,Non,Lun–Sam 08h00–17h00
LAB0145,Laboratoire de PK17,Douala,Douala III,Bepanda,4.092426,9.784108,+237 691 101 747,[email],Oui,Oui,Oui,Oui,Non,Oui,Non,Lun–Dim 08h00–18h00
LAB0146,Laboratoire Médical de Youpwé,Douala,Douala III,Youpwé,4.071135,9.688375,+237 679 362 707,[email],Oui,Oui,Oui,Oui,Oui,Non,Non,7j/7 — 08h00–20h00
LAB0147,Laboratoire Bien-être,Douala,Douala II,Village,4.067184,9.66607,+237 242 740 303,[email],Oui,Oui,Oui,Non,Oui,Non,Oui,Lun–Sam 07h00–20h00
LAB0148,Centre d'Analyses de Odza,Yaoundé,Yaoundé VI,Olembe,3.785892,11.541299,+237 243 296 579,[email],Oui,Oui,Non,Oui,Non,Non,Non,Lun–Sam 08h00–17h00
LAB0149,Laboratoire Saint-Thérèse,Yaoundé,Yaoundé V,Santa Barbara,3.843326,11.495135,+237 233 222 343,[email],Oui,Oui,Oui,Non,Non,Non,Non,7j/7 — 08h00–20h00
LAB0150,Laboratoire Médical de Nkongmondo,Douala,Douala III,Soboum,4.140527,9.70792,+237 652 678 974,[email],Oui,Oui,Oui,Oui,Oui,Oui,Non,Lun–Ven 07h30–17h30
LAB0151,Centre d'Analyses de Ndoghem,Douala,Douala I,Bessengue,4.042858,9.621851,+237 652 052 691,[email],Oui,Oui,Non,Oui,Non,Non,Oui,Lun–Dim 08h00–18h00
LAB0152,Centre d'Analyses de Ndog-Bong,Douala,Douala V,PK8,4.07141,9.625383,+237 697 630 545,[email],Oui,Non,Non,Non,Oui,Non,Non,Lun–Sam 08h30–18h30
LAB0153,Laboratoire Médical de Ndogpassi,Douala,Douala V,Nkongmondo,3.989791,9.708593,+237 677 847 185,[email],Oui,Oui,Oui,Oui,Non,Non,Non,Lun–Sam 08h30–18h30
LAB0154,Laboratoire Bien-être,Yaoundé,Yaoundé III,Djoungolo,3.838632,11.560364,+237 678 726 260,[email],Oui,Oui,Oui,Oui,Oui,Non,Oui,Lun–Dim 08h00–18h00
LAB0155,Laboratoire Salut,Douala,Douala IV,Logbessou,4.116226,9.671911,+237 699 638 131,[email],Oui,Non,Oui,Oui,Non,Non,Non,Lun–Ven 07h30–17h30
LAB0156,Laboratoire Médical de Youpwé,Douala,Douala V,New Bell,3.993363,9.699198,+237 677 670 067,[email],Oui,Oui,Non,Oui,Non,Oui,Non,Lun–Sam 07h30–19h00
LAB0157,Laboratoire Médical de PK10,Douala,Douala II,Bepanda,3.979463,9.670335,+237 651 810 721,[email],Oui,Oui,Oui,Non,Oui,Non,Non,Lun–Ven 08h00–18h00
LAB0158,Laboratoire Médical de PK8,Douala,Douala I,PK8,4.038352,9.647969,+237 695 333 887,[email],Oui,Oui,Non,Non,Oui,Oui,Oui,Lun–Sam 07h30–19h00
LAB0159,Laboratoire Nlend,Douala,Douala VI,Logbessou,4.093813,9.731159,+237 698 137 217,[email],Oui,Non,Oui,Oui,Oui,Non,Non,Lun–Sam 08h30–18h30
LAB0160,Laboratoire Médical de Boko,Douala,Douala II,Mboppi,4.038717,9.625499,+237 699 233 235,[email],Oui,Oui,Oui,Non,Oui,Non,Non,Lun–Ven 08h00–18h00
LAB0161,Laboratoire Lumière,Yaoundé,Yaoundé V,Mendong,3.798719,11.570221,+237 693 771 654,[email],Oui,Oui,Oui,Oui,Non,Oui,Oui,Lun–Sam 07h00–20h00
LAB0162,Laboratoire Saint-Cécile,Yaoundé,Yaoundé V,Messa,3.928323,11.439139,+237 696 741 268,[email],Oui,Non,Non,Oui,Non,Non,Oui,Lun–Sam 07h00–20h00
LAB0163,Laboratoire Ndjock,Douala,Douala VI,Sodiko,4.088298,9.642227,+237 651 420 138,[email],Oui,Oui,Non,Non,Oui,Oui,Non,Lun–Sam 07h30–19h00
LAB0164,Laboratoire Harmonie,Douala,Douala V,Mbanya,4.140018,9.708351,+237 690 078 029,[email],Oui,Oui,Oui,Non,Non,Oui,Non,Lun–Ven 07h30–17h30
LAB0165,Laboratoire de Boko,Douala,Douala V,Boko,4.010354,9.722724,+237 697 592 898,[email],Oui,Oui,Oui,Oui,Non,Non,Oui,Lun–Sam 08h00–17h00
LAB0166,Laboratoire de Cité des Palmiers,Douala,Douala I,Cité des Palmiers,4.083975,9.759892,+237 691 282 202,[email],Oui,Oui,Oui,Non,Oui,Non,Non,Lun–Ven 08h00–18h00
LAB0167,Laboratoire de Ndokoti,Douala,Douala V,Bassa,4.054512,9.655851,+237 243 333 888,[email],Oui,Oui,Oui,Oui,Non,Oui,Non,Lun–Ven 08h00–18h00
LAB0168,Laboratoire Médical de Ndokoti,Douala,Douala IV,Bonanjo,4.11894,9.689236,+237 691 899 330,[email],Oui,Oui,Oui,Oui,Non,Non,Oui,7j/7 — 08h00–20h00
LAB0169,Laboratoire Bikié,Douala,Douala VI,Ndokoti,3.999745,9.731368,+237 692 080 319,[email],Oui,Oui,Oui,Oui,Non,Non,Non,7j/7 — 08h00–20h00
LAB0170,Laboratoire Médical de PK12,Douala,Douala III,PK12,3.970463,9.681413,+237 652 086 088,[email],Oui,Oui,Oui,Non,Oui,Oui,Oui,Lun–Sam 08h30–18h30
LAB0171,Laboratoire de PK14,Douala,Douala I,Logbessou,4.032605,9.77799,+237 693 176 794,[email],Oui,Oui,Oui,Non,Oui,Non,Non,Lun–Sam 07h30–19h00
LAB0172,Centre d'Analyses de Japoma,Douala,Douala II,Japoma,4.039666,9.760663,+237 699 448 834,[email],Oui,Oui,Oui,Oui,Oui,Non,Oui,Lun–Sam 07h00–20h00
LAB0173,Laboratoire Saint-Anne,Yaoundé,Yaoundé II,Melen,3.772893,11.567874,+237 678 610 653,[email],Oui,Oui,Oui,Non,Oui,Oui,Oui,Lun–Ven 07h30–17h30
LAB0174,Laboratoire Espoir,Douala,Douala V,Bali,4.085546,9.766516,+237 678 167 674,[email],Oui,Non,Non,Oui,Non,Non,Non,Lun–Dim 08h00–18h00
LAB0175,Laboratoire Mvogo,Yaoundé,Yaoundé IV,Djoungolo,3.903554,11.471631,+237 693 802 060,[email],Oui,Oui,Non,Oui,Oui,Non,Non,Lun–Ven 08h00–18h00
LAB0176,Centre d'Analyses de Koumassi,Douala,Douala IV,Koumassi,4.105693,9.741821,+237 696 264 501,[email],Oui,Oui,Non,Non,Non,Non,Non,Lun–Sam 07h30–19h00
LAB0177,Laboratoire Médical de Ndoghem,Douala,Douala VI,Ndoghem,4.135279,9.704413,+237 678 562 956,[email],Oui,Oui,Non,Oui,Non,Non,Non,Lun–Ven 08h00–18h00
LAB0178,Laboratoire Owona,Yaoundé,Yaoundé I,Ngoa-Ekélé,3.897772,11.562807,+237 655 284 148,[email],Oui,Oui,Oui,Oui,Oui,Non,Oui,Lun–Ven 07h30–17h30
LAB0179,Centre d'Analyses de Youpwé,Douala,Douala IV,Youpwé,4.069415,9.752856,+237 679 549 629,[email],Oui,Oui,Oui,Oui,Non,Oui,Non,Lun–Sam 07h00–20h00
LAB0180,Laboratoire Kuitche,Yaoundé,Yaoundé I,Nkomo,3.78364,11.500727,+237 696 930 488,[email],Oui,Non,Non,Oui,Non,Non,Non,Lun–Sam 07h00–20h00
LAB0181,Laboratoire Mbassi,Yaoundé,Yaoundé IV,Ahala,3.879001,11.446877,+237 679 471 361,[email],Oui,Oui,Oui,Oui,Non,Oui,Non,Lun–Ven 08h00–18h00
LAB0182,Laboratoire Médical de PK10,Douala,Douala II,Bepanda,4.126541,9.75262,+237 653 132 384,[email],Oui,Oui,Oui,Non,Oui,Non,Non,Lun–Dim 08h00–18h00
LAB0183,Laboratoire de Etoudi,Yaoundé,Yaoundé VI,Mendong,3.900104,11.54498,+237 697 584 427,[email],Oui,Oui,Non,Oui,Oui,Non,Oui,Lun–Sam 07h30–19h00
LAB0184,Centre d'Analyses de Carrière,Yaoundé,Yaoundé VII,Mimboman,3.838995,11.569333,+237 654 041 833,[email],Oui,Oui,Oui,Non,Oui,Non,Non,Lun–Sam 08h30–18h30
LAB0185,Laboratoire Alliance,Yaoundé,Yaoundé III,Ekounou,3.918232,11.548103,+237 243 350 464,[email],Oui,Oui,Oui,Oui,Non,Oui,Non,Lun–Ven 08h00–18h00
LAB0186,Laboratoire Médical de Nkoabang,Yaoundé,Yaoundé I,Mokolo,3.856124,11.461872,+237 243 555 799,[email],Oui,Oui,Oui,Oui,Non,Non,Non,Lun–Dim 08h00–18h00
LAB0187,Laboratoire de Bassa,Douala,Douala III,PK17,4.038907,9.796113,+237 693 590 668,[email],Oui,Non,Oui,Non,Non,Oui,Oui,Lun–Sam 07h30–19h00
LAB0188,Laboratoire Onana,Douala,Douala III,Kotto,4.114314,9.713116,+237 651 652 515,[email],Oui,Oui,Non,Oui,Non,Oui,Non,Lun–Dim 08h00–18h00
LAB0189,Centre d'Analyses de Ndogpassi,Douala,Douala II,PK10,4.127232,9.713058,+237 654 836 923,[email],Oui,Oui,Oui,Oui,Non,Non,Non,Lun–Sam 07h30–19h00
LAB0190,Laboratoire Hamadou,Yaoundé,Yaoundé V,Mvog-Mbi,3.749853,11.504119,+237 650 493 316,[email],Oui,Non,Oui,Non,Non,Non,Non,Lun–Sam 07h00–20h00
LAB0191,Laboratoire Saint-Joseph,Yaoundé,Yaoundé II,Ekounou,3.938464,11.519878,+237 690 092 881,[email],Oui,Oui,Oui,Non,Non,Non,Oui,Lun–Sam 07h30–19h00
LAB0192,Centre d'Analyses de Carrière,Yaoundé,Yaoundé VII,Carrière,3.83183,11.436448,+237 679 621 963,[email],Oui,Non,Oui,Oui,Non,Oui,Oui,Lun–Sam 08h30–18h30
LAB0193,Laboratoire Santé,Douala,Douala IV,Mboppi,4.071403,9.783464,+237 654 108 406,[email],Oui,Oui,Non,Non,Non,Non,Non,Lun–Sam 07h00–20h00
LAB0194,Laboratoire Saint-Bernadette,Douala,Douala VI,PK12,4.043979,9.706039,+237 654 066 850,[email],Oui,Oui,Non,Non,Oui,Non,Oui,Lun–Ven 07h30–17h30
LAB0195,Centre d'Analyses de Nkomo,Yaoundé,Yaoundé VII,Nkomo,3.912915,11.491173,+237 678 566 307,[email],Oui,Oui,Non,Non,Non,Oui,Non,7j/7 — 08h00–20h00
LAB0196,Laboratoire de Bepanda,Douala,Douala IV,Bepanda,4.045845,9.634879,+237 654 728 217,[email],Oui,Oui,Oui,Non,Oui,Non,Non,Lun–Ven 07h30–17h30
LAB0197,Laboratoire Médical de Mboppi,Douala,Douala I,Mboppi,3.970903,9.7063,+237 678 276 274,[email],Oui,Non,Oui,Non,Oui,Non,Non,Lun–Ven 07h30–17h30
LAB0198,Laboratoire de Ndoghem,Douala,Douala V,Bessengue,4.019946,9.635983,+237 652 797 381,[email],Oui,Oui,Oui,Non,Oui,Non,Oui,Lun–Sam 07h30–19h00
LAB0199,Centre d'Analyses de Ndokoti,Douala,Douala IV,Ndokoti,3.973243,9.711781,+237 652 831 146,[email],Oui,Non,Non,Non,Oui,Oui,Non,Lun–Dim 08h00–18h00
LAB0200,Centre d'Analyses de Mboppi,Douala,Douala IV,Mboppi,4.003073,9.762554,+237 693 664 872,[email],Oui,Non,Oui,Non,Oui,Non,Oui,Lun–Ven 07h30–17h30
LAB0201,Centre d'Analyses de PK14,Douala,Douala IV,PK14,4.014906,9.693202,+237 678 393 428,[email],Oui,Oui,Non,Oui,Oui,Non,Non,Lun–Ven 07h30–17h30
LAB0202,Centre d'Analyses de Sodiko,Douala,Douala III,Cité des Palmiers,3.997544,9.780505,+237 233 525 826,[email],Oui,Oui,Oui,Non,Non,Non,Non,Lun–Sam 07h30–19h00
LAB0203,Laboratoire de Djoungolo,Yaoundé,Yaoundé IV,Djoungolo,3.800973,11.411934,+237 652 680 240,[email],Oui,Oui,Oui,Oui,Non,Non,Non,Lun–Sam 08h30–18h30
LAB0204,Laboratoire Médical de Santa Barbara,Yaoundé,Yaoundé III,Santa Barbara,3.887731,11.428068,+237 677 967 566,[email],Oui,Oui,Non,Non,Oui,Non,Oui,Lun–Sam 08h30–18h30
LAB0205,Laboratoire Médical de Ndog-Bong,Douala,Douala I,PK17,3.995937,9.677534,+237 243 497 805,[email],Oui,Non,Oui,Oui,Non,Non,Non,Lun–Ven 08h00–18h00
LAB0206,Laboratoire Médical de Ngoa-Ekélé,Yaoundé,Yaoundé I,Ngoa-Ekélé,3.796906,11.546141,+237 650 183 294,[email],Oui,Oui,Non,Oui,Oui,Oui,Non,Lun–Ven 08h00–18h00
LAB0207,Laboratoire Ondoa,Yaoundé,Yaoundé IV,Etoudi,3.812803,11.414366,+237 650 533 935,[email],Oui,Non,Non,Non,Non,Non,Oui,Lun–Ven 08h00–18h00
LAB0208,Laboratoire de Nkongmondo,Douala,Douala II,Koumassi,4.05109,9.786174,+237 678 265 138,[email],Oui,Non,Non,Oui,Oui,Non,Non,Lun–Sam 08h00–17h00
LAB0209,Laboratoire de Nyalla,Douala,Douala V,Nyalla,4.097718,9.666739,+237 690 587 595,[email],Oui,Oui,Non,Oui,Non,Oui,Non,Lun–Sam 07h00–20h00
LAB0210,Laboratoire Saint-Luc,Yaoundé,Yaoundé V,Biyem-Assi,3.872945,11.601505,+237 691 978 676,[email],Oui,Oui,Non,Non,Oui,Non,Oui,Lun–Sam 07h00–20h00
LAB0211,Laboratoire Saint-Cyprien,Douala,Douala IV,Akwa,4.08323,9.734394,+237 690 133 954,[email],Oui,Oui,Oui,Oui,Oui,Non,Non,Lun–Sam 07h00–20h00
LAB0212,Laboratoire de Bonaberi,Douala,Douala III,Logbessou,4.099577,9.727815,+237 233 226 106,[email],Oui,Oui,Oui,Oui,Non,Oui,Non,Lun–Ven 07h30–17h30
LAB0213,Laboratoire de New Bell,Douala,Douala III,New Bell,3.968397,9.717003,+237 653 334 217,[email],Oui,Oui,Oui,Non,Oui,Oui,Oui,Lun–Dim 08h00–18h00
LAB0214,Laboratoire Owona,Douala,Douala II,Mboppi,4.106032,9.739237,+237 242 259 120,[email],Oui,Oui,Non,Non,Oui,Non,Non,Lun–Sam 07h00–20h00
LAB0215,Laboratoire de Mvan,Yaoundé,Yaoundé III,Mvan,3.899572,11.422221,+237 242 578 668,[email],Oui,Oui,Non,Non,Non,Oui,Oui,Lun–Dim 08h00–18h00
LAB0216,Centre d'Analyses de PK10,Douala,Douala VI,Mbanya,4.019991,9.733642,+237 697 067 812,[email],Oui,Oui,Non,Non,Non,Non,Non,Lun–Ven 08h00–18h00
LAB0217,Laboratoire Médical de Kotto,Douala,Douala V,Soboum,4.065149,9.717664,+237 690 652 195,[email],Oui,Oui,Non,Oui,Oui,Non,Oui,Lun–Ven 08h00–18h00
LAB0218,Centre d'Analyses de Bangue,Douala,Douala II,Bonapriso,4.010982,9.708783,+237 677 655 581,[email],Oui,Non,Non,Oui,Non,Oui,Non,Lun–Ven 08h00–18h00
LAB0219,Laboratoire de Odza,Yaoundé,Yaoundé IV,Odza,3.873875,11.431737,+237 652 208 614,[email],Oui,Oui,Oui,Oui,Oui,Oui,Non,Lun–Ven 08h00–18h00
LAB0220,Laboratoire Saint-Claire,Douala,Douala II,Ndoghem,4.039533,9.742636,+237 696 488 201,[email],Oui,Oui,Oui,Oui,Oui,Non,Non,Lun–Ven 07h30–17h30
LAB0221,Laboratoire Saint-François,Douala,Douala V,Bonaberi,4.048279,9.743151,+237 697 113 049,[email],Oui,Oui,Oui,Non,Oui,Non,Oui,Lun–Ven 07h30–17h30
LAB0222,Centre d'Analyses de Nyalla,Douala,Douala III,Mboppi,4.052811,9.707011,+237 698 117 336,[email],Oui,Non,Non,Non,Oui,Non,Oui,Lun–Ven 07h30–17h30
LAB0223,Laboratoire de Olembe,Yaoundé,Yaoundé IV,Ngousso,3.745402,11.496288,+237 233 692 365,[email],Oui,Oui,Oui,Non,Oui,Oui,Non,Lun–Sam 08h30–18h30
LAB0224,Laboratoire Médical de Sodiko,Douala,Douala VI,Kotto,4.003168,9.723871,+237 233 120 781,[email],Oui,Oui,Non,Non,Non,Oui,Non,Lun–Dim 08h00–18h00
LAB0225,Laboratoire de Makepe,Douala,Douala II,Makepe,4.086251,9.666125,+237 695 664 373,[email],Oui,Non,Oui,Oui,Non,Non,Oui,Lun–Sam 07h30–19h00
LAB0226,Laboratoire de Koumassi,Douala,Douala III,Ndokoti,4.048591,9.779057,+237 691 589 783,[email],Oui,Oui,Oui,Oui,Oui,Oui,Non,Lun–Dim 08h00–18h00
LAB0227,Laboratoire Saint-Paul,Yaoundé,Yaoundé II,Émana,3.771494,11.512465,+237 651 396 974,[email],Oui,Oui,Non,Oui,Non,Non,Non,Lun–Sam 08h30–18h30
LAB0228,Laboratoire de Mvog-Beti,Yaoundé,Yaoundé V,Mvog-Beti,3.867899,11.58838,+237 699 109 665,[email],Oui,Oui,Oui,Oui,Oui,Non,Oui,Lun–Dim 08h00–18h00
LAB0229,Centre d'Analyses de Ndogbong,Douala,Douala VI,Makepe,4.121741,9.763876,+237 679 439 711,[email],Oui,Non,Oui,Non,Non,Non,Oui,Lun–Sam 07h30–19h00
LAB0230,Laboratoire de Deido,Douala,Douala I,Ndogpassi,4.097076,9.701777,+237 233 697 204,[email],Oui,Oui,Non,Oui,Oui,Oui,Non,Lun–Sam 08h30–18h30
LAB0231,Laboratoire de Tsinga,Yaoundé,Yaoundé VII,Tsinga,3.877337,11.411264,+237 694 239 775,[email],Oui,Oui,Oui,Oui,Oui,Non,Non,7j/7 — 08h00–20h00
LAB0232,Laboratoire Médical de Makepe,Douala,Douala V,Bonaberi,4.00724,9.751403,+237 653 266 084,[email],Oui,Oui,Non,Non,Oui,Non,Oui,Lun–Sam 08h30–18h30
