id,nom,ville,arrondissement,quartier,latitude,longitude,telephone,email,analyses_courantes,bilan_complet,bacteriologie,serologie,pcr_covid_paludisme,prelevement_domicile,resultat_en_ligne,horaires
LAB0233,Laboratoire de Kondengui,Yaoundé,Yaoundé II,Kondengui,3.835541,11.535398,+237 693 300 760,[email],Oui,Oui,Non,Non,Non,Non,Oui,Lun–Dim 08h00–18h00
LAB0234,Laboratoire Saint-Joachim,Yaoundé,Yaoundé VI,Mvog-Ada,3.874987,11.583339,+237 698 345 221,[email],Oui,Oui,Non,Non,Oui,Non,Non,Lun–Dim 08h00–18h00
LAB0235,Laboratoire Mvé,Yaoundé,Yaoundé IV,Odza,3.934191,11.501704,+237 652 712 362,[email],Oui,Oui,Non,Oui,Non,Non,Non,Lun–Ven 07h30–17h30
LAB0236,Laboratoire de Mboppi,Douala,Douala IV,Bonaberi,3.961583,9.700421,+237 242 303 550,[email],Oui,Oui,Non,Oui,Non,Non,Non,7j/7 — 08h00–20h00
LAB0237,Laboratoire Médical de Nyalla,Douala,Douala IV,Bassa,4.038733,9.745183,+237 233 769 557,[email],Oui,Oui,Oui,Oui,Oui,Oui,Non,Lun–Ven 07h30–17h30
LAB0238,Laboratoire Médical de Mvog-Beti,Yaoundé,Yaoundé I,Santa Barbara,3.849322,11.509507,+237 678 244 427,[email],Oui,Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h30–18h30
LAB0239,Laboratoire Médical de PK8,Douala,Douala VI,PK17,4.041467,9.789661,+237 690 571 275,[email],Oui,Non,Non,Oui,Oui,Oui,Oui,7j/7 — 08h00–20h00
LAB0240,Laboratoire Kamga,Douala,Douala II,Ndogpassi,4.102064,9.782221,+237 679 985 380,[email],Oui,Oui,Non,Oui,Non,Oui,Non,Lun–Sam 08h00–17h00
LAB0241,Centre d'Analyses de Bangue,Douala,Douala III,Koumassi,4.084688,9.785406,+237 694 129 136,[email],Oui,Non,Oui,Oui,Oui,Non,Non,Lun–Ven 08h00–18h00
LAB0242,Laboratoire Médical de Biteng,Yaoundé,Yaoundé I,Nkol-Afeme,3.932358,11.477126,+237 650 104 034,[email],Oui,Oui,Non,Oui,Non,Non,Non,Lun–Ven 08h00–18h00
LAB0243,Centre d'Analyses de Etoudi,Yaoundé,Yaoundé VII,Etoudi,3.780409,11.485636,+237 697 020 390,[email],Oui,Oui,Oui,Oui,Non,Oui,Oui,Lun–Sam 08h00–17h00
LAB0244,Centre d'Analyses de Bassa,Douala,Douala I,Nkongmondo,4.093386,9.721138,+237 653 003 227,[email],Oui,Non,Oui,Non,Non,Non,Oui,Lun–Ven 07h30–17h30
LAB0245,Laboratoire de Logbessou,Douala,Douala I,Bonamoussadi,3.989207,9.75611,+237 653 847 548,[email],Oui,Non,Oui,Non,Oui,Oui,Non,Lun–Ven 07h30–17h30
LAB0246,Laboratoire de Sodiko,Douala,Douala VI,Youpwé,3.969343,9.674527,+237 694 067 611,[email],Oui,Oui,Non,Non,Oui,Non,Non,7j/7 — 08h00–20h00
LAB0247,Laboratoire Médical de Mvog-Atangana,Yaoundé,Yaoundé V,Mvog-Atangana,3.874623,11.595958,+237 677 502 203,[email],Oui,Oui,Oui,Oui,Non,Non,Non,Lun–Sam 08h00–17h00
LAB0248,Laboratoire Médical de Soboum,Douala,Douala IV,Soboum,4.07514,9.698083,+237 692 580 820,[email],Oui,Non,Oui,Oui,Non,Non,Oui,Lun–Sam 07h00–20h00
LAB0249,Centre d'Analyses de Biteng,Yaoundé,Yaoundé VII,Ngousso,3.855424,11.591626,+237 698 752 465,[email],Oui,Oui,Non,Oui,Oui,Oui,Non,Lun–Ven 07h30–17h30
LAB0250,Laboratoire Médical de Carrière,Yaoundé,Yaoundé V,Djoungolo,3.911554,11.452351,+237 652 033 330,[email],Oui,Oui,Non,Non,Non,Oui,Non,Lun–Ven 08h00–18h00
LAB0251,Centre d'Analyses de Messa,Yaoundé,Yaoundé IV,Messa,3.833714,11.438194,+237 652 476 561,[email],Oui,Oui,Non,Oui,Oui,Non,Oui,Lun–Dim 08h00–18h00
LAB0252,Laboratoire Saint-Monique,Yaoundé,Yaoundé V,Émana,3.898099,11.519248,+237 697 633 362,[email],Oui,Oui,Oui,Non,Oui,Non,Non,Lun–Dim 08h00–18h00
LAB0253,Laboratoire de Nzeng-Ayong,Douala,Douala I,Logbessou,4.091633,9.666048,+237 243 219 854,[email],Oui,Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h00–17h00
LAB0254,Laboratoire de Cité Verte,Yaoundé,Yaoundé VII,Cité Verte,3.894548,11.528672,+237 651 292 053,[email],Oui,Non,Oui,Oui,Oui,Non,Oui,Lun–Ven 07h30–17h30
LAB0255,Laboratoire Ateba,Douala,Douala V,Bonaloka,4.053013,9.740516,+237 690 685 558,[email],Oui,Non,Oui,Oui,Non,Non,Oui,Lun–Ven 08h00–18h00
LAB0256,Laboratoire Engoulou,Yaoundé,Yaoundé VI,Kondengui,3.945029,11.457833,+237 691 678 347,[email],Oui,Oui,Oui,Oui,Oui,Non,Oui,Lun–Ven 08h00–18h00
LAB0257,Laboratoire Assamba,Yaoundé,Yaoundé III,Carrière,3.759613,11.469464,+237 691 131 039,[email],Oui,Non,Oui,Oui,Non,Non,Oui,Lun–Sam 07h00–20h00
LAB0258,Centre d'Analyses de Village,Douala,Douala II,Deido,4.002422,9.714318,+237 694 942 357,[email],Oui,Oui,Oui,Oui,Non,Non,Non,Lun–Ven 08h00–18h00
LAB0259,Laboratoire Médical de PK17,Douala,Douala III,Ndog-Passi III,4.015647,9.771397,+237 653 820 983,[email],Oui,Oui,Non,Non,Non,Oui,Non,Lun–Sam 07h30–19h00
LAB0260,Laboratoire de Logbessou,Douala,Douala II,PK12,4.11179,9.735381,+237 222 565 378,[email],Oui,Non,Non,Oui,Non,Non,Non,Lun–Sam 08h00–17h00
LAB0261,Laboratoire Eba,Yaoundé,Yaoundé I,Biteng,3.840936,11.47902,+237 696 842 736,[email],Oui,Oui,Oui,Non,Non,Oui,Non,Lun–Sam 08h30–18h30
LAB0262,Laboratoire de PK8,Douala,Douala II,PK10,4.023007,9.677432,+237 243 974 444,[email],Oui,Non,Oui,Non,Oui,Oui,Non,7j/7 — 08h00–20h00
LAB0263,Laboratoire de Olembe,Yaoundé,Yaoundé I,Tsinga,3.878358,11.563258,+237 655 340 174,[email],Oui,Oui,Non,Oui,Oui,Oui,Non,Lun–Sam 08h00–17h00
LAB0264,Centre d'Analyses de New Bell,Douala,Douala V,PK12,4.011809,9.721921,+237 691 233 888,[email],Oui,Non,Oui,Oui,Non,Non,Non,Lun–Sam 07h30–19h00
LAB0265,Laboratoire Zang,Yaoundé,Yaoundé VI,Ngoa-Ekélé,3.901039,11.540126,+237 650 029 141,[email],Oui,Non,Oui,Non,Non,Non,Oui,Lun–Ven 07h30–17h30
LAB0266,Centre d'Analyses de Makepe,Douala,Douala I,New Bell,4.063888,9.660987,+237 692 840 623,[email],Oui,Oui,Non,Non,Oui,Non,Non,Lun–Sam 07h00–20h00
LAB0267,Laboratoire Médical de Mboppi,Douala,Douala IV,Mboppi,4.106682,9.761132,+237 651 524 053,[email],Oui,Oui,Non,Oui,Oui,Oui,Oui,Lun–Sam 07h30–19h00
LAB0268,Laboratoire Tabi,Yaoundé,Yaoundé V,Mendong,3.888089,11.452337,+237 233 890 448,[email],Oui,Oui,Oui,Non,Oui,Non,Oui,7j/7 — 08h00–20h00
LAB0269,Centre d'Analyses de Bonanjo,Douala,Douala VI,Ndogbong,4.032923,9.702643,+237 655 915 102,[email],Oui,Oui,Oui,Non,Oui,Non,Non,Lun–Sam 08h30–18h30
LAB0270,Laboratoire Médical de Biyem-Assi,Yaoundé,Yaoundé V,Biyem-Assi,3.761831,11.4491,+237 690 153 442,[email],Oui,Oui,Non,Oui,Non,Non,Non,Lun–Ven 07h30–17h30
LAB0271,Centre d'Analyses de Logbessou,Douala,Douala III,Cité des Palmiers,3.997862,9.642091,+237 679 479 558,[email],Oui,Oui,Non,Non,Non,Oui,Oui,Lun–Sam 07h00–20h00
LAB0272,Centre d'Analyses de Mvog-Ada,Yaoundé,Yaoundé II,Madagascar,3.913637,11.574088,+237 695 442 139,[email],Oui,Non,Non,Oui,Oui,Non,Non,Lun–Dim 08h00–18h00
LAB0273,Laboratoire Saint-Dominique,Yaoundé,Yaoundé VII,Santa Barbara,3.887911,11.4046,+237 655 852 733,[email],Oui,Oui,Non,Oui,Non,Non,Non,Lun–Sam 07h30–19h00
LAB0274,Laboratoire Biyiti,Yaoundé,Yaoundé II,Elig-Essono,3.835499,11.571315,+237 653 323 927,[email],Oui,Oui,Oui,Non,Oui,Non,Non,Lun–Sam 07h00–20h00
LAB0275,Laboratoire de PK8,Douala,Douala II,Bonaloka,4.105146,9.647049,+237 655 758 837,[email],Oui,Oui,Non,Non,Oui,Non,Non,Lun–Sam 07h30–19h00
LAB0276,Laboratoire Elong,Douala,Douala VI,Kotto,4.000673,9.698419,+237 694 562 104,[email],Oui,Oui,Oui,Oui,Non,Non,Non,Lun–Dim 08h00–18h00
LAB0277,Laboratoire Salut,Yaoundé,Yaoundé III,Mvog-Atangana,3.908773,11.436486,+237 650 447 438,[email],Oui,Oui,Non,Non,Non,Non,Non,Lun–Sam 07h00–20h00
LAB0278,Laboratoire Saint-Damien,Yaoundé,Yaoundé II,Efoulan,3.831939,11.543366,+237 655 267 991,[email],Oui,Non,Non,Oui,Non,Non,Oui,Lun–Ven 07h30–17h30
LAB0279,Centre d'Analyses de Efoulan,Yaoundé,Yaoundé I,Efoulan,3.863651,11.514184,+237 233 520 639,[email],Oui,Oui,Oui,Oui,Oui,Non,Oui,Lun–Ven 08h00–18h00
LAB0280,Laboratoire Alliance,Douala,Douala V,New Bell,4.124857,9.660107,+237 654 961 842,[email],Oui,Non,Non,Oui,Oui,Non,Oui,Lun–Sam 08h00–17h00
LAB0281,Laboratoire Saint-Pierre,Yaoundé,Yaoundé V,Mokolo,3.779972,11.479258,+237 694 734 609,[email],Oui,Oui,Non,Non,Oui,Non,Non,Lun–Sam 08h00–17h00
LAB0282,Laboratoire Médical de Deido,Douala,Douala III,Logbessou,4.033058,9.651571,+237 242 904 458,[email],Oui,Oui,Non,Non,Oui,Non,Oui,Lun–Sam 07h00–20h00
LAB0283,Laboratoire Médical de Youpwé,Douala,Douala I,Japoma,4.055785,9.75387,+237 651 707 316,[email],Oui,Oui,Non,Oui,Oui,Oui,Oui,Lun–Dim 08h00–18h00
LAB0284,Laboratoire Avenir,Douala,Douala VI,Bonamoussadi,4.038724,9.765223,+237 697 827 929,[email],Oui,Oui,Oui,Oui,Oui,Oui,Non,Lun–Sam 08h30–18h30
LAB0285,Centre d'Analyses de Ngousso,Yaoundé,Yaoundé IV,Ngousso,3.944057,11.491442,+237 650 571 542,[email],Oui,Oui,Oui,Oui,Non,Oui,Non,7j/7 — 08h00–20h00
LAB0286,Laboratoire Nkoa,Douala,Douala II,Akwa,4.136658,9.68415,+237 698 680 333,[email],Oui,Oui,Non,Oui,Oui,Non,Non,7j/7 — 08h00–20h00
LAB0287,Laboratoire de Village,Douala,Douala III,Nzeng-Ayong,4.059987,9.667936,+237 677 874 960,[email],Oui,Oui,Non,Non,Oui,Oui,Oui,Lun–Sam 08h00–17h00
LAB0288,Laboratoire Médical de Émana,Yaoundé,Yaoundé II,Mvog-Mbi,3.831053,11.467475,+237 243 773 313,[email],Oui,Oui,Oui,Oui,Non,Non,Oui,Lun–Sam 07h00–20h00
LAB0289,Centre d'Analyses de Bonaloka,Douala,Douala V,Bassa,4.051644,9.72565,+237 233 759 836,[email],Oui,Oui,Oui,Non,Non,Oui,Non,Lun–Ven 08h00–18h00
LAB0290,Laboratoire de Ndogpassi,Douala,Douala VI,Japoma,3.989241,9.663871,+237 654 861 379,[email],Oui,Oui,Non,Oui,Non,Non,Non,Lun–Sam 08h00–17h00
LAB0291,Laboratoire Médical de Bastos,Yaoundé,Yaoundé VI,Bastos,3.895524,11.431652,+237 693 163 262,[email],Oui,Oui,Oui,Non,Non,Oui,Non,Lun–Sam 07h30–19h00
LAB0292,Laboratoire de Mboppi,Douala,Douala III,Mboppi,4.106397,9.744038,+237 655 686 678,[email],Oui,Oui,Non,Oui,Non,Non,Non,7j/7 — 08h00–20h00
LAB0293,Laboratoire Médical de PK14,Douala,Douala I,New Bell,4.12023,9.659559,+237 677 471 963,[email],Oui,Oui,Non,Oui,Non,Non,Oui,7j/7 — 08h00–20h00
LAB0294,Laboratoire Médical de Tsinga,Yaoundé,Yaoundé II,Tsinga,3.748731,11.463258,+237 695 522 642,[email],Oui,Oui,Oui,Oui,Oui,Non,Non,Lun–Sam 07h30–19h00
LAB0295,Laboratoire Médical de Mvog-Ada,Yaoundé,Yaoundé I,Mvog-Ada,3.876955,11.534657,+237 691 108 843,[email],Oui,Non,Non,Non,Oui,Non,Non,Lun–Ven 08h00–18h00
LAB0296,Centre d'Analyses de Cité des Palmiers,Douala,Douala III,Bassa,3.980774,9.681643,+237 691 400 199,[email],Oui,Oui,Non,Non,Non,Non,Oui,Lun–Sam 08h30–18h30
LAB0297,Laboratoire Saint-Raphaël,Yaoundé,Yaoundé IV,Mokolo,3.851764,11.484731,+237 654 165 686,[email],Oui,Oui,Non,Oui,Oui,Oui,Non,Lun–Sam 07h30–19h00
LAB0298,Laboratoire Saint-Paul,Douala,Douala II,Akwa,4.067952,9.757478,+237 691 138 540,[email],Oui,Oui,Non,Oui,Non,Non,Non,Lun–Sam 08h30–18h30
LAB0299,Laboratoire Médical de Nkolbisson,Yaoundé,Yaoundé III,Nkolbisson,3.780346,11.467816,+237 677 165 498,[email],Oui,Oui,Oui,Oui,Non,Non,Non,Lun–Ven 07h30–17h30
LAB0300,Laboratoire de Bonaloka,Douala,Douala V,Mboppi,4.009331,9.685503,+237 692 920 608,[email],Oui,Oui,Oui,Oui,Oui,Non,Oui,Lun–Ven 07h30–17h30
LAB0301,Laboratoire Saint-André,Yaoundé,Yaoundé V,Melen,3.832357,11.499745,+237 677 009 188,[email],Oui,Oui,Non,Oui,Non,Non,Non,7j/7 — 08h00–20h00
LAB0302,Laboratoire Grâce,Douala,Douala V,Bassa,4.132903,9.735039,+237 692 492 958,[email],Oui,Oui,Non,Non,Oui,Non,Non,Lun–Ven 07h30–17h30
LAB0303,Centre d'Analyses de Mokolo,Yaoundé,Yaoundé III,Mokolo,3.79278,11.583173,+237 678 533 608,[email],Oui,Oui,Non,Oui,Non,Oui,Non,Lun–Sam 08h30–18h30
LAB0304,Laboratoire de Melen,Yaoundé,Yaoundé V,Melen,3.847116,11.556879,+237 694 959 333,[email],Oui,Oui,Non,Oui,Non,Non,Oui,Lun–Sam 08h00–17h00
LAB0305,Centre d'Analyses de Mendong,Yaoundé,Yaoundé III,Obili,3.751875,11.477404,+237 679 833 708,[email],Oui,Non,Oui,Oui,Oui,Non,Oui,Lun–Sam 07h30–19h00
LAB0306,Laboratoire de Messa,Yaoundé,Yaoundé VII,Messa,3.824398,11.567152,+237 697 113 222,[email],Oui,Oui,Non,Oui,Oui,Non,Oui,Lun–Sam 07h30–19h00
LAB0307,Laboratoire Médical de Bonamoussadi,Douala,Douala III,Ndog-Passi III,4.065827,9.722654,+237 678 021 302,[email],Oui,Oui,Non,Oui,Non,Non,Non,Lun–Sam 07h00–20h00
LAB0308,Laboratoire Médical de Bessengue,Douala,Douala II,Bessengue,4.054274,9.677784,+237 697 297 256,[email],Oui,Oui,Oui,Oui,Oui,Non,Oui,Lun–Sam 08h30–18h30
LAB0309,Laboratoire Wamba,Yaoundé,Yaoundé VI,Briqueterie,3.756627,11.475844,+237 652 291 739,[email],Oui,Non,Non,Non,Oui,Non,Oui,7j/7 — 08h00–20h00
LAB0310,Laboratoire de Mimboman,Yaoundé,Yaoundé III,Mimboman,3.922416,11.509513,+237 243 213 005,[email],Oui,Oui,Oui,Non,Non,Non,Non,Lun–Ven 08h00–18h00
LAB0311,Laboratoire de Mvog-Mbi,Yaoundé,Yaoundé I,Essos,3.838904,11.601424,+237 677 353 377,[email],Oui,Oui,Oui,Non,Non,Oui,Non,Lun–Sam 07h00–20h00
LAB0312,Centre d'Analyses de Olembe,Yaoundé,Yaoundé I,Olembe,3.748535,11.482527,+237 651 074 477,[email],Oui,Oui,Non,Non,Oui,Non,Non,Lun–Ven 08h00–18h00
LAB0313,Laboratoire de Étoa-Meki,Yaoundé,Yaoundé III,Étoa-Meki,3.883868,11.465801,+237 651 441 684,[email],Oui,Oui,Oui,Oui,Oui,Oui,Non,Lun–Sam 08h00–17h00
LAB0314,Laboratoire Médical de Madagascar,Yaoundé,Yaoundé VI,Bastos,3.788825,11.422131,+237 699 785 734,[email],Oui,Non,Oui,Oui,Non,Oui,Non,7j/7 — 08h00–20h00
LAB0315,Laboratoire Grâce,Douala,Douala V,Deido,4.081805,9.763691,+237 696 218 559,[email],Oui,Non,Non,Non,Non,Non,Oui,Lun–Sam 07h30–19h00
LAB0316,Laboratoire Fotso,Yaoundé,Yaoundé IV,Mimboman,3.889635,11.549033,+237 695 732 926,[email],Oui,Oui,Non,Non,Non,Non,Oui,Lun–Ven 08h00–18h00
LAB0317,Laboratoire Progrès,Yaoundé,Yaoundé VI,Ngousso,3.873978,11.408231,+237 694 381 248,[email],Oui,Non,Non,Non,Oui,Non,Non,Lun–Ven 08h00–18h00
LAB0318,Laboratoire Médical de Briqueterie,Yaoundé,Yaoundé I,Briqueterie,3.829922,11.468234,+237 653 843 971,[email],Oui,Oui,Oui,Non,Non,Non,Non,Lun–Ven 08h00–18h00
LAB0319,Laboratoire Médical de Nkol-Afeme,Yaoundé,Yaoundé V,Nkol-Afeme,3.79966,11.581867,+237 679 178 185,[email],Oui,Oui,Oui,Oui,Non,Oui,Non,Lun–Sam 08h30–18h30
LAB0320,Laboratoire Saint-Marc,Yaoundé,Yaoundé VI,Olembe,3.863598,11.394874,+237 699 971 907,[email],Oui,Oui,Oui,Non,Oui,Oui,Oui,Lun–Dim 08h00–18h00
LAB0321,Laboratoire Saint-François,Yaoundé,Yaoundé V,Santa Barbara,3.785358,11.498263,+237 692 893 993,[email],Oui,Non,Non,Oui,Oui,Non,Non,Lun–Ven 07h30–17h30
LAB0322,Centre d'Analyses de Nkongmondo,Douala,Douala III,Koumassi,3.97659,9.744674,+237 697 949 770,[email],Oui,Oui,Oui,Non,Non,Non,Oui,Lun–Sam 08h30–18h30
LAB0323,Laboratoire Bonheur,Douala,Douala V,Bangue,4.122531,9.694019,+237 652 601 271,[email],Oui,Oui,Oui,Oui,Non,Oui,Oui,Lun–Dim 08h00–18h00
LAB0324,Laboratoire de Mvog-Atangana,Yaoundé,Yaoundé II,Mvog-Atangana,3.921039,11.511916,+237 679 425 743,[email],Oui,Oui,Oui,Non,Non,Non,Oui,7j/7 — 08h00–20h00
LAB0325,Laboratoire Confiance,Douala,Douala II,PK10,3.986475,9.733363,+237 678 655 475,[email],Oui,Oui,Non,Oui,Oui,Non,Oui,Lun–Ven 08h00–18h00
LAB0326,Laboratoire Tchoupo,Douala,Douala II,PK12,4.005127,9.642176,+237 694 795 981,[email],Oui,Oui,Non,Non,Oui,Non,Oui,Lun–Sam 08h00–17h00
LAB0327,Laboratoire Médical de Ndogbong,Douala,Douala I,Ndogbong,4.083127,9.709702,+237 693 334 669,[email],Oui,Oui,Non,Oui,Non,Non,Non,Lun–Sam 07h00–20h00
LAB0328,Laboratoire Médical de Mendong,Yaoundé,Yaoundé V,Mendong,3.921695,11.550616,+237 692 732 097,[email],Oui,Oui,Non,Oui,Non,Non,Non,Lun–Sam 08h30–18h30
LAB0329,Laboratoire de Soboum,Douala,Douala IV,Logbessou,4.006837,9.748308,+237 692 256 621,[email],Oui,Non,Oui,Oui,Non,Non,Non,Lun–Ven 08h00–18h00
LAB0330,Laboratoire de Mvog-Ada,Yaoundé,Yaoundé VII,Mvog-Ada,3.871897,11.604565,+237 696 602 257,[email],Oui,Oui,Non,Non,Non,Non,Non,Lun–Ven 08h00–18h00
LAB0331,Laboratoire Secours,Yaoundé,Yaoundé III,Mvog-Beti,3.856203,11.610057,+237 242 976 406,[email],Oui,Oui,Non,Oui,Non,Non,Non,Lun–Sam 08h30–18h30
LAB0332,Laboratoire de Essos,Yaoundé,Yaoundé V,Essos,3.755709,11.497533,+237 651 146 438,[email],Oui,Oui,Non,Oui,Non,Oui,Oui,Lun–Dim 08h00–18h00
LAB0333,Laboratoire Nkoa,Yaoundé,Yaoundé V,Santa Barbara,3.776533,11.436714,+237 650 447 582,[email],Oui,Oui,Oui,Oui,Non,Oui,Non,Lun–Sam 07h30–19h00
LAB0334,Centre d'Analyses de Essos,Yaoundé,Yaoundé II,Nkolbisson,3.770897,11.505424,+237 692 136 281,[email],Oui,Oui,Non,Oui,Non,Non,Non,Lun–Dim 08h00–18h00
LAB0335,Laboratoire de Logbessou,Douala,Douala I,Nkongmondo,4.130904,9.735485,+237 243 483 619,[email],Oui,Oui,Oui,Oui,Non,Non,Non,Lun–Ven 08h00–18h00
LAB0336,Centre d'Analyses de Mbanya,Douala,Douala IV,Makepe,4.018766,9.649277,+237 678 662 023,[email],Oui,Oui,Non,Non,Oui,Oui,Oui,7j/7 — 08h00–20h00
LAB0337,Laboratoire de Carrière,Yaoundé,Yaoundé IV,Olembe,3.827575,11.434813,+237 653 822 074,[email],Oui,Oui,Oui,Oui,Oui,Non,Oui,Lun–Dim 08h00–18h00
LAB0338,Centre d'Analyses de Émana,Yaoundé,Yaoundé V,Émana,3.865286,11.414962,+237 222 434 319,[email],Oui,Non,Oui,Oui,Oui,Non,Non,Lun–Sam 07h00–20h00
LAB0339,Laboratoire Saint-Marie,Yaoundé,Yaoundé III,Madagascar,3.908449,11.47225,+237 679 564 603,[email],Oui,Oui,Non,Oui,Non,Non,Oui,Lun–Sam 08h00–17h00
LAB0340,Laboratoire Médical de Omnisports,Yaoundé,Yaoundé I,Omnisports,3.80038,11.469182,+237 694 884 497,[email],Oui,Oui,Non,Oui,Oui,Non,Non,Lun–Dim 08h00–18h00
LAB0341,Centre d'Analyses de Ekounou,Yaoundé,Yaoundé III,Mvog-Beti,3.836348,11.541127,+237 652 984 056,[email],Oui,Oui,Oui,Oui,Non,Oui,Non,Lun–Ven 08h00–18h00
LAB0342,Laboratoire de Village,Douala,Douala III,Mbanya,4.070428,9.792547,+237 696 934 305,[email],Oui,Non,Non,Oui,Oui,Non,Non,Lun–Dim 08h00–18h00
LAB0343,Laboratoire Djoumbi,Yaoundé,Yaoundé II,Biyem-Assi,3.778251,11.440366,+237 696 571 801,[email],Oui,Oui,Non,Non,Oui,Non,Non,Lun–Dim 08h00–18h00
LAB0344,Centre d'Analyses de Santa Barbara,Yaoundé,Yaoundé VII,Simbock,3.785494,11.41509,+237 652 630 432,[email],Oui,Oui,Non,Oui,Oui,Non,Non,Lun–Dim 08h00–18h00
LAB0345,Centre d'Analyses de Ngoa-Ekélé,Yaoundé,Yaoundé IV,Ngoa-Ekélé,3.901772,11.430851,+237 655 494 715,[email],Oui,Oui,Non,Oui,Oui,Non,Non,Lun–Sam 07h00–20h00
LAB0346,Laboratoire Lumière,Douala,Douala I,Logbessou,4.090255,9.716153,+237 697 139 174,[email],Oui,Oui,Oui,Oui,Non,Non,Oui,Lun–Dim 08h00–18h00
LAB0347,Laboratoire Harmonie,Yaoundé,Yaoundé VII,Kondengui,3.932539,11.538025,+237 678 833 347,[email],Oui,Oui,Oui,Oui,Non,Non,Non,7j/7 — 08h00–20h00
LAB0348,Laboratoire Ekani,Douala,Douala II,Kotto,4.031157,9.628621,+237 678 791 639,[email],Oui,Oui,Oui,Oui,Non,Non,Oui,Lun–Ven 07h30–17h30
LAB0349,Laboratoire de Akwa,Douala,Douala VI,PK8,4.049805,9.744223,+237 233 095 200,[email],Oui,Non,Oui,Oui,Non,Non,Oui,Lun–Ven 07h30–17h30
LAB0350,Laboratoire Simo,Douala,Douala II,Deido,4.109174,9.690766,+237 679 997 267,[email],Oui,Oui,Non,Oui,Non,Oui,Non,Lun–Sam 08h30–18h30
