id,nom,ville,arrondissement,quartier,latitude,longitude,telephone,email,agree_minsante,phytotherapie,acupuncture,massage_therapeutique,traitement_paludisme,traitement_diabete,traitement_hypertension,plante_principale,horaires
TRD0233,Cabinet Traditionnel Moussa,Yaoundé,Yaoundé I,Émana,3.870379,11.510504,+237 653 282 453,[email],Non,Oui,Non,Non,Oui,Non,Non,Papayer,Lun–Sam 08h00–17h00
TRD0234,Centre de Phytothérapie de Briqueterie,Yaoundé,Yaoundé II,Melen,3.845221,11.467393,+237 679 463 614,[email],Non,Oui,Non,Oui,Oui,Oui,Non,Prunus Africana,Lun–Sam 07h30–19h00
TRD0235,Centre Traditionnel Luc,Douala,Douala II,PK17,3.989949,9.722851,+237 698 159 545,[email],Oui,Oui,Non,Non,Oui,Non,Non,Papayer,Lun–Ven 08h00–18h00
TRD0236,Cabinet Traditionnel Ndjock,Yaoundé,Yaoundé III,Messa,3.744372,11.476212,+237 699 734 654,[email],Oui,Oui,Non,Oui,Oui,Oui,Non,Prunus Africana,Lun–Sam 07h30–19h00
TRD0237,Centre de Médecine Traditionnelle de PK14,Douala,Douala I,PK10,4.051412,9.786297,+237 653 216 374,[email],Oui,Oui,Non,Non,Oui,Oui,Oui,Gingembre,Lun–Sam 08h00–17h00
TRD0238,Centre de Médecine Traditionnelle de Mboppi,Douala,Douala III,Koumassi,4.046408,9.735936,+237 653 398 228,[email],Oui,Oui,Non,Oui,Oui,Oui,Non,Gingembre,Lun–Sam 08h30–18h30
TRD0239,Cabinet Traditionnel Elong,Douala,Douala II,Koumassi,4.089461,9.638061,+237 652 170 316,[email],Oui,Oui,Non,Oui,Oui,Non,Oui,Aloe Vera,Lun–Sam 08h00–17h00
TRD0240,Centre Traditionnel Anne,Douala,Douala I,Ndog-Passi III,4.099542,9.683748,+237 222 085 103,[email],Oui,Oui,Non,Oui,Non,Non,Non,Kinkeliba,7j/7 — 08h00–20h00
TRD0241,Centre de Médecine Traditionnelle de Boko,Douala,Douala V,Boko,4.029173,9.675968,+237 692 176 066,[email],Oui,Oui,Non,Oui,Oui,Non,Oui,Aloe Vera,Lun–Sam 07h00–20h00
TRD0242,Centre de Médecine Traditionnelle de Nyalla,Douala,Douala IV,Bonamoussadi,4.076896,9.787797,+237 651 326 581,[email],Oui,Oui,Oui,Oui,Oui,Non,Non,Aloe Vera,Lun–Ven 08h00–18h00
TRD0243,Cabinet Traditionnel Ondoa,Yaoundé,Yaoundé VII,Madagascar,3.800503,11.543771,+237 695 516 670,[email],Oui,Oui,Non,Oui,Oui,Oui,Oui,Kinkeliba,Lun–Ven 07h30–17h30
TRD0244,Médecine Naturelle Engoulou,Douala,Douala II,Bonanjo,4.012217,9.76556,+237 679 812 259,[email],Non,Oui,Non,Non,Non,Non,Non,Gingembre,Lun–Ven 07h30–17h30
TRD0245,Cabinet Traditionnel Manga,Yaoundé,Yaoundé III,Nkol-Afeme,3.812548,11.427333,+237 697 115 232,[email],Oui,Oui,Non,Oui,Oui,Non,Oui,Papayer,Lun–Sam 08h30–18h30
TRD0246,Centre de Médecine Traditionnelle de Briqueterie,Yaoundé,Yaoundé V,Briqueterie,3.780887,11.565235,+237 655 499 303,[email],Non,Oui,Non,Oui,Oui,Oui,Non,Kinkeliba,Lun–Ven 07h30–17h30
TRD0247,Centre de Médecine Traditionnelle de Ndogpassi,Douala,Douala V,Boko,4.07208,9.710602,+237 222 136 650,[email],Oui,Oui,Non,Non,Non,Oui,Oui,Papayer,Lun–Sam 07h30–19h00
TRD0248,Centre de Phytothérapie de Mbanya,Douala,Douala III,Bassa,4.023037,9.634519,+237 694 523 589,[email],Oui,Oui,Oui,Oui,Oui,Non,Oui,Papayer,7j/7 — 08h00–20h00
TRD0249,Centre de Médecine Traditionnelle de Mendong,Yaoundé,Yaoundé IV,Mendong,3.816653,11.521451,+237 692 837 783,[email],Oui,Oui,Non,Non,Oui,Non,Oui,Kinkeliba,Lun–Ven 07h30–17h30
TRD0250,Cabinet Traditionnel Ekani,Douala,Douala I,Ndoghem,4.101959,9.65361,+237 233 137 084,[email],Oui,Oui,Oui,Oui,Oui,Non,Non,Aloe Vera,Lun–Sam 07h00–20h00
TRD0251,Centre de Phytothérapie de Logbessou,Douala,Douala II,Cité des Palmiers,4.000369,9.73967,+237 679 194 543,[email],Oui,Oui,Oui,Oui,Oui,Oui,Non,Papayer,Lun–Dim 08h00–18h00
TRD0252,Cabinet Traditionnel Feudjio,Yaoundé,Yaoundé VII,Olembe,3.922918,11.505874,+237 690 262 493,[email],Oui,Oui,Non,Non,Non,Oui,Oui,Hibiscus,Lun–Ven 08h00–18h00
TRD0253,Médecine Naturelle Fouda,Yaoundé,Yaoundé VI,Mvog-Mbi,3.888013,11.433144,+237 678 316 924,[email],Oui,Oui,Non,Non,Oui,Oui,Oui,Papayer,Lun–Dim 08h00–18h00
TRD0254,Cabinet Traditionnel Essomba,Yaoundé,Yaoundé VII,Messa,3.800665,11.549124,+237 691 368 872,[email],Oui,Oui,Non,Oui,Oui,Non,Oui,Neem,Lun–Ven 08h00–18h00
TRD0255,Médecine Naturelle Tabi,Douala,Douala V,Kotto,4.090207,9.756336,+237 697 983 557,[email],Oui,Oui,Non,Oui,Oui,Oui,Non,Papayer,Lun–Sam 08h00–17h00
TRD0256,Centre de Phytothérapie de Bangue,Douala,Douala III,Bonapriso,3.995067,9.671562,+237 243 263 672,[email],Non,Oui,Oui,Oui,Oui,Non,Oui,Prunus Africana,Lun–Sam 07h00–20h00
TRD0257,Médecine Naturelle Ndoumbe,Yaoundé,Yaoundé IV,Nsam,3.842814,11.436047,+237 696 993 496,[email],Non,Oui,Non,Non,Oui,Non,Oui,Hibiscus,Lun–Dim 08h00–18h00
TRD0258,Cabinet Traditionnel Nlend,Douala,Douala VI,Nzeng-Ayong,4.103255,9.639928,+237 222 076 519,[email],Non,Oui,Non,Oui,Oui,Non,Oui,Gingembre,Lun–Sam 07h00–20h00
TRD0259,Centre de Phytothérapie de Boko,Douala,Douala IV,Nzeng-Ayong,3.976387,9.751624,+237 652 616 551,[email],Oui,Oui,Oui,Oui,Oui,Non,Non,Kinkeliba,Lun–Sam 07h30–19h00
TRD0260,Centre de Phytothérapie de Elig-Essono,Yaoundé,Yaoundé V,Elig-Essono,3.773355,11.56283,+237 696 669 015,[email],Oui,Oui,Non,Oui,Oui,Non,Oui,Papayer,Lun–Ven 08h00–18h00
TRD0261,Médecine Naturelle Kamga,Douala,Douala VI,Bonanjo,4.07928,9.661367,+237 690 292 576,[email],Oui,Oui,Oui,Oui,Oui,Non,Oui,Hibiscus,Lun–Dim 08h00–18h00
TRD0262,Centre Traditionnel Augustin,Yaoundé,Yaoundé VII,Nkol-Afeme,3.870346,11.578756,+237 677 053 175,[email],Non,Oui,Non,Oui,Oui,Oui,Oui,Prunus Africana,7j/7 — 08h00–20h00
TRD0263,Centre de Médecine Traditionnelle de Akwa,Douala,Douala IV,PK8,4.080044,9.670586,+237 695 647 281,[email],Oui,Oui,Non,Oui,Non,Oui,Non,Kinkeliba,Lun–Sam 07h00–20h00
TRD0264,Centre Traditionnel Joseph,Douala,Douala I,Boko,4.00452,9.727554,+237 677 124 623,[email],Non,Oui,Non,Oui,Oui,Oui,Oui,Gingembre,Lun–Dim 08h00–18h00
TRD0265,Médecine Naturelle Assamba,Yaoundé,Yaoundé I,Nlongkak,3.832296,11.431358,+237 651 439 833,[email],Oui,Oui,Oui,Oui,Oui,Oui,Oui,Rauwolfia,Lun–Sam 08h30–18h30
TRD0266,Centre de Médecine Traditionnelle de Obili,Yaoundé,Yaoundé II,Obili,3.871929,11.484464,+237 655 270 259,[email],Oui,Oui,Non,Oui,Oui,Non,Non,Hibiscus,Lun–Sam 08h30–18h30
TRD0267,Médecine Naturelle Nkeng,Douala,Douala VI,PK10,4.054256,9.758986,+237 243 911 281,[email],Oui,Oui,Non,Non,Oui,Non,Oui,Moringa,Lun–Ven 07h30–17h30
TRD0268,Centre de Phytothérapie de PK14,Douala,Douala V,Ndogpassi,4.117636,9.718831,+237 697 417 598,[email],Oui,Oui,Oui,Oui,Oui,Oui,Oui,Aloe Vera,7j/7 — 08h00–20h00
TRD0269,Centre de Phytothérapie de Olembe,Yaoundé,Yaoundé VII,Olembe,3.83311,11.454674,+237 692 017 615,[email],Non,Oui,Non,Non,Oui,Non,Oui,Papayer,Lun–Ven 07h30–17h30
TRD0270,Centre Traditionnel Étienne,Douala,Douala V,Makepe,4.080592,9.686034,+237 650 589 625,[email],Oui,Oui,Non,Oui,Oui,Non,Oui,Prunus Africana,Lun–Ven 08h00–18h00
TRD0271,Médecine Naturelle Elong,Yaoundé,Yaoundé II,Mvog-Atangana,3.784689,11.499999,+237 652 241 129,[email],Oui,Oui,Non,Oui,Oui,Non,Oui,Hibiscus,Lun–Dim 08h00–18h00
TRD0272,Phytothérapie Harmonie,Douala,Douala III,Youpwé,4.007121,9.65651,+237 679 007 627,[email],Oui,Oui,Non,Non,Oui,Non,Oui,Neem,Lun–Dim 08h00–18h00
TRD0273,Centre de Médecine Traditionnelle de Odza,Yaoundé,Yaoundé IV,Odza,3.892586,11.418532,+237 655 181 193,[email],Non,Oui,Non,Non,Oui,Oui,Non,Kinkeliba,Lun–Sam 07h30–19h00
TRD0274,Centre de Phytothérapie de Nzeng-Ayong,Douala,Douala IV,Nzeng-Ayong,4.008415,9.785293,+237 678 274 649,[email],Oui,Oui,Non,Oui,Oui,Oui,Oui,Neem,Lun–Sam 08h00–17h00
TRD0275,Centre Traditionnel Jean,Douala,Douala I,Akwa,4.095155,9.644875,+237 691 828 206,[email],Oui,Oui,Non,Non,Oui,Oui,Non,Rauwolfia,Lun–Sam 07h30–19h00
TRD0276,Médecine Naturelle Nkeng,Douala,Douala VI,Bonaloka,4.029506,9.782372,+237 690 299 151,[email],Oui,Oui,Oui,Non,Oui,Oui,Non,Aloe Vera,Lun–Sam 08h30–18h30
TRD0277,Centre de Médecine Traditionnelle de Bassa,Douala,Douala V,Soboum,4.101555,9.770069,+237 677 257 764,[email],Oui,Oui,Non,Oui,Oui,Non,Oui,Neem,Lun–Ven 08h00–18h00
TRD0278,Centre Traditionnel Félicité,Douala,Douala III,Koumassi,4.002827,9.723979,+237 677 457 174,[email],Oui,Oui,Non,Oui,Non,Oui,Non,Prunus Africana,Lun–Ven 07h30–17h30
TRD0279,Centre de Phytothérapie de Bali,Douala,Douala VI,Bepanda,4.100764,9.778287,+237 677 678 600,[email],Non,Oui,Non,Non,Non,Oui,Oui,Aloe Vera,Lun–Ven 08h00–18h00
TRD0280,Médecine Naturelle Fotso,Douala,Douala IV,Bonamoussadi,4.040418,9.7946,+237 679 606 660,[email],Oui,Oui,Oui,Oui,Oui,Oui,Oui,Prunus Africana,Lun–Ven 08h00–18h00
TRD0281,Médecine Naturelle Essomba,Yaoundé,Yaoundé II,Efoulan,3.944033,11.493274,+237 677 724 006,[email],Oui,Oui,Non,Oui,Oui,Oui,Non,Prunus Africana,Lun–Sam 08h30–18h30
TRD0282,Centre de Médecine Traditionnelle de Santa Barbara,Yaoundé,Yaoundé IV,Bastos,3.903181,11.540413,+237 651 672 585,[email],Non,Oui,Oui,Oui,Non,Non,Oui,Prunus Africana,Lun–Sam 07h00–20h00
TRD0283,Centre Traditionnel Bruno,Douala,Douala IV,Bonanjo,4.032966,9.725242,+237 233 297 498,[email],Non,Oui,Non,Non,Oui,Non,Oui,Kinkeliba,Lun–Sam 08h30–18h30
TRD0284,Centre de Phytothérapie de Santa Barbara,Yaoundé,Yaoundé II,Santa Barbara,3.882898,11.575799,+237 655 425 193,[email],Oui,Oui,Non,Non,Oui,Oui,Non,Aloe Vera,Lun–Ven 08h00–18h00
TRD0285,Phytothérapie Progrès,Douala,Douala V,PK8,4.082942,9.709913,+237 655 380 800,[email],Oui,Oui,Oui,Oui,Oui,Oui,Oui,Aloe Vera,7j/7 — 08h00–20h00
TRD0286,Médecine Naturelle Ondoa,Yaoundé,Yaoundé II,Messa,3.898763,11.551714,+237 696 124 452,[email],Oui,Oui,Non,Oui,Oui,Non,Non,Gingembre,Lun–Sam 07h30–19h00
TRD0287,Médecine Naturelle Nkeng,Yaoundé,Yaoundé III,Essos,3.755158,11.487779,+237 696 141 228,[email],Oui,Oui,Non,Non,Oui,Oui,Non,Moringa,Lun–Sam 08h00–17h00
TRD0288,Centre Traditionnel Cyprien,Douala,Douala VI,Bonanjo,4.001522,9.659495,+237 651 353 278,[email],Non,Oui,Non,Non,Oui,Oui,Non,Aloe Vera,Lun–Ven 07h30–17h30
TRD0289,Cabinet Traditionnel Bikié,Yaoundé,Yaoundé II,Nkomo,3.835982,11.433415,+237 691 528 539,[email],Oui,Oui,Non,Non,Oui,Oui,Oui,Neem,Lun–Sam 07h00–20h00
TRD0290,Phytothérapie Progrès,Douala,Douala I,Makepe,3.98455,9.750394,+237 695 499 313,[email],Non,Oui,Non,Non,Oui,Non,Non,Gingembre,7j/7 — 08h00–20h00
TRD0291,Cabinet Traditionnel Ateba,Yaoundé,Yaoundé V,Kondengui,3.906874,11.564221,+237 677 055 909,[email],Oui,Oui,Non,Oui,Oui,Oui,Non,Aloe Vera,Lun–Ven 07h30–17h30
TRD0292,Centre de Médecine Traditionnelle de Omnisports,Yaoundé,Yaoundé II,Nlongkak,3.823568,11.51316,+237 222 171 043,[email],Oui,Oui,Non,Non,Oui,Non,Oui,Rauwolfia,Lun–Ven 07h30–17h30
TRD0293,Centre de Médecine Traditionnelle de Bassa,Douala,Douala IV,PK8,4.060243,9.721182,+237 650 828 646,[email],Non,Oui,Non,Oui,Oui,Oui,Non,Prunus Africana,Lun–Sam 07h30–19h00
TRD0294,Centre de Médecine Traditionnelle de Bangue,Douala,Douala V,Soboum,3.965725,9.706581,+237 699 106 602,[email],Oui,Oui,Non,Non,Non,Oui,Oui,Rauwolfia,Lun–Dim 08h00–18h00
TRD0295,Centre de Médecine Traditionnelle de Olembe,Yaoundé,Yaoundé V,Santa Barbara,3.82412,11.559167,+237 696 374 117,[email],Oui,Oui,Non,Oui,Non,Oui,Non,Neem,Lun–Ven 08h00–18h00
TRD0296,Centre de Phytothérapie de Melen,Yaoundé,Yaoundé I,Melen,3.847172,11.580419,+237 699 195 818,[email],Non,Oui,Oui,Non,Oui,Oui,Oui,Hibiscus,Lun–Sam 07h00–20h00
TRD0297,Cabinet Traditionnel Simo,Douala,Douala VI,Nzeng-Ayong,4.043103,9.62631,+237 699 606 676,[email],Oui,Oui,Non,Oui,Oui,Oui,Non,Kinkeliba,Lun–Ven 08h00–18h00
TRD0298,Centre de Phytothérapie de Ekounou,Yaoundé,Yaoundé I,Ekounou,3.840715,11.566129,+237 694 801 417,[email],Non,Oui,Non,Oui,Oui,Non,Oui,Aloe Vera,Lun–Sam 08h00–17h00
TRD0299,Médecine Naturelle Nlend,Yaoundé,Yaoundé IV,Elig-Essono,3.91149,11.584176,+237 691 066 567,[email],Oui,Oui,Non,Non,Oui,Oui,Non,Kinkeliba,Lun–Sam 08h00–17h00
TRD0300,Centre de Médecine Traditionnelle de Ndokoti,Douala,Douala I,Bangue,3.991535,9.6518,+237 696 210 781,[email],Oui,Oui,Oui,Oui,Oui,Non,Non,Papayer,Lun–Ven 07h30–17h30
TRD0301,Centre de Phytothérapie de Odza,Yaoundé,Yaoundé IV,Odza,3.834589,11.444589,+237 242 437 932,[email],Oui,Oui,Oui,Oui,Non,Oui,Non,Prunus Africana,Lun–Sam 08h30–18h30
TRD0302,Centre Traditionnel Bruno,Douala,Douala IV,Mbanya,4.083299,9.755648,+237 694 055 680,[email],Oui,Oui,Non,Non,Oui,Oui,Non,Neem,Lun–Ven 07h30–17h30
TRD0303,Centre de Phytothérapie de Ahala,Yaoundé,Yaoundé VII,Ahala,3.852542,11.476264,+237 697 375 482,[email],Oui,Oui,Non,Oui,Oui,Non,Oui,Moringa,Lun–Sam 07h30–19h00
TRD0304,Centre de Phytothérapie de Ndogpassi,Douala,Douala II,PK12,4.102099,9.710611,+237 698 741 118,[email],Oui,Oui,Non,Oui,Oui,Non,Oui,Gingembre,Lun–Ven 08h00–18h00
TRD0305,Centre de Phytothérapie de Bessengue,Douala,Douala I,PK8,4.004861,9.699984,+237 692 799 492,[email],Oui,Oui,Non,Non,Oui,Oui,Oui,Aloe Vera,Lun–Sam 08h30–18h30
TRD0306,Centre de Phytothérapie de Koumassi,Douala,Douala I,Boko,3.998803,9.698202,+237 242 443 849,[email],Oui,Oui,Non,Oui,Oui,Oui,Oui,Aloe Vera,Lun–Sam 08h30–18h30
TRD0307,Centre de Médecine Traditionnelle de New Bell,Douala,Douala III,New Bell,3.996655,9.673109,+237 655 406 202,[email],Oui,Oui,Non,Non,Oui,Oui,Non,Papayer,Lun–Sam 08h30–18h30
TRD0308,Centre de Médecine Traditionnelle de Kotto,Douala,Douala VI,Ndokoti,4.056029,9.77756,+237 695 340 310,[email],Oui,Oui,Oui,Non,Oui,Oui,Oui,Neem,Lun–Sam 07h00–20h00
TRD0309,Phytothérapie Alliance,Yaoundé,Yaoundé V,Ekounou,3.904746,11.422303,+237 655 569 842,[email],Non,Oui,Oui,Oui,Non,Non,Non,Moringa,Lun–Ven 07h30–17h30
TRD0310,Médecine Naturelle Belinga,Douala,Douala III,Bessengue,3.999064,9.757882,+237 692 653 789,[email],Oui,Oui,Non,Oui,Oui,Oui,Oui,Prunus Africana,Lun–Sam 08h30–18h30
TRD0311,Centre de Phytothérapie de Djoungolo,Yaoundé,Yaoundé VII,Djoungolo,3.80182,11.408323,+237 691 830 570,[email],Oui,Oui,Non,Oui,Oui,Oui,Oui,Prunus Africana,Lun–Sam 07h30–19h00
TRD0312,Phytothérapie Grâce,Douala,Douala II,Nkongmondo,4.114881,9.693947,+237 692 257 468,[email],Oui,Oui,Non,Oui,Oui,Oui,Oui,Hibiscus,7j/7 — 08h00–20h00
TRD0313,Centre de Médecine Traditionnelle de Bangue,Douala,Douala II,Bessengue,4.121206,9.731084,+237 651 369 803,[email],Oui,Oui,Oui,Oui,Non,Oui,Non,Prunus Africana,Lun–Sam 07h00–20h00
TRD0314,Centre Traditionnel Marie,Yaoundé,Yaoundé I,Nkol-Eton,3.806352,11.503796,+237 697 691 157,[email],Oui,Oui,Non,Oui,Oui,Oui,Non,Moringa,Lun–Sam 08h30–18h30
TRD0315,Centre de Phytothérapie de Ndog-Passi III,Douala,Douala I,Nzeng-Ayong,4.042642,9.749127,+237 697 129 424,[email],Non,Oui,Oui,Oui,Oui,Oui,Oui,Rauwolfia,Lun–Sam 08h00–17h00
TRD0316,Phytothérapie Vie,Douala,Douala I,Bassa,4.086571,9.646696,+237 242 229 186,[email],Oui,Oui,Oui,Oui,Oui,Oui,Oui,Papayer,Lun–Sam 08h00–17h00
TRD0317,Centre de Médecine Traditionnelle de Bessengue,Douala,Douala II,Mbanya,3.983572,9.65158,+237 650 390 884,[email],Oui,Oui,Non,Oui,Oui,Oui,Oui,Papayer,Lun–Sam 07h00–20h00
TRD0318,Centre Traditionnel Michel,Yaoundé,Yaoundé VI,Tsinga,3.950373,11.490504,+237 696 949 828,[email],Non,Oui,Oui,Oui,Oui,Oui,Oui,Neem,Lun–Sam 08h30–18h30
TRD0319,Cabinet Traditionnel Kuitche,Yaoundé,Yaoundé III,Djoungolo,3.76329,11.47268,+237 650 961 239,[email],Oui,Oui,Non,Non,Non,Non,Oui,Hibiscus,Lun–Sam 07h00–20h00
TRD0320,Centre de Médecine Traditionnelle de Cité des Palmiers,Douala,Douala VI,Cité des Palmiers,4.072429,9.784231,+237 242 792 215,[email],Non,Oui,Non,Oui,Oui,Non,Oui,Rauwolfia,Lun–Sam 08h30–18h30
TRD0321,Centre Traditionnel Jeanne,Yaoundé,Yaoundé IV,Olembe,3.793778,11.546604,+237 243 980 554,[email],Oui,Oui,Non,Oui,Oui,Non,Oui,Moringa,Lun–Sam 08h00–17h00
TRD0322,Médecine Naturelle Biyiti,Yaoundé,Yaoundé VI,Biteng,3.783777,11.433596,+237 679 454 160,[email],Non,Oui,Non,Oui,Oui,Oui,Oui,Hibiscus,Lun–Dim 08h00–18h00
TRD0323,Centre de Médecine Traditionnelle de PK8,Douala,Douala I,Nzeng-Ayong,4.108522,9.714727,+237 653 662 912,[email],Oui,Oui,Non,Non,Oui,Oui,Oui,Neem,Lun–Sam 08h30–18h30
TRD0324,Centre de Médecine Traditionnelle de Ndog-Bong,Douala,Douala VI,Nyalla,4.054103,9.776665,+237 243 857 279,[email],Oui,Oui,Non,Non,Oui,Oui,Oui,Aloe Vera,Lun–Sam 07h30–19h00
TRD0325,Centre de Phytothérapie de Mboppi,Douala,Douala III,PK12,4.115173,9.720567,+237 698 849 015,[email],Oui,Oui,Non,Non,Oui,Oui,Oui,Prunus Africana,Lun–Ven 07h30–17h30
TRD0326,Phytothérapie Bonheur,Douala,Douala I,Deido,3.991192,9.733634,+237 693 652 872,[email],Non,Oui,Non,Oui,Non,Oui,Oui,Kinkeliba,Lun–Ven 08h00–18h00
TRD0327,Centre de Médecine Traditionnelle de Bepanda,Douala,Douala II,Ndokoti,4.11262,9.770843,+237 678 615 303,[email],Oui,Oui,Non,Non,Oui,Oui,Oui,Hibiscus,Lun–Dim 08h00–18h00
TRD0328,Centre de Médecine Traditionnelle de Biyem-Assi,Yaoundé,Yaoundé VI,Émana,3.776464,11.445098,+237 651 674 376,[email],Oui,Oui,Oui,Oui,Oui,Oui,Oui,Moringa,Lun–Dim 08h00–18h00
TRD0329,Centre de Phytothérapie de Makepe,Douala,Douala V,Deido,4.047505,9.627688,+237 222 022 195,[email],Oui,Oui,Oui,Oui,Oui,Non,Oui,Hibiscus,Lun–Sam 07h00–20h00
TRD0330,Centre de Médecine Traditionnelle de Boko,Douala,Douala IV,Bonanjo,4.035249,9.633309,+237 233 072 289,[email],Non,Oui,Oui,Oui,Oui,Oui,Oui,Papayer,Lun–Ven 07h30–17h30
TRD0331,Phytothérapie Espoir,Yaoundé,Yaoundé II,Biyem-Assi,3.860781,11.40434,+237 698 115 065,[email],Oui,Oui,Non,Oui,Oui,Oui,Non,Hibiscus,Lun–Sam 07h30–19h00
TRD0332,Cabinet Traditionnel Tchoupo,Yaoundé,Yaoundé III,Ngoa-Ekélé,3.858029,11.438155,+237 694 762 983,[email],Oui,Oui,Oui,Oui,Oui,Oui,Non,Moringa,Lun–Sam 07h00–20h00
TRD0333,Centre de Phytothérapie de Village,Douala,Douala IV,Ndog-Bong,4.073081,9.72336,+237 233 702 698,[email],Oui,Oui,Non,Oui,Oui,Oui,Non,Hibiscus,Lun–Sam 08h30–18h30
TRD0334,Cabinet Traditionnel Belinga,Yaoundé,Yaoundé VII,Mvan,3.812634,11.482086,+237 653 040 343,[email],Non,Oui,Non,Oui,Oui,Non,Oui,Kinkeliba,Lun–Sam 07h30–19h00
TRD0335,Médecine Naturelle Owona,Yaoundé,Yaoundé VI,Mvog-Atangana,3.908057,11.458855,+237 699 555 358,[email],Oui,Oui,Non,Non,Non,Oui,Non,Kinkeliba,Lun–Sam 08h00–17h00
TRD0336,Phytothérapie Secours,Yaoundé,Yaoundé IV,Omnisports,3.803082,11.502941,+237 650 505 837,[email],Oui,Oui,Oui,Oui,Non,Oui,Non,Rauwolfia,Lun–Sam 08h30–18h30
TRD0337,Centre de Médecine Traditionnelle de Bali,Douala,Douala I,Nyalla,4.037576,9.762464,+237 233 644 561,[email],Non,Oui,Non,Oui,Oui,Oui,Non,Gingembre,7j/7 — 08h00–20h00
TRD0338,Centre Traditionnel André,Yaoundé,Yaoundé VII,Djoungolo,3.889218,11.55,+237 696 044 927,[email],Oui,Oui,Non,Oui,Oui,Non,Oui,Prunus Africana,Lun–Dim 08h00–18h00
TRD0339,Centre de Phytothérapie de Bassa,Douala,Douala VI,Bessengue,4.028487,9.630212,+237 695 540 531,[email],Non,Oui,Non,Oui,Oui,Non,Oui,Kinkeliba,Lun–Ven 08h00–18h00
TRD0340,Centre Traditionnel Thérèse,Yaoundé,Yaoundé VII,Ngousso,3.811559,11.558732,+237 655 031 430,[email],Oui,Oui,Non,Oui,Oui,Oui,Oui,Papayer,Lun–Dim 08h00–18h00
TRD0341,Cabinet Traditionnel Ateba,Douala,Douala IV,New Bell,4.119015,9.760691,+237 697 920 200,[email],Non,Oui,Non,Non,Oui,Oui,Oui,Gingembre,Lun–Sam 07h00–20h00
TRD0342,Médecine Naturelle Nkoa,Yaoundé,Yaoundé IV,Mvog-Beti,3.805004,11.407847,+237 691 995 357,[email],Oui,Oui,Non,Non,Oui,Non,Oui,Moringa,Lun–Sam 08h00–17h00
TRD0343,Centre de Médecine Traditionnelle de Bonapriso,Douala,Douala IV,Nkongmondo,4.058594,9.775776,+237 692 772 471,[email],Oui,Oui,Non,Oui,Non,Non,Oui,Moringa,Lun–Sam 08h00–17h00
TRD0344,Centre de Phytothérapie de Bonanjo,Douala,Douala IV,Bassa,4.067625,9.759685,+237 691 080 138,[email],Oui,Oui,Non,Oui,Non,Oui,Oui,Moringa,7j/7 — 08h00–20h00
TRD0345,Centre de Médecine Traditionnelle de Village,Douala,Douala V,Bangue,4.053598,9.796517,+237 654 113 191,[email],Oui,Oui,Non,Oui,Non,Non,Non,Aloe Vera,7j/7 — 08h00–20h00
TRD0346,Centre de Phytothérapie de Mvan,Yaoundé,Yaoundé III,Efoulan,3.82641,11.430259,+237 692 971 735,[email],Oui,Oui,Oui,Non,Oui,Non,Oui,Rauwolfia,Lun–Sam 07h00–20h00
TRD0347,Cabinet Traditionnel Assamba,Douala,Douala IV,Ndogpassi,4.068,9.674586,+237 691 264 238,[email],Non,Oui,Non,Oui,Oui,Non,Oui,Prunus Africana,Lun–Ven 07h30–17h30
TRD0348,Centre de Phytothérapie de Mokolo,Yaoundé,Yaoundé VI,Omnisports,3.809242,11.505478,+237 677 070 957,[email],Non,Oui,Non,Non,Non,Non,Oui,Gingembre,Lun–Ven 08h00–18h00
TRD0349,Centre de Médecine Traditionnelle de Madagascar,Yaoundé,Yaoundé V,Madagascar,3.760093,11.489345,+237 655 116 285,[email],Non,Oui,Oui,Oui,Oui,Oui,Non,Papayer,Lun–Sam 07h00–20h00
TRD0350,Centre de Phytothérapie de Nlongkak,Yaoundé,Yaoundé I,Biteng,3.796548,11.545755,+237 222 706 702,[email],Oui,Oui,Non,Oui,Oui,Oui,Non,Prunus Africana,Lun–Ven 08h00–18h00
