id,nom,ville,arrondissement,quartier,latitude,longitude,telephone,email,kinesitherapie,reeducation_post_op,reeducation_neurologique,reeducation_pediatrique,osteopathie,appareillage_orthopedique,seances_domicile,horaires
KIN0001,Physiothérapie Nkeng,Douala,Douala III,Nyalla,3.990662,9.643508,+237 695 473 632,[email],Oui,Oui,Non,Non,Oui,Non,Oui,Lun–Sam 07h30–19h00
KIN0002,Centre de Rééducation Grâce,Douala,Douala V,Makepe,4.053398,9.773715,+237 650 670 674,[email],Oui,Oui,Oui,Non,Non,Oui,Non,Lun–Sam 07h30–19h00
KIN0003,Physiothérapie Feudjio,Yaoundé,Yaoundé VI,Tsinga,3.791736,11.424981,+237 650 248 952,[email],Oui,Non,Oui,Oui,Non,Oui,Non,Lun–Sam 08h00–17h00
KIN0004,Centre de Kinésithérapie de Nkongmondo,Douala,Douala V,PK17,3.993661,9.69269,+237 690 805 326,[email],Oui,Non,Non,Oui,Oui,Oui,Non,Lun–Ven 08h00–18h00
KIN0005,Centre de Kinésithérapie de Djoungolo,Yaoundé,Yaoundé I,Djoungolo,3.832208,11.569467,+237 233 503 702,[email],Oui,Oui,Oui,Oui,Non,Oui,Oui,Lun–Dim 08h00–18h00
KIN0006,Cabinet Kiné Ndjock,Yaoundé,Yaoundé V,Mendong,3.76729,11.536606,+237 242 484 635,[email],Oui,Oui,Oui,Oui,Non,Oui,Non,7j/7 — 08h00–20h00
KIN0007,Centre de Kinésithérapie de Ndoghem,Douala,Douala II,Bassa,3.978114,9.679647,+237 696 297 757,[email],Oui,Non,Oui,Non,Non,Non,Non,Lun–Ven 08h00–18h00
KIN0008,Cabinet de Kinésithérapie Marc,Yaoundé,Yaoundé V,Ekounou,3.903925,11.528321,+237 243 167 711,[email],Oui,Oui,Oui,Non,Non,Oui,Non,Lun–Sam 08h30–18h30
KIN0009,Centre de Rééducation Saint-Marie,Yaoundé,Yaoundé IV,Etoudi,3.767115,11.472656,+237 242 756 179,[email],Oui,Oui,Non,Oui,Non,Oui,Non,Lun–Ven 07h30–17h30
KIN0010,Centre de Rééducation Grâce,Yaoundé,Yaoundé V,Elig-Essono,3.758048,11.50237,+237 694 982 689,[email],Oui,Non,Oui,Oui,Non,Non,Non,7j/7 — 08h00–20h00
KIN0011,Centre de Kinésithérapie de Bali,Douala,Douala VI,Bali,4.023598,9.708983,+237 696 197 895,[email],Oui,Oui,Oui,Oui,Non,Oui,Oui,Lun–Sam 07h00–20h00
KIN0012,Centre de Kinésithérapie de Nkolbisson,Yaoundé,Yaoundé VI,Biyem-Assi,3.779726,11.53483,+237 651 679 044,[email],Oui,Oui,Non,Non,Non,Non,Non,7j/7 — 08h00–20h00
KIN0013,Physiothérapie Hamadou,Yaoundé,Yaoundé III,Djoungolo,3.882032,11.399949,+237 699 248 778,[email],Oui,Oui,Oui,Oui,Non,Non,Non,Lun–Ven 08h00–18h00
KIN0014,Centre de Rééducation Harmonie,Yaoundé,Yaoundé VII,Mvog-Atangana,3.816989,11.501946,+237 679 486 288,[email],Oui,Oui,Non,Oui,Non,Non,Non,Lun–Sam 07h30–19h00
KIN0015,Cabinet de Kinésithérapie Bernadette,Douala,Douala II,Ndogpassi,4.053433,9.750425,+237 222 849 882,[email],Oui,Non,Oui,Oui,Oui,Non,Non,Lun–Sam 08h00–17h00
KIN0016,Cabinet Kiné Eba,Douala,Douala II,Bonaloka,4.004861,9.70618,+237 698 172 335,[email],Oui,Oui,Non,Non,Non,Oui,Non,Lun–Dim 08h00–18h00
KIN0017,Physiothérapie Abega,Yaoundé,Yaoundé VI,Messa,3.830774,11.523635,+237 233 866 089,[email],Oui,Oui,Oui,Non,Non,Non,Oui,Lun–Ven 08h00–18h00
KIN0018,Centre de Kinésithérapie de Mvog-Mbi,Yaoundé,Yaoundé IV,Mvog-Mbi,3.762782,11.437855,+237 694 816 161,[email],Oui,Oui,Oui,Non,Oui,Non,Non,7j/7 — 08h00–20h00
KIN0019,Centre de Kinésithérapie de Nyalla,Douala,Douala VI,Boko,4.131104,9.67613,+237 693 567 236,[email],Oui,Oui,Non,Oui,Non,Non,Non,Lun–Sam 07h30–19h00
KIN0020,Cabinet Kiné Tabi,Yaoundé,Yaoundé V,Ngoa-Ekélé,3.807981,11.531771,+237 655 494 249,[email],Oui,Oui,Oui,Oui,Oui,Oui,Non,Lun–Sam 07h00–20h00
KIN0021,Cabinet Kiné Fotso,Douala,Douala III,Bessengue,3.968509,9.729495,+237 695 419 770,[email],Oui,Oui,Non,Non,Non,Non,Oui,Lun–Ven 08h00–18h00
KIN0022,Physiothérapie Ateba,Douala,Douala VI,Bessengue,4.079913,9.688895,+237 652 069 606,[email],Oui,Oui,Oui,Oui,Non,Non,Non,Lun–Sam 07h30–19h00
KIN0023,Cabinet Kiné Wamba,Douala,Douala II,Cité des Palmiers,4.042703,9.692524,+237 650 481 976,[email],Oui,Oui,Non,Non,Non,Non,Oui,Lun–Dim 08h00–18h00
KIN0024,Physiothérapie Bello,Yaoundé,Yaoundé V,Ngousso,3.751328,11.45334,+237 655 566 940,[email],Oui,Non,Non,Non,Non,Non,Non,Lun–Ven 08h00–18h00
KIN0025,Centre de Rééducation Bonheur,Yaoundé,Yaoundé VII,Etoudi,3.89739,11.410845,+237 679 917 395,[email],Oui,Oui,Non,Non,Non,Non,Oui,7j/7 — 08h00–20h00
KIN0026,Cabinet Kiné Bikié,Douala,Douala III,Bepanda,4.075312,9.687209,+237 233 899 695,[email],Oui,Oui,Oui,Non,Non,Non,Non,Lun–Ven 08h00–18h00
KIN0027,Centre de Rééducation Saint-Jean,Douala,Douala I,Soboum,4.076917,9.701989,+237 696 529 639,[email],Oui,Oui,Non,Oui,Non,Oui,Oui,Lun–Sam 08h30–18h30
KIN0028,Physiothérapie Ngoa,Douala,Douala VI,Boko,4.119433,9.708057,+237 697 889 849,[email],Oui,Oui,Non,Non,Non,Non,Oui,Lun–Dim 08h00–18h00
KIN0029,Physiothérapie Bikié,Douala,Douala IV,Koumassi,4.074811,9.675952,+237 690 671 079,[email],Oui,Oui,Oui,Non,Non,Oui,Oui,Lun–Sam 07h30–19h00
KIN0030,Centre de Kinésithérapie de Cité des Palmiers,Douala,Douala V,PK14,4.094988,9.703006,+237 655 359 541,[email],Oui,Oui,Non,Non,Non,Non,Non,Lun–Sam 08h30–18h30
KIN0031,Centre de Rééducation Progrès,Douala,Douala III,Logbessou,4.00719,9.715024,+237 679 324 265,[email],Oui,Oui,Non,Non,Oui,Non,Oui,Lun–Sam 08h00–17h00
KIN0032,Centre de Rééducation Providence,Yaoundé,Yaoundé I,Ngoa-Ekélé,3.902817,11.444636,+237 691 867 822,[email],Oui,Non,Non,Non,Non,Non,Oui,Lun–Ven 08h00–18h00
KIN0033,Physiothérapie Ekani,Yaoundé,Yaoundé VII,Ahala,3.869546,11.45116,+237 652 707 188,[email],Oui,Non,Non,Oui,Non,Non,Oui,Lun–Sam 07h00–20h00
KIN0034,Centre de Kinésithérapie de Bepanda,Douala,Douala II,Bali,4.026621,9.627635,+237 698 592 651,[email],Oui,Oui,Oui,Non,Oui,Oui,Non,Lun–Ven 07h30–17h30
KIN0035,Centre de Kinésithérapie de Omnisports,Yaoundé,Yaoundé III,Omnisports,3.870887,11.496174,+237 694 472 666,[email],Oui,Oui,Non,Non,Non,Non,Non,Lun–Sam 07h00–20h00
KIN0036,Cabinet Kiné Moussa,Yaoundé,Yaoundé III,Bastos,3.860281,11.5383,+237 233 902 076,[email],Oui,Non,Oui,Oui,Non,Non,Non,Lun–Dim 08h00–18h00
KIN0037,Centre de Kinésithérapie de Nkol-Eton,Yaoundé,Yaoundé V,Nkol-Eton,3.847324,11.581919,+237 655 723 711,[email],Oui,Oui,Oui,Oui,Non,Non,Non,Lun–Ven 07h30–17h30
KIN0038,Cabinet Kiné Ateba,Douala,Douala II,Ndogbong,4.031886,9.753879,+237 655 033 901,[email],Oui,Oui,Oui,Oui,Oui,Non,Oui,Lun–Sam 07h00–20h00
KIN0039,Centre de Kinésithérapie de Mendong,Yaoundé,Yaoundé IV,Mendong,3.869942,11.400339,+237 650 820 735,[email],Oui,Oui,Non,Oui,Non,Non,Oui,Lun–Dim 08h00–18h00
KIN0040,Centre de Kinésithérapie de Ngoa-Ekélé,Yaoundé,Yaoundé III,Melen,3.805123,11.516692,+237 690 376 212,[email],Oui,Oui,Oui,Non,Oui,Non,Non,Lun–Sam 08h00–17h00
KIN0041,Centre de Rééducation Grâce,Douala,Douala V,Nyalla,4.053855,9.790194,+237 697 092 431,[email],Oui,Non,Oui,Non,Non,Non,Non,Lun–Sam 08h30–18h30
KIN0042,Physiothérapie Onana,Yaoundé,Yaoundé III,Nlongkak,3.767874,11.43179,+237 233 620 786,[email],Oui,Oui,Oui,Non,Oui,Non,Non,7j/7 — 08h00–20h00
KIN0043,Centre de Kinésithérapie de Ndog-Passi III,Douala,Douala I,Ndoghem,3.981388,9.683461,+237 699 279 387,[email],Oui,Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h30–18h30
KIN0044,Centre de Kinésithérapie de Ndogbong,Douala,Douala IV,Ndogbong,4.088018,9.652096,+237 655 355 604,[email],Oui,Oui,Non,Oui,Non,Non,Non,Lun–Sam 07h30–19h00
KIN0045,Centre de Kinésithérapie de Biteng,Yaoundé,Yaoundé IV,Omnisports,3.79044,11.555994,+237 677 279 040,[email],Oui,Oui,Non,Non,Non,Non,Non,Lun–Dim 08h00–18h00
KIN0046,Centre de Rééducation Saint-André,Douala,Douala II,Makepe,4.050069,9.713586,+237 650 688 292,[email],Oui,Non,Oui,Oui,Non,Non,Oui,Lun–Sam 08h00–17h00
KIN0047,Centre de Rééducation Saint-Louis,Yaoundé,Yaoundé IV,Nsam,3.915541,11.522944,+237 697 876 884,[email],Oui,Non,Oui,Non,Oui,Non,Non,Lun–Ven 08h00–18h00
KIN0048,Centre de Kinésithérapie de Ngousso,Yaoundé,Yaoundé II,Mvog-Atangana,3.768252,11.475916,+237 677 780 537,[email],Oui,Oui,Non,Oui,Oui,Non,Non,Lun–Sam 08h30–18h30
KIN0049,Centre de Rééducation Avenir,Yaoundé,Yaoundé V,Mvog-Beti,3.781293,11.553821,+237 697 819 302,[email],Oui,Oui,Non,Non,Oui,Non,Non,Lun–Sam 08h30–18h30
KIN0050,Cabinet Kiné Mvé,Yaoundé,Yaoundé I,Elig-Essono,3.954298,11.522469,+237 694 332 557,[email],Oui,Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h30–18h30
KIN0051,Centre de Rééducation Saint-Augustin,Yaoundé,Yaoundé III,Santa Barbara,3.816291,11.479978,+237 697 958 883,[email],Oui,Oui,Oui,Non,Oui,Oui,Non,Lun–Dim 08h00–18h00
KIN0052,Centre de Kinésithérapie de Boko,Douala,Douala I,Koumassi,4.009008,9.736507,+237 650 350 528,[email],Oui,Oui,Oui,Oui,Non,Non,Non,Lun–Ven 07h30–17h30
KIN0053,Centre de Rééducation Avenir,Douala,Douala III,Makepe,4.007458,9.68164,+237 696 142 045,[email],Oui,Oui,Oui,Non,Non,Oui,Non,Lun–Sam 08h30–18h30
KIN0054,Cabinet de Kinésithérapie Bruno,Yaoundé,Yaoundé VII,Ahala,3.805466,11.557568,+237 222 262 615,[email],Oui,Oui,Oui,Non,Oui,Non,Oui,7j/7 — 08h00–20h00
KIN0055,Cabinet Kiné Tchoupo,Douala,Douala III,Deido,4.070458,9.751483,+237 233 303 539,[email],Oui,Oui,Non,Oui,Non,Non,Oui,Lun–Ven 07h30–17h30
KIN0056,Centre de Kinésithérapie de Japoma,Douala,Douala II,Ndokoti,4.063328,9.630839,+237 679 173 968,[email],Oui,Oui,Oui,Oui,Non,Non,Non,Lun–Dim 08h00–18h00
KIN0057,Cabinet Kiné Feudjio,Douala,Douala V,Youpwé,4.14092,9.711765,+237 690 877 057,[email],Oui,Oui,Non,Non,Non,Non,Non,Lun–Ven 08h00–18h00
KIN0058,Cabinet Kiné Nkeng,Yaoundé,Yaoundé I,Ekounou,3.858542,11.495344,+237 678 055 197,[email],Oui,Oui,Oui,Oui,Oui,Non,Non,Lun–Sam 07h30–19h00
KIN0059,Centre de Rééducation Secours,Yaoundé,Yaoundé I,Nkolbisson,3.843903,11.446465,+237 678 443 127,[email],Oui,Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h30–18h30
KIN0060,Centre de Rééducation Grâce,Douala,Douala III,Bepanda,4.058652,9.710138,+237 695 831 341,[email],Oui,Oui,Non,Non,Oui,Non,Oui,Lun–Ven 08h00–18h00
KIN0061,Centre de Kinésithérapie de Kotto,Douala,Douala II,Japoma,4.078722,9.708976,+237 699 658 538,[email],Oui,Non,Non,Non,Oui,Oui,Non,Lun–Sam 07h00–20h00
KIN0062,Cabinet Kiné Bikié,Yaoundé,Yaoundé I,Kondengui,3.893136,11.436099,+237 679 815 294,[email],Oui,Oui,Oui,Non,Non,Non,Non,Lun–Ven 08h00–18h00
KIN0063,Physiothérapie Tabi,Yaoundé,Yaoundé I,Mokolo,3.869585,11.581344,+237 243 853 308,[email],Oui,Non,Non,Oui,Non,Non,Non,Lun–Sam 08h00–17h00
KIN0064,Cabinet Kiné Mbassi,Douala,Douala II,Nzeng-Ayong,3.993249,9.770595,+237 650 260 851,[email],Oui,Oui,Non,Non,Oui,Non,Oui,Lun–Sam 07h30–19h00
KIN0065,Cabinet Kiné Fouda,Yaoundé,Yaoundé II,Obili,3.885854,11.523584,+237 222 862 591,[email],Oui,Non,Oui,Non,Oui,Non,Oui,Lun–Ven 07h30–17h30
KIN0066,Centre de Rééducation Saint-Dominique,Douala,Douala III,Akwa,4.133715,9.706044,+237 694 492 087,[email],Oui,Oui,Non,Non,Non,Oui,Oui,Lun–Sam 07h30–19h00
KIN0067,Centre de Rééducation Bonheur,Douala,Douala I,Ndogpassi,4.013516,9.663452,+237 650 849 314,[email],Oui,Oui,Oui,Non,Non,Non,Non,Lun–Dim 08h00–18h00
KIN0068,Physiothérapie Mvé,Douala,Douala VI,Soboum,4.091665,9.69121,+237 691 507 562,[email],Oui,Oui,Non,Non,Non,Non,Oui,Lun–Ven 07h30–17h30
KIN0069,Physiothérapie Nlend,Douala,Douala VI,Ndoghem,4.096374,9.778389,+237 677 825 065,[email],Oui,Non,Non,Oui,Non,Non,Non,Lun–Sam 08h30–18h30
KIN0070,Physiothérapie Eba,Yaoundé,Yaoundé V,Nkol-Eton,3.900128,11.53458,+237 242 195 616,[email],Oui,Oui,Oui,Non,Oui,Non,Oui,Lun–Dim 08h00–18h00
KIN0071,Physiothérapie Nkoa,Yaoundé,Yaoundé VII,Mvan,3.865946,11.532777,+237 698 217 475,[email],Oui,Oui,Non,Oui,Oui,Non,Non,Lun–Dim 08h00–18h00
KIN0072,Centre de Kinésithérapie de Boko,Douala,Douala IV,Bangue,4.041957,9.666056,+237 653 484 046,[email],Oui,Oui,Oui,Non,Oui,Non,Non,Lun–Dim 08h00–18h00
KIN0073,Centre de Kinésithérapie de Messa,Yaoundé,Yaoundé V,Messa,3.897666,11.424913,+237 652 518 027,[email],Oui,Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h00–17h00
KIN0074,Physiothérapie Hamadou,Douala,Douala VI,PK17,3.967665,9.68065,+237 652 533 523,[email],Oui,Oui,Non,Oui,Oui,Non,Non,7j/7 — 08h00–20h00
KIN0075,Cabinet de Kinésithérapie Raphaël,Douala,Douala III,Bali,4.123819,9.746931,+237 655 157 451,[email],Oui,Oui,Non,Non,Non,Non,Oui,Lun–Dim 08h00–18h00
KIN0076,Cabinet de Kinésithérapie François,Douala,Douala II,Ndokoti,4.058651,9.752198,+237 693 523 389,[email],Oui,Oui,Oui,Non,Non,Non,Oui,Lun–Sam 07h30–19h00
KIN0077,Centre de Kinésithérapie de Bonamoussadi,Douala,Douala VI,Ndoghem,4.044047,9.707105,+237 695 089 638,[email],Oui,Non,Non,Non,Non,Oui,Non,Lun–Sam 08h30–18h30
KIN0078,Centre de Kinésithérapie de Deido,Douala,Douala II,Bonapriso,4.059523,9.784825,+237 233 056 741,[email],Oui,Oui,Oui,Non,Non,Non,Oui,Lun–Sam 08h00–17h00
KIN0079,Physiothérapie Mbassi,Yaoundé,Yaoundé III,Étoa-Meki,3.887904,11.49444,+237 222 735 220,[email],Oui,Oui,Non,Non,Oui,Non,Non,Lun–Sam 08h30–18h30
KIN0080,Centre de Rééducation Progrès,Douala,Douala I,Ndogbong,4.005929,9.655385,+237 655 976 999,[email],Oui,Oui,Non,Non,Non,Non,Non,Lun–Ven 07h30–17h30
KIN0081,Centre de Kinésithérapie de Bessengue,Douala,Douala III,Bonaloka,3.998941,9.660529,+237 694 366 177,[email],Oui,Oui,Oui,Non,Oui,Non,Non,Lun–Sam 07h30–19h00
KIN0082,Centre de Kinésithérapie de Carrière,Yaoundé,Yaoundé VII,Carrière,3.760097,11.562862,+237 693 843 924,[email],Oui,Non,Non,Non,Oui,Non,Non,Lun–Sam 08h00–17h00
KIN0083,Centre de Rééducation Saint-Paul,Yaoundé,Yaoundé VI,Nkol-Eton,3.883407,11.403953,+237 650 002 257,[email],Oui,Oui,Non,Oui,Non,Non,Non,Lun–Ven 07h30–17h30
KIN0084,Cabinet de Kinésithérapie Joachim,Yaoundé,Yaoundé II,Nsam,3.941126,11.50574,+237 697 112 818,[email],Oui,Oui,Oui,Oui,Non,Non,Non,Lun–Ven 08h00–18h00
KIN0085,Physiothérapie Eba,Yaoundé,Yaoundé V,Nkoabang,3.937493,11.483403,+237 698 121 826,[email],Oui,Oui,Non,Non,Non,Non,Non,Lun–Ven 07h30–17h30
KIN0086,Cabinet de Kinésithérapie Patrick,Yaoundé,Yaoundé VII,Ngousso,3.904656,11.575275,+237 242 579 394,[email],Oui,Oui,Oui,Non,Oui,Non,Non,Lun–Sam 07h00–20h00
KIN0087,Physiothérapie Essomba,Yaoundé,Yaoundé II,Nkol-Afeme,3.82061,11.584828,+237 678 012 064,[email],Oui,Oui,Non,Non,Non,Non,Non,Lun–Sam 07h00–20h00
KIN0088,Physiothérapie Moussa,Douala,Douala I,PK10,4.077988,9.645313,+237 692 797 087,[email],Oui,Oui,Oui,Oui,Oui,Oui,Oui,7j/7 — 08h00–20h00
KIN0089,Physiothérapie Engoulou,Douala,Douala V,PK10,3.998586,9.657645,+237 653 736 919,[email],Oui,Non,Oui,Non,Non,Non,Non,Lun–Sam 08h00–17h00
KIN0090,Centre de Kinésithérapie de PK8,Douala,Douala V,Bessengue,4.13687,9.700396,+237 653 580 877,[email],Oui,Oui,Oui,Oui,Non,Non,Oui,7j/7 — 08h00–20h00
KIN0091,Cabinet de Kinésithérapie Étienne,Douala,Douala VI,PK17,4.02551,9.651462,+237 222 602 149,[email],Oui,Oui,Oui,Oui,Non,Non,Oui,Lun–Sam 07h00–20h00
KIN0092,Centre de Rééducation Saint-André,Yaoundé,Yaoundé VII,Bastos,3.921951,11.509286,+237 653 465 196,[email],Oui,Non,Oui,Oui,Non,Non,Non,Lun–Sam 08h00–17h00
KIN0093,Centre de Kinésithérapie de Bastos,Yaoundé,Yaoundé I,Bastos,3.876146,11.568829,+237 678 512 082,[email],Oui,Oui,Oui,Oui,Non,Non,Non,7j/7 — 08h00–20h00
KIN0094,Cabinet Kiné Kuitche,Yaoundé,Yaoundé V,Santa Barbara,3.762411,11.46579,+237 650 666 772,[email],Oui,Oui,Oui,Non,Non,Non,Non,Lun–Sam 08h30–18h30
KIN0095,Physiothérapie Manga,Douala,Douala I,Bonaloka,4.014117,9.775728,+237 651 865 813,[email],Oui,Oui,Non,Non,Non,Non,Non,Lun–Ven 07h30–17h30
KIN0096,Centre de Kinésithérapie de Mbanya,Douala,Douala II,Bonamoussadi,4.039362,9.661177,+237 222 631 840,[email],Oui,Oui,Non,Non,Non,Oui,Non,Lun–Dim 08h00–18h00
KIN0097,Physiothérapie Djoumbi,Yaoundé,Yaoundé V,Santa Barbara,3.881053,11.553429,+237 222 742 806,[email],Oui,Oui,Non,Oui,Non,Non,Non,Lun–Ven 08h00–18h00
KIN0098,Cabinet de Kinésithérapie Louis,Douala,Douala III,Koumassi,4.092072,9.696439,+237 233 088 714,[email],Oui,Oui,Non,Non,Non,Non,Non,7j/7 — 08h00–20h00
KIN0099,Cabinet Kiné Mvogo,Yaoundé,Yaoundé IV,Nkolbisson,3.817375,11.574168,+237 243 894 031,[email],Oui,Oui,Oui,Non,Oui,Non,Non,Lun–Ven 07h30–17h30
KIN0100,Centre de Rééducation Saint-Augustin,Douala,Douala V,Kotto,4.050082,9.683613,+237 677 775 081,[email],Oui,Oui,Non,Non,Non,Non,Non,Lun–Sam 08h00–17h00
KIN0101,Centre de Kinésithérapie de Deido,Douala,Douala IV,PK14,4.071547,9.701804,+237 654 138 642,[email],Oui,Oui,Oui,Non,Oui,Non,Oui,Lun–Sam 08h30–18h30
KIN0102,Centre de Kinésithérapie de Santa Barbara,Yaoundé,Yaoundé II,Émana,3.91562,11.439096,+237 694 708 296,[email],Oui,Oui,Non,Oui,Non,Oui,Non,Lun–Sam 08h00–17h00
KIN0103,Cabinet de Kinésithérapie Damien,Yaoundé,Yaoundé V,Nkolbisson,3.927639,11.485191,+237 699 463 929,[email],Oui,Oui,Oui,Non,Non,Non,Non,7j/7 — 08h00–20h00
KIN0104,Centre de Kinésithérapie de Bonaloka,Douala,Douala V,Ndog-Passi III,4.054418,9.729249,+237 691 619 106,[email],Oui,Oui,Non,Non,Non,Oui,Non,7j/7 — 08h00–20h00
KIN0105,Centre de Rééducation Saint-Marie,Yaoundé,Yaoundé III,Omnisports,3.9418,11.488393,+237 654 129 673,[email],Oui,Oui,Oui,Oui,Non,Non,Non,Lun–Sam 07h00–20h00
KIN0106,Cabinet de Kinésithérapie Augustin,Yaoundé,Yaoundé V,Djoungolo,3.800717,11.579075,+237 698 631 919,[email],Oui,Oui,Oui,Non,Non,Oui,Non,Lun–Sam 08h00–17h00
KIN0107,Cabinet Kiné Elong,Yaoundé,Yaoundé VII,Santa Barbara,3.749415,11.537461,+237 697 472 463,[email],Oui,Oui,Non,Non,Non,Non,Non,Lun–Ven 08h00–18h00
KIN0108,Centre de Rééducation Confiance,Yaoundé,Yaoundé II,Briqueterie,3.917359,11.489287,+237 652 407 487,[email],Oui,Oui,Non,Oui,Non,Non,Non,7j/7 — 08h00–20h00
KIN0109,Centre de Rééducation Saint-Michel,Yaoundé,Yaoundé II,Mvog-Beti,3.890929,11.598125,+237 242 396 857,[email],Oui,Oui,Oui,Oui,Non,Non,Oui,Lun–Ven 07h30–17h30
KIN0110,Cabinet de Kinésithérapie Cyprien,Douala,Douala IV,PK12,4.096262,9.762485,+237 242 272 961,[email],Oui,Non,Non,Non,Non,Oui,Oui,Lun–Sam 08h30–18h30
KIN0111,Centre de Kinésithérapie de Bangue,Douala,Douala VI,Bonanjo,4.044785,9.788883,+237 242 579 194,[email],Oui,Oui,Oui,Non,Non,Oui,Non,Lun–Ven 08h00–18h00
KIN0112,Physiothérapie Manga,Yaoundé,Yaoundé VI,Carrière,3.892904,11.458615,+237 654 287 295,[email],Oui,Non,Non,Non,Non,Non,Non,7j/7 — 08h00–20h00
KIN0113,Centre de Kinésithérapie de PK8,Douala,Douala VI,Bali,3.969436,9.683377,+237 677 792 079,[email],Oui,Oui,Non,Non,Non,Non,Oui,Lun–Sam 07h00–20h00
KIN0114,Centre de Kinésithérapie de Ndogbong,Douala,Douala I,Kotto,3.992066,9.686642,+237 699 128 219,[email],Oui,Oui,Oui,Non,Non,Non,Oui,Lun–Ven 07h30–17h30
KIN0115,Cabinet Kiné Ngoa,Yaoundé,Yaoundé VI,Nkol-Afeme,3.810404,11.405855,+237 695 388 660,[email],Oui,Oui,Non,Non,Non,Oui,Oui,Lun–Sam 08h00–17h00
KIN0116,Centre de Kinésithérapie de Cité Verte,Yaoundé,Yaoundé VI,Mvog-Ada,3.855559,11.566362,+237 679 591 717,[email],Oui,Non,Oui,Non,Oui,Non,Oui,Lun–Ven 07h30–17h30
