id,nom,ville,arrondissement,quartier,latitude,longitude,telephone,email,type_centre,vaccination_enfants,vaccination_adultes,suivi_grossesse,planning_familial,consultation_nourrissons,vaccins_disponibles,carnet_sante_numerique,horaires
VAC0087,Centre de Santé Maternelle et Infantile de Mvog-Atangana,Yaoundé,Yaoundé II,Mvog-Atangana,3.757182,11.450117,+237 691 369 574,[email],PMI,Oui,Non,Non,Oui,Oui,Tétanos | Rougeole | COVID-19 | Fièvre jaune | Polio | HPV | BCG | Hépatite B | DTP,Oui,Lun–Ven 08h00–18h00
VAC0088,PMI Saint-Patrick,Douala,Douala IV,Makepe,4.002319,9.648872,+237 679 651 907,[email],CSI avec vaccination,Oui,Non,Oui,Non,Oui,Méningite | HPV | Rougeole | BCG | DTP | Fièvre jaune | Tétanos,Non,7j/7 — 08h00–20h00
VAC0089,PMI Saint-Thérèse,Douala,Douala I,Deido,4.009838,9.757535,+237 677 024 415,[email],CSI avec vaccination,Oui,Non,Oui,Oui,Oui,Méningite | BCG | Polio | Rougeole | HPV | Hépatite B | Fièvre jaune | Tétanos,Oui,Lun–Sam 08h00–17h00
VAC0090,Centre de Vaccination Mbassi,Yaoundé,Yaoundé III,Nkoldongo,3.909216,11.489962,+237 652 748 404,[email],Centre de vaccination,Oui,Non,Non,Oui,Oui,DTP | Rougeole | COVID-19 | Méningite | BCG,Non,Lun–Sam 07h00–20h00
VAC0091,PMI Saint-Paul,Yaoundé,Yaoundé I,Nkol-Eton,3.848965,11.55723,+237 677 703 033,[email],Centre de vaccination,Oui,Non,Oui,Oui,Oui,Fièvre jaune | Tétanos | DTP | Rougeole | Méningite,Non,7j/7 — 08h00–20h00
VAC0092,Centre de Vaccination Providence,Yaoundé,Yaoundé III,Nkomo,3.818262,11.547084,+237 695 276 516,[email],PMI,Oui,Oui,Oui,Non,Oui,DTP | Hépatite B | COVID-19 | Fièvre jaune,Non,Lun–Sam 07h30–19h00
VAC0093,PMI Saint-Jean,Yaoundé,Yaoundé III,Briqueterie,3.866951,11.597883,+237 655 806 996,[email],PMI,Oui,Oui,Oui,Oui,Oui,Fièvre jaune | Polio | DTP | BCG | Méningite | Tétanos | Hépatite B | Rougeole | COVID-19,Oui,Lun–Dim 08h00–18h00
VAC0094,Centre de Santé Maternelle et Infantile de Nzeng-Ayong,Douala,Douala II,Nzeng-Ayong,3.985972,9.667198,+237 690 470 862,[email],CSI avec vaccination,Oui,Non,Oui,Oui,Oui,Méningite | Tétanos | HPV | Fièvre jaune | COVID-19 | BCG,Oui,Lun–Sam 07h00–20h00
VAC0095,Centre de Vaccination Fouda,Douala,Douala III,Sodiko,4.003512,9.697874,+237 695 481 313,[email],CSI avec vaccination,Oui,Oui,Non,Oui,Oui,Rougeole | Hépatite B | Polio | DTP,Non,Lun–Sam 07h00–20h00
VAC0096,Centre de Vaccination de Japoma,Douala,Douala III,PK12,4.007783,9.750066,+237 650 377 377,[email],PMI,Oui,Non,Oui,Non,Oui,Polio | COVID-19 | Méningite | BCG | Hépatite B | DTP,Non,Lun–Sam 08h30–18h30
VAC0097,Centre de Santé Maternelle et Infantile de Nkongmondo,Douala,Douala VI,Makepe,4.126692,9.730037,+237 654 508 136,[email],PMI,Oui,Non,Oui,Oui,Oui,HPV | Rougeole | DTP | Hépatite B | Méningite | Tétanos | Polio,Non,7j/7 — 08h00–20h00
VAC0098,PMI Saint-Louis,Yaoundé,Yaoundé VII,Nkol-Eton,3.854281,11.603352,+237 650 210 292,[email],CSI avec vaccination,Oui,Oui,Oui,Oui,Oui,Fièvre jaune | Rougeole | Tétanos | HPV | COVID-19,Non,Lun–Ven 07h30–17h30
VAC0099,Centre de Vaccination Manga,Yaoundé,Yaoundé VI,Ekounou,3.932579,11.436605,+237 694 824 137,[email],PMI,Oui,Non,Oui,Non,Oui,Tétanos | COVID-19 | Hépatite B | Fièvre jaune | Polio | Méningite | Rougeole | DTP,Non,Lun–Sam 07h30–19h00
VAC0100,Centre de Vaccination Owona,Yaoundé,Yaoundé II,Tsinga,3.865293,11.436866,+237 697 791 045,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Oui,Fièvre jaune | Polio | Tétanos | Méningite | COVID-19,Non,7j/7 — 08h00–20h00
VAC0101,Centre de Vaccination Ekani,Yaoundé,Yaoundé VI,Carrière,3.887038,11.460387,+237 654 959 092,[email],CSI avec vaccination,Oui,Oui,Oui,Non,Oui,Rougeole | BCG | DTP | Méningite | Fièvre jaune | Hépatite B | Tétanos | HPV,Non,Lun–Sam 07h00–20h00
VAC0102,PMI de Kotto,Douala,Douala VI,Mboppi,4.105904,9.657875,+237 679 659 276,[email],CSI avec vaccination,Oui,Non,Non,Non,Non,Polio | Fièvre jaune | Tétanos | BCG | COVID-19,Oui,Lun–Ven 07h30–17h30
VAC0103,Centre de Vaccination Onana,Yaoundé,Yaoundé V,Melen,3.794842,11.466359,+237 653 054 456,[email],CSI avec vaccination,Oui,Oui,Non,Oui,Oui,BCG | COVID-19 | Tétanos | HPV | Rougeole | Hépatite B,Non,Lun–Ven 07h30–17h30
VAC0104,Centre de Vaccination de Nkolbisson,Yaoundé,Yaoundé II,Nkolbisson,3.946087,11.497776,+237 233 017 258,[email],CSI avec vaccination,Oui,Oui,Non,Oui,Oui,Hépatite B | Méningite | Tétanos | COVID-19 | HPV | Polio | BCG,Oui,Lun–Sam 08h30–18h30
VAC0105,Centre de Santé Maternelle et Infantile de Bessengue,Douala,Douala VI,Ndoghem,3.970714,9.707457,+237 233 133 482,[email],CSI avec vaccination,Oui,Oui,Oui,Oui,Oui,Méningite | Hépatite B | DTP | BCG,Oui,Lun–Ven 07h30–17h30
VAC0106,Centre de Santé Maternelle et Infantile de Bonamoussadi,Douala,Douala IV,Bonamoussadi,4.039575,9.679226,+237 698 981 095,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Oui,DTP | Fièvre jaune | COVID-19 | Polio,Non,Lun–Dim 08h00–18h00
VAC0107,Centre de Vaccination de Nkol-Eton,Yaoundé,Yaoundé I,Mvog-Mbi,3.903083,11.522483,+237 693 444 487,[email],PMI,Oui,Oui,Oui,Oui,Oui,Hépatite B | Tétanos | DTP | Méningite | Rougeole | HPV | Polio | COVID-19 | BCG,Non,Lun–Sam 08h00–17h00
VAC0108,Centre de Vaccination de Logbessou,Douala,Douala I,Nzeng-Ayong,4.004052,9.664272,+237 233 700 503,[email],CSI avec vaccination,Oui,Oui,Oui,Oui,Oui,Méningite | BCG | HPV | DTP | Polio | Hépatite B | COVID-19 | Tétanos,Non,Lun–Sam 07h00–20h00
VAC0109,PMI Saint-Marc,Douala,Douala V,Koumassi,4.012994,9.66204,+237 651 652 701,[email],Centre de vaccination,Oui,Non,Oui,Oui,Oui,DTP | COVID-19 | Polio | Méningite | Fièvre jaune | HPV | BCG | Tétanos | Rougeole | Hépatite B,Oui,7j/7 — 08h00–20h00
VAC0110,PMI de Ahala,Yaoundé,Yaoundé II,Ahala,3.847113,11.407825,+237 692 627 674,[email],PMI,Oui,Non,Oui,Non,Oui,HPV | COVID-19 | Rougeole | Tétanos | Hépatite B | DTP | Méningite | BCG | Polio | Fièvre jaune,Non,Lun–Sam 07h00–20h00
VAC0111,Centre de Vaccination Kuitche,Douala,Douala IV,Ndog-Passi III,4.113657,9.729123,+237 654 740 427,[email],PMI,Oui,Oui,Oui,Non,Oui,Méningite | Hépatite B | Tétanos | Rougeole | BCG | DTP | Fièvre jaune | Polio,Non,Lun–Sam 08h00–17h00
VAC0112,Centre de Vaccination de Bonaloka,Douala,Douala I,Ndogbong,3.974135,9.711657,+237 678 993 370,[email],PMI,Oui,Non,Non,Non,Oui,Polio | BCG | DTP | Hépatite B | Rougeole | COVID-19 | Méningite | HPV,Oui,Lun–Sam 08h00–17h00
VAC0113,Centre de Santé Maternelle et Infantile de Nkoabang,Yaoundé,Yaoundé II,Nkoabang,3.842435,11.46787,+237 699 740 301,[email],Centre de vaccination,Oui,Oui,Oui,Non,Oui,Fièvre jaune | Méningite | BCG | HPV | Rougeole | DTP | Tétanos | Hépatite B | Polio | COVID-19,Oui,7j/7 — 08h00–20h00
VAC0114,Centre de Vaccination Tabi,Yaoundé,Yaoundé II,Elig-Essono,3.830736,11.450915,+237 242 789 569,[email],PMI,Oui,Oui,Oui,Oui,Oui,BCG | Tétanos | Hépatite B | Polio | COVID-19 | Rougeole | Méningite | HPV | Fièvre jaune | DTP,Oui,Lun–Sam 08h00–17h00
VAC0115,PMI de New Bell,Douala,Douala I,Bonaberi,3.992634,9.645468,+237 699 483 821,[email],Centre de vaccination,Oui,Non,Oui,Non,Oui,Fièvre jaune | Polio | Tétanos | COVID-19 | BCG | DTP | Méningite | Rougeole | Hépatite B,Oui,Lun–Sam 08h00–17h00
VAC0116,Centre de Santé Maternelle et Infantile de Ndog-Passi III,Douala,Douala I,Bonaberi,3.967195,9.681004,+237 242 392 426,[email],PMI,Oui,Non,Oui,Oui,Oui,DTP | Méningite | Hépatite B | COVID-19 | Fièvre jaune | BCG,Non,Lun–Sam 07h00–20h00
VAC0117,Centre de Santé Maternelle et Infantile de Mboppi,Douala,Douala I,PK17,4.094321,9.728276,+237 690 489 895,[email],PMI,Oui,Oui,Oui,Non,Oui,HPV | COVID-19 | Hépatite B | BCG | Méningite | Polio,Non,Lun–Sam 07h00–20h00
VAC0118,Centre de Vaccination de PK17,Douala,Douala V,PK17,3.97795,9.702786,+237 222 855 772,[email],PMI,Oui,Non,Oui,Oui,Oui,Fièvre jaune | HPV | Hépatite B | BCG | Méningite | DTP | Polio,Non,Lun–Ven 07h30–17h30
VAC0119,Centre de Vaccination Bikié,Yaoundé,Yaoundé III,Nkomo,3.83083,11.490644,+237 654 961 284,[email],PMI,Oui,Non,Non,Non,Non,Méningite | DTP | Polio | HPV,Oui,Lun–Dim 08h00–18h00
VAC0120,PMI Saint-Gabriel,Yaoundé,Yaoundé V,Mvog-Ada,3.870454,11.465888,+237 690 762 722,[email],PMI,Oui,Oui,Non,Non,Oui,BCG | Tétanos | Rougeole | Fièvre jaune | Hépatite B | DTP | COVID-19 | Polio | HPV | Méningite,Non,Lun–Sam 07h00–20h00
VAC0121,Centre de Vaccination de Émana,Yaoundé,Yaoundé VI,Émana,3.790047,11.585393,+237 653 554 817,[email],Centre de vaccination,Oui,Non,Oui,Oui,Oui,HPV | Hépatite B | Méningite | Polio | BCG | COVID-19 | Rougeole,Oui,Lun–Dim 08h00–18h00
VAC0122,Centre de Vaccination de Deido,Douala,Douala VI,Soboum,4.038557,9.765415,+237 650 870 139,[email],CSI avec vaccination,Oui,Oui,Non,Oui,Oui,Rougeole | HPV | BCG | Fièvre jaune | Tétanos | COVID-19,Non,Lun–Sam 08h30–18h30
VAC0123,PMI de Cité des Palmiers,Douala,Douala II,Cité des Palmiers,4.038543,9.736828,+237 653 494 464,[email],CSI avec vaccination,Oui,Oui,Oui,Oui,Oui,DTP | Hépatite B | Tétanos | Polio | Fièvre jaune | Rougeole,Non,Lun–Sam 08h30–18h30
VAC0124,Centre de Santé Maternelle et Infantile de Ndogpassi,Douala,Douala I,Nyalla,4.10539,9.723754,+237 695 419 338,[email],Centre de vaccination,Oui,Oui,Oui,Non,Oui,Méningite | COVID-19 | Fièvre jaune | Hépatite B | Polio,Non,Lun–Dim 08h00–18h00
VAC0125,PMI de Nyalla,Douala,Douala VI,Logbessou,4.060525,9.750957,+237 222 611 025,[email],Centre de vaccination,Oui,Non,Oui,Oui,Non,Polio | DTP | Rougeole | Hépatite B | COVID-19 | Fièvre jaune | Méningite,Non,Lun–Sam 08h30–18h30
VAC0126,Centre de Santé Maternelle et Infantile de Djoungolo,Yaoundé,Yaoundé V,Djoungolo,3.897967,11.5882,+237 652 199 946,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Oui,Hépatite B | DTP | Polio | BCG,Oui,7j/7 — 08h00–20h00
VAC0127,PMI Saint-Félicité,Yaoundé,Yaoundé V,Djoungolo,3.869941,11.433582,+237 699 944 512,[email],PMI,Oui,Oui,Non,Non,Oui,Méningite | Fièvre jaune | BCG | Rougeole,Non,Lun–Dim 08h00–18h00
VAC0128,PMI de Odza,Yaoundé,Yaoundé VII,Nkomo,3.888924,11.426404,+237 678 269 573,[email],CSI avec vaccination,Oui,Non,Oui,Non,Oui,Rougeole | Tétanos | Méningite | HPV,Oui,Lun–Dim 08h00–18h00
VAC0129,Centre de Vaccination de Bonaberi,Douala,Douala II,Ndokoti,4.089081,9.690052,+237 691 253 486,[email],Centre de vaccination,Oui,Oui,Oui,Non,Oui,Rougeole | DTP | Méningite | Polio | COVID-19 | Tétanos | BCG | Hépatite B,Non,Lun–Sam 08h00–17h00
VAC0130,Centre de Vaccination Feudjio,Yaoundé,Yaoundé V,Biteng,3.801643,11.589174,+237 654 472 657,[email],PMI,Oui,Oui,Oui,Oui,Non,BCG | Hépatite B | DTP | Polio | Tétanos,Oui,Lun–Sam 08h00–17h00
VAC0131,PMI Saint-Thérèse,Yaoundé,Yaoundé VI,Nkoabang,3.811733,11.576462,+237 679 148 648,[email],PMI,Oui,Oui,Oui,Oui,Oui,Méningite | Hépatite B | DTP | Polio,Non,Lun–Ven 07h30–17h30
VAC0132,Centre de Vaccination Moussa,Douala,Douala II,Mbanya,4.092443,9.650336,+237 654 794 082,[email],CSI avec vaccination,Oui,Oui,Oui,Oui,Oui,COVID-19 | Tétanos | Fièvre jaune | Rougeole | Polio | DTP | Méningite,Non,Lun–Dim 08h00–18h00
VAC0133,PMI Saint-François,Yaoundé,Yaoundé II,Elig-Essono,3.839522,11.435911,+237 692 671 682,[email],PMI,Oui,Oui,Oui,Non,Oui,DTP | HPV | Polio | Fièvre jaune | COVID-19 | Méningite | Tétanos | Rougeole | BCG | Hépatite B,Non,7j/7 — 08h00–20h00
VAC0134,Centre de Vaccination de Nyalla,Douala,Douala V,Nyalla,3.969126,9.713962,+237 233 110 883,[email],PMI,Oui,Non,Non,Oui,Oui,Fièvre jaune | Hépatite B | Polio | COVID-19,Non,Lun–Sam 08h00–17h00
VAC0135,Centre de Santé Maternelle et Infantile de Nlongkak,Yaoundé,Yaoundé V,Nlongkak,3.953092,11.472651,+237 699 628 912,[email],PMI,Oui,Oui,Non,Oui,Non,Rougeole | COVID-19 | DTP | Polio | BCG | HPV | Méningite,Non,Lun–Dim 08h00–18h00
VAC0136,Centre de Vaccination de Djoungolo,Yaoundé,Yaoundé VII,Nkomo,3.877545,11.396775,+237 233 207 621,[email],CSI avec vaccination,Oui,Oui,Oui,Oui,Oui,BCG | Fièvre jaune | Hépatite B | Tétanos,Oui,Lun–Sam 07h00–20h00
VAC0137,Centre de Santé Maternelle et Infantile de Ahala,Yaoundé,Yaoundé VII,Mvog-Ada,3.769131,11.578468,+237 694 281 956,[email],CSI avec vaccination,Oui,Oui,Oui,Non,Oui,COVID-19 | Polio | Fièvre jaune | HPV | DTP | BCG | Hépatite B,Oui,Lun–Sam 07h30–19h00
VAC0138,Centre de Vaccination de Nkol-Afeme,Yaoundé,Yaoundé II,Nkol-Afeme,3.907909,11.591722,+237 651 993 806,[email],Centre de vaccination,Oui,Oui,Non,Oui,Oui,BCG | Polio | Tétanos | HPV | COVID-19 | Hépatite B | Fièvre jaune,Non,7j/7 — 08h00–20h00
VAC0139,PMI de Bangue,Douala,Douala V,Mbanya,4.053186,9.685107,+237 678 621 953,[email],Centre de vaccination,Oui,Non,Oui,Oui,Oui,Rougeole | Tétanos | Polio | Méningite | Fièvre jaune | Hépatite B | DTP,Non,Lun–Sam 07h00–20h00
VAC0140,Centre de Santé Maternelle et Infantile de Bonamoussadi,Douala,Douala V,Bonaloka,4.047222,9.740566,+237 698 428 205,[email],CSI avec vaccination,Oui,Oui,Oui,Oui,Oui,BCG | Hépatite B | Polio | Rougeole | DTP,Non,Lun–Sam 07h30–19h00
VAC0141,Centre de Vaccination de Kondengui,Yaoundé,Yaoundé II,Omnisports,3.905111,11.408859,+237 692 305 262,[email],Centre de vaccination,Oui,Oui,Oui,Non,Oui,Hépatite B | HPV | BCG | DTP | Méningite | Tétanos,Non,Lun–Sam 08h30–18h30
VAC0142,PMI de Boko,Douala,Douala IV,Boko,4.012454,9.729877,+237 690 320 201,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Oui,HPV | DTP | BCG | Fièvre jaune,Oui,Lun–Sam 08h00–17h00
VAC0143,Centre de Vaccination de Bonapriso,Douala,Douala IV,Bonapriso,3.980162,9.731903,+237 242 939 413,[email],Centre de vaccination,Oui,Non,Non,Oui,Oui,BCG | COVID-19 | Polio | HPV | Fièvre jaune | Rougeole | Méningite,Oui,Lun–Ven 07h30–17h30
VAC0144,Centre de Santé Maternelle et Infantile de Nyalla,Douala,Douala III,Nyalla,4.000828,9.656977,+237 693 547 750,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Oui,BCG | Méningite | Tétanos | Polio | Hépatite B | HPV | COVID-19 | Rougeole | Fièvre jaune,Non,Lun–Sam 08h30–18h30
VAC0145,Centre de Santé Maternelle et Infantile de Ndog-Bong,Douala,Douala V,Ndogbong,4.054932,9.635186,+237 243 462 108,[email],PMI,Oui,Non,Non,Non,Oui,COVID-19 | Tétanos | Hépatite B | Fièvre jaune | HPV | DTP | BCG | Méningite,Non,Lun–Ven 08h00–18h00
VAC0146,PMI de Bonamoussadi,Douala,Douala I,Bonamoussadi,4.119975,9.754958,+237 699 534 511,[email],PMI,Oui,Oui,Oui,Oui,Oui,DTP | Méningite | Tétanos | COVID-19 | BCG | Hépatite B,Non,Lun–Sam 08h00–17h00
VAC0147,Centre de Santé Maternelle et Infantile de Ndogbong,Douala,Douala VI,Ndogbong,4.112421,9.687498,+237 690 785 463,[email],Centre de vaccination,Oui,Oui,Non,Oui,Oui,Rougeole | BCG | COVID-19 | Fièvre jaune | Hépatite B | Polio,Oui,Lun–Ven 07h30–17h30
VAC0148,PMI de Biyem-Assi,Yaoundé,Yaoundé V,Biyem-Assi,3.849027,11.57544,+237 698 691 067,[email],Centre de vaccination,Oui,Non,Oui,Non,Oui,DTP | Hépatite B | HPV | Méningite | Polio | Rougeole | BCG,Non,Lun–Sam 07h00–20h00
VAC0149,Centre de Vaccination Abega,Douala,Douala II,Youpwé,4.039544,9.701315,+237 651 625 564,[email],CSI avec vaccination,Oui,Oui,Oui,Oui,Oui,Polio | DTP | Hépatite B | Rougeole | Tétanos,Non,Lun–Ven 07h30–17h30
VAC0150,Centre de Santé Maternelle et Infantile de Cité des Palmiers,Douala,Douala III,PK10,4.02915,9.630474,+237 691 637 803,[email],Centre de vaccination,Oui,Oui,Non,Oui,Oui,Tétanos | DTP | HPV | Méningite | Polio | COVID-19,Oui,Lun–Sam 08h00–17h00
VAC0151,Centre de Vaccination Essomba,Yaoundé,Yaoundé V,Ngoa-Ekélé,3.887029,11.44972,+237 693 111 731,[email],PMI,Oui,Oui,Oui,Non,Oui,Tétanos | COVID-19 | Rougeole | Hépatite B | BCG | Polio,Non,Lun–Sam 08h00–17h00
VAC0152,Centre de Santé Maternelle et Infantile de Carrière,Yaoundé,Yaoundé VII,Carrière,3.932082,11.479879,+237 650 124 227,[email],PMI,Oui,Oui,Oui,Oui,Oui,Rougeole | Fièvre jaune | Méningite | Tétanos,Non,Lun–Sam 08h30–18h30
VAC0153,PMI Saint-Damien,Yaoundé,Yaoundé IV,Nkolbisson,3.834105,11.485736,+237 677 390 196,[email],Centre de vaccination,Oui,Non,Oui,Oui,Oui,Tétanos | HPV | DTP | Rougeole | BCG | Polio,Non,Lun–Sam 08h00–17h00
VAC0154,Centre de Vaccination Elong,Yaoundé,Yaoundé V,Mvog-Mbi,3.788862,11.490249,+237 655 824 772,[email],CSI avec vaccination,Oui,Oui,Oui,Oui,Non,Polio | Rougeole | BCG | Méningite | Hépatite B | Tétanos,Non,Lun–Sam 08h00–17h00
VAC0155,Centre de Vaccination de Mvog-Ada,Yaoundé,Yaoundé VI,Santa Barbara,3.871634,11.511295,+237 242 020 559,[email],Centre de vaccination,Oui,Non,Oui,Non,Oui,Polio | HPV | Hépatite B | COVID-19 | Fièvre jaune | Rougeole,Non,7j/7 — 08h00–20h00
VAC0156,PMI Saint-Pierre,Yaoundé,Yaoundé IV,Melen,3.754581,11.445474,+237 233 062 254,[email],PMI,Oui,Oui,Oui,Oui,Non,Fièvre jaune | Méningite | DTP | COVID-19 | Rougeole | Hépatite B | BCG | Tétanos,Non,Lun–Ven 07h30–17h30
VAC0157,PMI Saint-Joachim,Yaoundé,Yaoundé IV,Mvog-Beti,3.860761,11.578068,+237 695 834 824,[email],PMI,Oui,Oui,Oui,Oui,Oui,Rougeole | Hépatite B | Méningite | COVID-19 | Tétanos | HPV | Fièvre jaune | BCG,Oui,Lun–Sam 08h30–18h30
VAC0158,Centre de Santé Maternelle et Infantile de Biyem-Assi,Yaoundé,Yaoundé IV,Biyem-Assi,3.766012,11.471549,+237 696 981 851,[email],PMI,Oui,Oui,Oui,Oui,Oui,Hépatite B | DTP | HPV | Méningite | Fièvre jaune | Polio | Tétanos,Oui,Lun–Ven 08h00–18h00
VAC0159,Centre de Vaccination Vie,Yaoundé,Yaoundé V,Messa,3.889337,11.515753,+237 233 339 915,[email],PMI,Oui,Non,Oui,Oui,Non,HPV | Fièvre jaune | BCG | DTP | Hépatite B | COVID-19,Non,Lun–Ven 07h30–17h30
VAC0160,Centre de Santé Maternelle et Infantile de Makepe,Douala,Douala II,Makepe,4.042128,9.720186,+237 677 184 115,[email],PMI,Oui,Oui,Oui,Oui,Oui,BCG | HPV | Polio | Fièvre jaune | COVID-19 | Hépatite B | Tétanos | DTP | Rougeole | Méningite,Non,Lun–Ven 08h00–18h00
VAC0161,Centre de Santé Maternelle et Infantile de Mimboman,Yaoundé,Yaoundé I,Émana,3.930642,11.491843,+237 652 765 156,[email],PMI,Oui,Non,Oui,Oui,Oui,Méningite | DTP | BCG | Hépatite B | Fièvre jaune,Non,Lun–Sam 07h30–19h00
VAC0162,PMI de Mboppi,Douala,Douala II,Ndog-Bong,4.011922,9.675791,+237 699 976 570,[email],CSI avec vaccination,Oui,Oui,Oui,Oui,Non,Fièvre jaune | Hépatite B | Polio | BCG | Tétanos | COVID-19 | DTP,Oui,Lun–Dim 08h00–18h00
VAC0163,Centre de Vaccination Confiance,Yaoundé,Yaoundé IV,Nlongkak,3.813044,11.427783,+237 654 187 747,[email],PMI,Oui,Non,Oui,Non,Oui,COVID-19 | DTP | Hépatite B | Fièvre jaune | Rougeole | HPV,Non,Lun–Sam 08h30–18h30
VAC0164,Centre de Santé Maternelle et Infantile de Bassa,Douala,Douala IV,New Bell,4.033786,9.683055,+237 677 447 474,[email],Centre de vaccination,Oui,Oui,Non,Oui,Oui,Rougeole | Méningite | Tétanos | Fièvre jaune | BCG | Polio,Non,Lun–Sam 07h00–20h00
VAC0165,Centre de Santé Maternelle et Infantile de PK10,Douala,Douala IV,Logbessou,3.981624,9.693775,+237 654 898 433,[email],PMI,Oui,Non,Oui,Oui,Oui,Hépatite B | HPV | Polio | Fièvre jaune,Non,Lun–Sam 07h30–19h00
VAC0166,Centre de Santé Maternelle et Infantile de Mvan,Yaoundé,Yaoundé IV,Étoa-Meki,3.919923,11.523194,+237 695 855 004,[email],CSI avec vaccination,Oui,Non,Non,Oui,Oui,Polio | Rougeole | DTP | Méningite | Tétanos | BCG | HPV,Oui,Lun–Sam 08h00–17h00
VAC0167,Centre de Vaccination Harmonie,Yaoundé,Yaoundé IV,Nkol-Afeme,3.937875,11.482652,+237 679 804 456,[email],PMI,Oui,Oui,Oui,Non,Non,Fièvre jaune | HPV | Polio | Hépatite B,Non,Lun–Ven 07h30–17h30
VAC0168,Centre de Vaccination Kuitche,Yaoundé,Yaoundé III,Biyem-Assi,3.80019,11.483535,+237 694 548 431,[email],PMI,Oui,Oui,Oui,Oui,Non,HPV | Méningite | Tétanos | BCG,Non,Lun–Ven 08h00–18h00
VAC0169,Centre de Vaccination de Bessengue,Douala,Douala V,Kotto,4.106274,9.70801,+237 243 972 971,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Oui,Rougeole | Fièvre jaune | HPV | Méningite | BCG,Non,Lun–Sam 08h00–17h00
VAC0170,Centre de Vaccination Secours,Yaoundé,Yaoundé V,Mvan,3.837489,11.586125,+237 677 456 647,[email],Centre de vaccination,Oui,Oui,Non,Oui,Non,Tétanos | Méningite | DTP | Hépatite B,Oui,Lun–Dim 08h00–18h00
VAC0171,PMI Saint-Élisabeth,Yaoundé,Yaoundé VI,Simbock,3.840544,11.440566,+237 697 967 584,[email],PMI,Oui,Non,Oui,Oui,Oui,Hépatite B | Méningite | Tétanos | DTP | Fièvre jaune | COVID-19 | Rougeole | Polio | BCG | HPV,Non,Lun–Sam 08h30–18h30
VAC0172,PMI de Bali,Douala,Douala III,Koumassi,4.056006,9.640922,+237 222 095 104,[email],CSI avec vaccination,Oui,Oui,Non,Non,Oui,Rougeole | Fièvre jaune | DTP | Polio | BCG,Oui,7j/7 — 08h00–20h00
VAC0173,PMI de Ndogpassi,Douala,Douala V,Bali,3.985717,9.764521,+237 651 243 910,[email],Centre de vaccination,Oui,Oui,Non,Non,Oui,BCG | Polio | Hépatite B | HPV | Méningite | Rougeole | Tétanos | DTP | COVID-19,Oui,Lun–Sam 07h00–20h00
VAC0174,PMI Saint-Monique,Douala,Douala III,Makepe,4.109059,9.758431,+237 651 992 929,[email],PMI,Oui,Oui,Oui,Oui,Oui,DTP | COVID-19 | Méningite | BCG | Polio | Tétanos | Rougeole,Non,7j/7 — 08h00–20h00
