id,nom,ville,arrondissement,quartier,latitude,longitude,telephone,email,type_centre,vaccination_enfants,vaccination_adultes,suivi_grossesse,planning_familial,consultation_nourrissons,vaccins_disponibles,carnet_sante_numerique,horaires
VAC0262,Centre de Vaccination de Youpwé,Douala,Douala I,Makepe,4.007117,9.682664,+237 652 806 921,[email],Centre de vaccination,Oui,Oui,Non,Oui,Oui,Rougeole | Méningite | Polio | Hépatite B | DTP | BCG | HPV | Fièvre jaune | Tétanos,Non,Lun–Sam 08h30–18h30
VAC0263,PMI de Ngousso,Yaoundé,Yaoundé IV,Nkol-Eton,3.947812,11.520634,+237 233 248 216,[email],PMI,Oui,Oui,Oui,Non,Oui,HPV | BCG | Fièvre jaune | Polio,Non,Lun–Sam 08h30–18h30
VAC0264,Centre de Santé Maternelle et Infantile de Nkolbisson,Yaoundé,Yaoundé IV,Nkolbisson,3.94145,11.548549,+237 233 238 161,[email],CSI avec vaccination,Oui,Non,Oui,Oui,Non,Polio | COVID-19 | Rougeole | HPV | Fièvre jaune | Tétanos | Méningite | BCG | Hépatite B,Oui,Lun–Sam 07h00–20h00
VAC0265,Centre de Vaccination Tchoupo,Douala,Douala IV,Japoma,3.98475,9.725257,+237 655 429 744,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Oui,BCG | DTP | Fièvre jaune | COVID-19 | Hépatite B | Rougeole | Tétanos | Polio | Méningite | HPV,Oui,Lun–Sam 08h00–17h00
VAC0266,Centre de Vaccination de Ndogbong,Douala,Douala V,Nzeng-Ayong,4.122591,9.714641,+237 651 324 281,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Non,Méningite | DTP | HPV | Rougeole | Polio | Hépatite B | BCG | Fièvre jaune | Tétanos | COVID-19,Oui,Lun–Dim 08h00–18h00
VAC0267,PMI de Cité Verte,Yaoundé,Yaoundé I,Biyem-Assi,3.761298,11.51664,+237 655 785 328,[email],Centre de vaccination,Oui,Non,Oui,Oui,Oui,COVID-19 | Fièvre jaune | Tétanos | Hépatite B,Oui,Lun–Ven 08h00–18h00
VAC0268,Centre de Santé Maternelle et Infantile de Briqueterie,Yaoundé,Yaoundé I,Briqueterie,3.820845,11.575265,+237 653 642 816,[email],PMI,Oui,Oui,Non,Non,Oui,Méningite | Polio | DTP | Tétanos | COVID-19,Non,Lun–Sam 08h00–17h00
VAC0269,Centre de Vaccination de Tsinga,Yaoundé,Yaoundé II,Tsinga,3.910202,11.574826,+237 696 011 024,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Oui,Méningite | HPV | DTP | Rougeole | Tétanos | COVID-19,Non,Lun–Sam 08h00–17h00
VAC0270,Centre de Vaccination de Nzeng-Ayong,Douala,Douala IV,Nzeng-Ayong,4.01828,9.673404,+237 699 960 125,[email],Centre de vaccination,Oui,Oui,Oui,Non,Oui,Polio | COVID-19 | Fièvre jaune | Rougeole | Tétanos,Non,Lun–Ven 07h30–17h30
VAC0271,PMI de Nyalla,Douala,Douala V,PK8,4.05384,9.701565,+237 693 568 293,[email],PMI,Oui,Oui,Oui,Non,Oui,Rougeole | BCG | Polio | Fièvre jaune | Tétanos | Hépatite B,Oui,Lun–Sam 07h30–19h00
VAC0272,Centre de Santé Maternelle et Infantile de Nkol-Eton,Yaoundé,Yaoundé III,Nkol-Eton,3.87834,11.520062,+237 233 272 584,[email],Centre de vaccination,Oui,Oui,Oui,Non,Non,COVID-19 | DTP | BCG | Méningite | Rougeole | Tétanos,Oui,Lun–Sam 07h00–20h00
VAC0273,Centre de Vaccination de Bassa,Douala,Douala III,Youpwé,4.09828,9.724907,+237 654 229 008,[email],PMI,Oui,Oui,Oui,Oui,Oui,Tétanos | Méningite | HPV | Fièvre jaune,Non,Lun–Dim 08h00–18h00
VAC0274,Centre de Vaccination Nkeng,Yaoundé,Yaoundé II,Odza,3.868172,11.493974,+237 692 097 846,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Oui,BCG | Hépatite B | Polio | Fièvre jaune | HPV,Non,Lun–Ven 08h00–18h00
VAC0275,Centre de Vaccination de Mimboman,Yaoundé,Yaoundé VI,Mvog-Mbi,3.827155,11.565683,+237 650 942 632,[email],Centre de vaccination,Oui,Non,Oui,Non,Oui,Polio | Tétanos | Méningite | DTP,Non,Lun–Ven 07h30–17h30
VAC0276,Centre de Santé Maternelle et Infantile de Messa,Yaoundé,Yaoundé IV,Messa,3.807645,11.509705,+237 243 334 712,[email],CSI avec vaccination,Oui,Oui,Oui,Oui,Oui,Méningite | HPV | BCG | Hépatite B | Fièvre jaune | Polio | DTP,Non,Lun–Dim 08h00–18h00
VAC0277,Centre de Santé Maternelle et Infantile de Bonaloka,Douala,Douala II,Ndokoti,4.012772,9.749271,+237 691 903 866,[email],PMI,Oui,Oui,Oui,Non,Oui,DTP | COVID-19 | BCG | Polio | Hépatite B | Méningite | HPV,Non,Lun–Ven 08h00–18h00
VAC0278,PMI de Olembe,Yaoundé,Yaoundé V,Tsinga,3.880054,11.519449,+237 698 618 705,[email],PMI,Oui,Oui,Oui,Non,Non,Fièvre jaune | Polio | Rougeole | DTP | Méningite,Oui,Lun–Ven 07h30–17h30
VAC0279,Centre de Santé Maternelle et Infantile de Ndog-Bong,Douala,Douala I,Japoma,4.053938,9.672939,+237 653 131 442,[email],PMI,Oui,Oui,Oui,Oui,Oui,Hépatite B | BCG | Rougeole | Méningite | DTP | Fièvre jaune | Polio,Non,Lun–Sam 08h30–18h30
VAC0280,PMI de Bonanjo,Douala,Douala IV,Nkongmondo,3.998594,9.697051,+237 678 476 477,[email],PMI,Oui,Oui,Non,Non,Oui,HPV | COVID-19 | BCG | Fièvre jaune | Méningite | Rougeole | Hépatite B | Tétanos,Oui,Lun–Sam 07h30–19h00
VAC0281,Centre de Santé Maternelle et Infantile de Mvog-Beti,Yaoundé,Yaoundé VII,Mvog-Beti,3.838678,11.410523,+237 652 279 375,[email],CSI avec vaccination,Oui,Oui,Non,Oui,Oui,COVID-19 | Hépatite B | Tétanos | Rougeole | HPV | DTP,Non,Lun–Dim 08h00–18h00
VAC0282,Centre de Vaccination de Youpwé,Douala,Douala II,Ndoghem,4.103045,9.748715,+237 243 842 297,[email],PMI,Oui,Oui,Oui,Oui,Oui,Tétanos | Hépatite B | Rougeole | COVID-19 | HPV | Fièvre jaune | Polio,Non,Lun–Ven 07h30–17h30
VAC0283,PMI Saint-Gabriel,Douala,Douala VI,New Bell,4.040883,9.646743,+237 690 666 688,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Oui,Rougeole | COVID-19 | DTP | Tétanos | Fièvre jaune | Hépatite B | Polio | Méningite | BCG | HPV,Non,Lun–Sam 08h30–18h30
VAC0284,PMI de Bali,Douala,Douala VI,Bonapriso,4.104096,9.646905,+237 655 148 163,[email],PMI,Oui,Non,Non,Non,Oui,Hépatite B | HPV | Fièvre jaune | Rougeole | BCG | Tétanos | Méningite,Oui,Lun–Sam 07h30–19h00
VAC0285,PMI Saint-Anne,Douala,Douala V,Sodiko,4.077891,9.662009,+237 690 290 096,[email],Centre de vaccination,Oui,Non,Non,Non,Oui,DTP | Polio | BCG | Hépatite B | Méningite | HPV | Fièvre jaune | Rougeole,Oui,Lun–Sam 07h00–20h00
VAC0286,Centre de Santé Maternelle et Infantile de Nkongmondo,Douala,Douala VI,Nzeng-Ayong,4.059046,9.712587,+237 698 901 277,[email],CSI avec vaccination,Oui,Oui,Oui,Oui,Oui,BCG | DTP | Rougeole | Méningite | Hépatite B | COVID-19 | Tétanos | Polio | Fièvre jaune,Non,Lun–Ven 08h00–18h00
VAC0287,Centre de Vaccination de Nlongkak,Yaoundé,Yaoundé IV,Nkolbisson,3.81694,11.527668,+237 694 893 348,[email],CSI avec vaccination,Oui,Oui,Oui,Oui,Non,Polio | Fièvre jaune | Méningite | BCG,Non,Lun–Ven 07h30–17h30
VAC0288,Centre de Vaccination Bonheur,Yaoundé,Yaoundé VI,Mvog-Beti,3.895176,11.532218,+237 243 743 339,[email],Centre de vaccination,Oui,Oui,Non,Oui,Non,Rougeole | Méningite | Fièvre jaune | Hépatite B | BCG | Tétanos | Polio | DTP,Non,Lun–Sam 07h30–19h00
VAC0289,PMI de Youpwé,Douala,Douala I,New Bell,4.010067,9.675824,+237 653 766 943,[email],CSI avec vaccination,Oui,Oui,Oui,Non,Oui,BCG | Tétanos | Polio | Hépatite B | Rougeole,Oui,Lun–Sam 08h30–18h30
VAC0290,Centre de Vaccination de Obili,Yaoundé,Yaoundé II,Obili,3.896752,11.453556,+237 695 189 974,[email],CSI avec vaccination,Oui,Oui,Oui,Non,Oui,Rougeole | DTP | Fièvre jaune | Hépatite B | COVID-19 | Méningite,Non,7j/7 — 08h00–20h00
VAC0291,PMI Saint-Michel,Yaoundé,Yaoundé VII,Ngoa-Ekélé,3.890138,11.444187,+237 677 495 969,[email],PMI,Oui,Oui,Oui,Non,Oui,Polio | Tétanos | Fièvre jaune | Méningite | DTP | Rougeole | HPV | Hépatite B,Non,7j/7 — 08h00–20h00
VAC0292,PMI Saint-Augustin,Yaoundé,Yaoundé VI,Olembe,3.780688,11.434884,+237 692 983 200,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Oui,Hépatite B | DTP | BCG | Méningite | Polio | Fièvre jaune | COVID-19,Non,Lun–Ven 08h00–18h00
VAC0293,Centre de Santé Maternelle et Infantile de Étoa-Meki,Yaoundé,Yaoundé VII,Étoa-Meki,3.925973,11.577896,+237 699 051 155,[email],CSI avec vaccination,Oui,Oui,Oui,Non,Oui,BCG | Fièvre jaune | Méningite | Hépatite B | COVID-19 | Tétanos | Polio,Non,Lun–Sam 08h00–17h00
VAC0294,PMI Saint-Cécile,Yaoundé,Yaoundé I,Efoulan,3.895891,11.450982,+237 233 144 398,[email],Centre de vaccination,Oui,Non,Oui,Oui,Non,Rougeole | Polio | BCG | HPV | Fièvre jaune | Méningite | Hépatite B,Non,Lun–Dim 08h00–18h00
VAC0295,Centre de Vaccination Ateba,Yaoundé,Yaoundé I,Biteng,3.804685,11.591854,+237 243 779 093,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Oui,DTP | Polio | Hépatite B | Rougeole | BCG | COVID-19 | Méningite | Fièvre jaune,Non,Lun–Ven 08h00–18h00
VAC0296,PMI de Mbanya,Douala,Douala III,Sodiko,4.111587,9.758998,+237 242 878 319,[email],Centre de vaccination,Oui,Non,Oui,Oui,Oui,Méningite | Polio | DTP | Tétanos | BCG | HPV | Hépatite B | Fièvre jaune,Oui,Lun–Sam 08h00–17h00
VAC0297,Centre de Santé Maternelle et Infantile de Nkoldongo,Yaoundé,Yaoundé III,Nkoldongo,3.864148,11.501528,+237 678 962 968,[email],PMI,Oui,Oui,Non,Oui,Oui,Tétanos | Rougeole | COVID-19 | Polio,Non,Lun–Dim 08h00–18h00
VAC0298,PMI Saint-Étienne,Yaoundé,Yaoundé IV,Djoungolo,3.888999,11.42329,+237 222 915 072,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Non,DTP | Hépatite B | BCG | Tétanos | Fièvre jaune,Oui,Lun–Sam 07h00–20h00
VAC0299,Centre de Santé Maternelle et Infantile de Kondengui,Yaoundé,Yaoundé VII,Kondengui,3.858,11.538085,+237 650 416 177,[email],CSI avec vaccination,Oui,Oui,Oui,Oui,Oui,Fièvre jaune | DTP | COVID-19 | BCG | Méningite,Non,Lun–Ven 08h00–18h00
VAC0300,Centre de Vaccination de Simbock,Yaoundé,Yaoundé VI,Ahala,3.851704,11.472367,+237 693 650 017,[email],PMI,Oui,Oui,Oui,Oui,Oui,Hépatite B | DTP | COVID-19 | Polio | HPV | BCG | Tétanos | Méningite | Rougeole | Fièvre jaune,Non,Lun–Sam 07h00–20h00
VAC0301,Centre de Santé Maternelle et Infantile de Boko,Douala,Douala VI,PK8,4.073532,9.6816,+237 678 631 557,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Oui,HPV | BCG | Polio | Hépatite B,Non,7j/7 — 08h00–20h00
VAC0302,PMI de PK10,Douala,Douala I,PK10,4.101685,9.705707,+237 243 110 726,[email],Centre de vaccination,Oui,Non,Oui,Oui,Oui,Polio | Hépatite B | BCG | Méningite | DTP | Fièvre jaune | COVID-19,Oui,Lun–Sam 08h30–18h30
VAC0303,Centre de Santé Maternelle et Infantile de Japoma,Douala,Douala I,Kotto,3.985646,9.682197,+237 690 140 980,[email],PMI,Oui,Oui,Oui,Non,Oui,COVID-19 | Tétanos | DTP | Polio | Hépatite B | Rougeole,Oui,Lun–Sam 08h00–17h00
VAC0304,PMI de Nkongmondo,Douala,Douala VI,Nkongmondo,4.060597,9.747996,+237 242 664 871,[email],Centre de vaccination,Oui,Non,Oui,Non,Oui,BCG | DTP | Hépatite B | Rougeole | HPV,Oui,Lun–Sam 08h00–17h00
VAC0305,PMI de Makepe,Douala,Douala III,Boko,4.102765,9.723119,+237 243 172 318,[email],Centre de vaccination,Oui,Oui,Oui,Non,Oui,COVID-19 | Tétanos | Méningite | Polio | Fièvre jaune | BCG | HPV | Hépatite B | Rougeole | DTP,Oui,Lun–Ven 07h30–17h30
VAC0306,Centre de Santé Maternelle et Infantile de Village,Douala,Douala I,PK8,4.078338,9.789505,+237 242 914 886,[email],CSI avec vaccination,Oui,Oui,Non,Oui,Oui,DTP | BCG | Rougeole | Méningite | HPV | Tétanos | Fièvre jaune,Non,Lun–Sam 08h00–17h00
VAC0307,Centre de Vaccination Ngoa,Douala,Douala I,Akwa,4.073394,9.696394,+237 695 155 318,[email],PMI,Oui,Oui,Oui,Oui,Oui,Rougeole | Méningite | DTP | BCG | Fièvre jaune | Tétanos | Hépatite B | COVID-19 | HPV,Non,Lun–Ven 08h00–18h00
VAC0308,Centre de Santé Maternelle et Infantile de Mvog-Ada,Yaoundé,Yaoundé III,Mvog-Ada,3.95408,11.497818,+237 679 123 130,[email],PMI,Oui,Non,Oui,Oui,Oui,BCG | Tétanos | Fièvre jaune | Rougeole | HPV | Hépatite B,Oui,7j/7 — 08h00–20h00
VAC0309,Centre de Vaccination de Makepe,Douala,Douala V,PK8,4.087023,9.690431,+237 222 213 730,[email],Centre de vaccination,Oui,Non,Non,Oui,Oui,Méningite | BCG | DTP | Tétanos | COVID-19 | Fièvre jaune | Hépatite B | Rougeole,Non,Lun–Sam 07h00–20h00
VAC0310,PMI de Bassa,Douala,Douala I,Cité des Palmiers,3.983226,9.692592,+237 222 142 969,[email],CSI avec vaccination,Oui,Oui,Oui,Oui,Oui,DTP | Rougeole | Tétanos | BCG | Hépatite B,Non,Lun–Dim 08h00–18h00
VAC0311,PMI Saint-Thérèse,Yaoundé,Yaoundé VII,Madagascar,3.76955,11.491216,+237 233 041 652,[email],PMI,Oui,Oui,Oui,Non,Non,COVID-19 | Méningite | DTP | Fièvre jaune | Rougeole | HPV | Polio,Non,Lun–Ven 08h00–18h00
VAC0312,Centre de Vaccination de Mvan,Yaoundé,Yaoundé VI,Cité Verte,3.812685,11.589551,+237 233 856 240,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Non,Méningite | BCG | Polio | Tétanos | HPV,Non,Lun–Dim 08h00–18h00
VAC0313,Centre de Santé Maternelle et Infantile de Ekounou,Yaoundé,Yaoundé I,Ekounou,3.805633,11.474727,+237 690 677 940,[email],CSI avec vaccination,Oui,Oui,Oui,Oui,Non,HPV | DTP | Hépatite B | Méningite,Oui,Lun–Dim 08h00–18h00
VAC0314,Centre de Vaccination de Makepe,Douala,Douala I,Bonamoussadi,4.05231,9.721871,+237 693 475 499,[email],Centre de vaccination,Oui,Non,Oui,Oui,Oui,Polio | Fièvre jaune | HPV | DTP | Hépatite B | Tétanos | BCG,Oui,Lun–Sam 07h00–20h00
VAC0315,PMI Saint-Cyprien,Yaoundé,Yaoundé VI,Cité Verte,3.783135,11.497106,+237 692 417 345,[email],CSI avec vaccination,Oui,Oui,Oui,Oui,Oui,COVID-19 | Rougeole | Polio | HPV | DTP | Fièvre jaune | Hépatite B | Tétanos,Oui,Lun–Sam 08h00–17h00
VAC0316,Centre de Santé Maternelle et Infantile de Odza,Yaoundé,Yaoundé VI,Odza,3.859674,11.420645,+237 693 670 122,[email],PMI,Oui,Oui,Non,Non,Non,Méningite | Polio | Hépatite B | BCG | DTP | Fièvre jaune | HPV | Tétanos,Non,7j/7 — 08h00–20h00
VAC0317,Centre de Vaccination de Village,Douala,Douala IV,Village,4.083009,9.642286,+237 693 869 029,[email],PMI,Oui,Oui,Oui,Oui,Oui,Tétanos | Polio | Hépatite B | HPV,Oui,Lun–Sam 08h30–18h30
VAC0318,PMI de Deido,Douala,Douala IV,Bonaberi,4.060772,9.634473,+237 691 170 388,[email],CSI avec vaccination,Oui,Non,Oui,Non,Oui,Méningite | COVID-19 | Hépatite B | DTP,Oui,Lun–Sam 08h30–18h30
VAC0319,PMI Saint-Gabriel,Yaoundé,Yaoundé VI,Madagascar,3.833158,11.449143,+237 654 399 404,[email],PMI,Oui,Non,Oui,Oui,Oui,Méningite | COVID-19 | Tétanos | Hépatite B | DTP,Oui,Lun–Ven 08h00–18h00
VAC0320,Centre de Santé Maternelle et Infantile de Olembe,Yaoundé,Yaoundé V,Olembe,3.749393,11.461873,+237 679 517 484,[email],PMI,Oui,Oui,Non,Oui,Oui,Polio | HPV | Méningite | Tétanos | Fièvre jaune,Non,Lun–Ven 07h30–17h30
VAC0321,Centre de Santé Maternelle et Infantile de Kotto,Douala,Douala VI,Sodiko,4.065745,9.712642,+237 222 771 045,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Non,COVID-19 | Méningite | DTP | Fièvre jaune | Hépatite B | BCG | Tétanos | Rougeole | HPV | Polio,Non,Lun–Dim 08h00–18h00
VAC0322,PMI de Logbessou,Douala,Douala IV,Nzeng-Ayong,3.996425,9.762723,+237 654 338 797,[email],PMI,Oui,Oui,Non,Oui,Oui,BCG | Fièvre jaune | DTP | Hépatite B | Rougeole | Polio | Tétanos | COVID-19,Oui,Lun–Sam 08h00–17h00
VAC0323,Centre de Vaccination Avenir,Yaoundé,Yaoundé IV,Biyem-Assi,3.838327,11.533956,+237 697 622 286,[email],CSI avec vaccination,Oui,Oui,Oui,Non,Oui,Hépatite B | HPV | Rougeole | Méningite,Non,Lun–Sam 07h30–19h00
VAC0324,Centre de Santé Maternelle et Infantile de Nkol-Afeme,Yaoundé,Yaoundé VI,Nkol-Afeme,3.922914,11.525194,+237 650 662 514,[email],PMI,Oui,Oui,Oui,Oui,Oui,DTP | COVID-19 | Hépatite B | Tétanos,Non,7j/7 — 08h00–20h00
VAC0325,PMI Saint-Dominique,Yaoundé,Yaoundé VII,Odza,3.775027,11.518099,+237 677 926 315,[email],PMI,Oui,Oui,Oui,Oui,Oui,Fièvre jaune | BCG | Tétanos | HPV,Non,Lun–Ven 08h00–18h00
VAC0326,PMI de Nkolbisson,Yaoundé,Yaoundé I,Nkolbisson,3.807951,11.523881,+237 654 556 141,[email],CSI avec vaccination,Oui,Oui,Non,Oui,Oui,Hépatite B | Fièvre jaune | HPV | Tétanos | DTP | COVID-19 | Rougeole | Polio | BCG | Méningite,Oui,7j/7 — 08h00–20h00
VAC0327,Centre de Vaccination de Mboppi,Douala,Douala III,Bonamoussadi,4.10955,9.753774,+237 652 522 578,[email],Centre de vaccination,Oui,Oui,Non,Non,Oui,Polio | Méningite | DTP | Hépatite B | HPV | COVID-19 | Tétanos | BCG | Rougeole | Fièvre jaune,Non,Lun–Sam 08h30–18h30
VAC0328,PMI de Bali,Douala,Douala I,Makepe,4.040386,9.688275,+237 233 693 631,[email],PMI,Oui,Non,Oui,Oui,Non,DTP | Tétanos | Hépatite B | Rougeole,Oui,Lun–Sam 08h00–17h00
VAC0329,Centre de Vaccination de Cité des Palmiers,Douala,Douala VI,Cité des Palmiers,4.001953,9.759146,+237 652 436 011,[email],Centre de vaccination,Oui,Non,Non,Oui,Oui,DTP | Tétanos | Polio | BCG | COVID-19 | Hépatite B | Méningite | Rougeole | Fièvre jaune | HPV,Non,Lun–Dim 08h00–18h00
VAC0330,PMI Saint-Joseph,Yaoundé,Yaoundé VI,Nkoldongo,3.888207,11.435042,+237 655 888 985,[email],Centre de vaccination,Oui,Oui,Oui,Non,Oui,Polio | Rougeole | Hépatite B | Tétanos,Oui,Lun–Sam 08h00–17h00
VAC0331,Centre de Santé Maternelle et Infantile de Deido,Douala,Douala III,Ndog-Bong,4.012604,9.758596,+237 652 253 726,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Oui,Tétanos | Hépatite B | HPV | Polio | Rougeole,Non,Lun–Dim 08h00–18h00
VAC0332,PMI de Sodiko,Douala,Douala II,Akwa,4.055431,9.693736,+237 242 901 859,[email],CSI avec vaccination,Oui,Oui,Non,Non,Oui,HPV | Polio | COVID-19 | DTP | Tétanos | Méningite | Rougeole | BCG | Hépatite B | Fièvre jaune,Non,Lun–Sam 07h30–19h00
VAC0333,Centre de Vaccination de Kotto,Douala,Douala III,Kotto,4.036213,9.652406,+237 696 822 457,[email],CSI avec vaccination,Oui,Oui,Non,Non,Oui,Rougeole | Hépatite B | HPV | DTP | Polio | Fièvre jaune,Non,Lun–Sam 08h30–18h30
VAC0334,Centre de Vaccination de Akwa,Douala,Douala VI,Bepanda,4.002775,9.734863,+237 242 552 767,[email],CSI avec vaccination,Oui,Oui,Non,Non,Oui,COVID-19 | Méningite | Tétanos | Hépatite B | Fièvre jaune | HPV | DTP | BCG | Polio | Rougeole,Non,Lun–Sam 07h30–19h00
VAC0335,Centre de Vaccination de Deido,Douala,Douala I,Koumassi,4.052943,9.624851,+237 652 794 794,[email],Centre de vaccination,Oui,Oui,Non,Non,Oui,Rougeole | BCG | Hépatite B | Fièvre jaune | Polio | Méningite | DTP,Non,Lun–Sam 08h00–17h00
VAC0336,PMI de Bonamoussadi,Douala,Douala IV,Kotto,4.04956,9.759568,+237 679 745 728,[email],PMI,Oui,Non,Non,Non,Oui,Hépatite B | Polio | HPV | DTP | Rougeole | Fièvre jaune | Méningite | BCG,Non,Lun–Dim 08h00–18h00
VAC0337,Centre de Vaccination de Cité Verte,Yaoundé,Yaoundé I,Mvog-Mbi,3.767504,11.464651,+237 698 418 765,[email],CSI avec vaccination,Oui,Oui,Oui,Non,Oui,Tétanos | Fièvre jaune | HPV | DTP | Hépatite B | COVID-19,Oui,Lun–Dim 08h00–18h00
VAC0338,PMI de PK8,Douala,Douala III,PK12,4.015699,9.716604,+237 655 942 954,[email],PMI,Oui,Non,Non,Non,Oui,Tétanos | BCG | Fièvre jaune | HPV | DTP | Hépatite B | COVID-19 | Polio | Méningite | Rougeole,Non,Lun–Sam 07h00–20h00
VAC0339,Centre de Santé Maternelle et Infantile de PK14,Douala,Douala III,PK8,4.009067,9.785006,+237 654 005 226,[email],PMI,Oui,Non,Oui,Non,Oui,Tétanos | COVID-19 | DTP | Fièvre jaune,Non,Lun–Ven 07h30–17h30
VAC0340,Centre de Vaccination Eba,Douala,Douala V,Logbessou,4.041133,9.634615,+237 243 394 862,[email],CSI avec vaccination,Oui,Oui,Oui,Oui,Oui,Rougeole | Fièvre jaune | COVID-19 | Polio,Non,Lun–Sam 07h30–19h00
VAC0341,PMI de New Bell,Douala,Douala I,New Bell,4.121282,9.69958,+237 692 159 255,[email],PMI,Oui,Oui,Non,Oui,Oui,Tétanos | BCG | DTP | Méningite | Rougeole,Oui,Lun–Ven 07h30–17h30
VAC0342,Centre de Santé Maternelle et Infantile de New Bell,Douala,Douala III,New Bell,4.010562,9.649066,+237 243 272 398,[email],CSI avec vaccination,Oui,Oui,Oui,Non,Oui,Polio | DTP | Rougeole | HPV | COVID-19 | BCG,Oui,Lun–Sam 08h00–17h00
VAC0343,Centre de Santé Maternelle et Infantile de Kotto,Douala,Douala VI,Kotto,4.137873,9.719923,+237 695 234 379,[email],PMI,Oui,Oui,Oui,Oui,Oui,COVID-19 | DTP | Polio | BCG | Tétanos | Fièvre jaune | Hépatite B | HPV | Méningite,Non,Lun–Sam 07h00–20h00
VAC0344,PMI de Nzeng-Ayong,Douala,Douala III,Nyalla,4.0877,9.71232,+237 697 001 524,[email],PMI,Oui,Oui,Non,Oui,Oui,COVID-19 | Polio | Rougeole | DTP,Non,Lun–Ven 08h00–18h00
VAC0345,Centre de Vaccination Hamadou,Yaoundé,Yaoundé II,Omnisports,3.809809,11.503509,+237 651 498 940,[email],CSI avec vaccination,Oui,Oui,Non,Non,Oui,HPV | Tétanos | Rougeole | COVID-19 | Polio | DTP | Fièvre jaune | BCG,Non,Lun–Sam 07h30–19h00
VAC0346,Centre de Vaccination Alliance,Yaoundé,Yaoundé II,Nkoldongo,3.950301,11.500394,+237 222 781 365,[email],PMI,Oui,Oui,Oui,Non,Oui,Méningite | BCG | Rougeole | Polio | Hépatite B | Fièvre jaune | HPV | DTP | COVID-19 | Tétanos,Non,Lun–Sam 07h30–19h00
VAC0347,Centre de Vaccination Mbarga,Yaoundé,Yaoundé VI,Cité Verte,3.780724,11.462024,+237 679 617 714,[email],CSI avec vaccination,Oui,Non,Oui,Oui,Oui,Fièvre jaune | Polio | Méningite | HPV | DTP,Oui,Lun–Sam 08h00–17h00
VAC0348,PMI Saint-Louis,Douala,Douala VI,Ndoghem,3.977304,9.660893,+237 695 342 662,[email],Centre de vaccination,Oui,Oui,Oui,Oui,Non,HPV | DTP | Tétanos | COVID-19 | Polio | Rougeole | Fièvre jaune,Non,Lun–Sam 08h00–17h00
VAC0349,PMI Saint-Paul,Douala,Douala III,Ndog-Bong,4.069292,9.734271,+237 698 563 669,[email],PMI,Oui,Oui,Non,Oui,Oui,HPV | Tétanos | BCG | Polio | COVID-19 | DTP | Hépatite B | Méningite | Rougeole | Fièvre jaune,Oui,Lun–Sam 08h00–17h00
VAC0350,Centre de Santé Maternelle et Infantile de Bonanjo,Douala,Douala VI,Kotto,4.110339,9.768442,+237 233 899 786,[email],PMI,Oui,Oui,Oui,Oui,Oui,Méningite | Polio | Fièvre jaune | BCG | HPV | Tétanos,Non,Lun–Ven 07h30–17h30
